0.13736,0.1035,0.086292,0.17015,-0.009967,-0.02533,-0.11841,0.25244,0.13553,-0.0039741,-0.14273,-0.040743,-0.085052,0.18235,0.24703,-0.0065019,-0.060194,-0.040273,-0.080389,-0.013402,-0.05031,0.064917,-0.049045,-0.16397,-0.17736,-0.30489,-0.030852,-0.051899,0.070856,-0.11722,0.047101,-0.11785,-0.03472,-0.13299,0.097639,-0.08394,0.06735,0.20042,0.23258,-0.024295,-0.099465,0.15277,-0.10392,-0.081036,0.031118,0.37428,-0.072939,0.073245,0.080364,0.044444,0.037504,-0.18599,0.085816,0.13468,0.13893,-0.095315,-0.091577,-0.0084313,-0.018128,0.13658,0.040009,-0.1885,0.05621,0.19443,0.052593,-0.020805,0.014493,-0.099236,0.098858,0.012131,-0.063452,-0.066068,-0.026416,0.0028363,-0.11063,0.13566,-0.14566,0.049614,-0.020817,0.11813,0.10376,-0.10513,-0.018314,0.1083,-0.032485,-0.11115,-0.063966,0.039253,0.12826,0.027309,0.13293,-0.13889,-0.11446,-0.04078,0.014103,0.16636,-0.062507,-0.14184,-0.051761,0.094436
-0.00017303,0.036539,0.16144,0.11861,0.044063,0.22401,-0.030005,0.2088,0.13294,-0.065804,-0.12825,0.16617,-0.14668,-0.080292,-0.090943,-0.089233,-0.069409,0.12118,0.0095772,-0.10535,0.0142,-0.040382,-0.058532,-0.18766,0.20548,0.013993,-0.053776,0.042569,0.18006,-0.012845,-0.094421,0.11922,0.056573,-0.10105,-0.099526,0.016401,0.16534,0.022464,0.1469,-0.13451,-0.12566,0.042193,-0.15557,-0.053384,0.10684,0.085583,0.076721,0.0029534,-0.36632,-0.039025,-0.01731,-0.23223,0.10825,0.2523,-0.1354,-0.15807,-0.12145,-0.037491,-0.018644,-0.014853,-0.041964,0.019733,0.023131,0.10184,-0.044589,-0.17817,-0.040856,-0.063053,0.11638,-0.050325,0.067431,0.054602,0.097511,-0.31897,0.063678,-0.28242,0.2611,-0.050928,0.079659,-0.075525,0.064149,-0.13176,0.042002,-0.15042,0.05244,0.077923,-0.070025,0.055906,0.001609,0.079729,-0.01289,-0.033886,-0.095159,-0.096105,-0.029247,0.17892,-0.060415,-0.016627,-0.19594,0.10008
-0.096199,0.20813,0.057644,0.11156,0.068598,0.022286,-0.023363,0.1472,0.11948,-0.088454,-0.031282,0.10464,-0.19983,0.19172,0.045146,0.069943,-0.078697,0.10943,-0.095277,-0.054204,0.030914,0.067722,0.029836,-0.19963,-0.22493,0.11741,0.0045019,0.037215,0.0058249,-0.022918,0.14677,-0.15946,-0.071736,-0.047741,-0.068308,-0.036019,-0.091351,0.051832,0.0053083,0.027656,-0.1449,0.1949,-0.071975,-0.045338,-0.028259,0.25748,-0.088536,-0.029023,0.11443,0.19496,0.014721,-0.32762,0.09019,-0.036738,-0.049953,0.030854,-0.10479,0.048509,-0.052218,0.13206,0.00066768,0.071506,0.27659,0.021273,-0.18795,-0.072283,0.081267,-0.07905,0.0041313,-0.0091612,0.017233,0.063796,-0.091422,-0.13036,-0.084009,-0.097692,0.0057662,-0.11622,-0.11571,-0.03312,0.13901,-0.030199,0.029069,-0.050239,-0.096166,0.0175,-0.052435,0.21285,0.19075,-0.02919,0.091088,-0.026419,0.013444,-0.1077,0.08495,0.07385,0.076027,0.2032,0.0022387,0.098989
-0.073469,0.11205,0.018072,-0.12525,0.1944,-0.23725,0.043868,0.052086,0.15782,-0.16541,-0.011775,-0.082477,-0.13301,0.25412,0.017527,-0.049853,-0.03421,0.04185,-0.19298,-0.19546,-0.024408,-0.08918,0.10188,0.056712,-0.14861,0.048671,0.079359,0.09975,0.064434,-0.14414,0.21228,-0.22503,-0.043626,-0.011509,-0.27521,0.14628,-0.13319,-0.089848,-0.043238,-0.049897,-0.19726,0.15299,0.09859,-0.13865,0.029086,0.16077,-0.088761,-0.02759,0.011011,0.0040773,0.04702,-0.13899,-0.092476,0.033291,0.24197,0.093681,-0.11054,-0.018774,0.13016,0.22602,-0.079303,0.21939,0.099737,-0.12131,0.10772,0.14291,0.050625,0.010441,-0.094405,-0.013301,-0.089483,0.030746,-0.032284,0.095349,-0.14787,-0.028918,-0.10813,-0.1562,-0.10456,-0.12564,0.18678,-0.0066361,0.022814,0.042897,-0.2079,0.068675,-0.12758,0.047033,0.11094,0.16821,0.0185,-0.090633,-0.070689,-0.0066641,0.12809,-0.017519,0.09616,0.22661,0.23068,0.13379
0.20309,-0.09262,0.17451,-0.05504,0.068641,-0.036376,-0.20459,-0.064858,0.23012,-0.09394,0.14884,-0.11635,-0.33615,0.17403,-0.038128,-0.15865,0.13903,0.015808,-0.11374,-0.03718,-0.13255,0.21019,0.11337,-0.059407,-0.09881,0.0093148,0.018975,0.031791,0.046847,-0.031819,-0.015595,-0.036421,-0.11492,0.20935,0.013495,-0.0084688,-0.13749,0.11195,0.05345,-0.031672,-0.089007,0.064258,-0.19066,0.14507,0.016388,0.18187,0.093121,0.062695,0.046538,0.16051,0.026951,-0.067961,0.11689,0.20762,-0.063724,-0.13886,0.08492,-0.053837,0.095894,0.012131,0.29215,0.015758,0.02624,-0.041692,-0.16113,-0.039004,-0.077295,0.19842,-0.046189,-0.0016403,0.097247,0.0409,-0.029782,0.038291,-0.16034,0.077167,-0.0096935,0.003755,0.17494,0.0028173,0.15383,-0.25686,-0.058737,-0.12126,-0.2397,0.13507,0.06911,0.055749,0.11863,-0.18509,0.15034,-0.02562,0.023009,-0.1771,0.17447,-0.031149,0.068561,0.066951,0.033412,0.12156
0.026631,0.081882,-0.20838,0.16599,0.036004,0.1404,-0.0093827,0.062032,0.22169,-0.25908,-0.093997,0.11495,-0.21769,-0.1203,-0.11238,-0.084928,-0.11006,0.0046393,0.014935,-0.064408,0.029345,-0.081549,0.020423,-0.11481,0.02474,-0.13738,0.0811,-0.21447,-0.081841,-0.069433,0.10498,0.19027,-0.11026,0.13027,0.041319,-0.025116,0.24394,0.23429,-0.066958,-0.050359,-0.1526,0.045775,-0.091879,0.059778,0.10812,0.081629,0.18791,0.20505,-0.17544,-0.055422,0.080093,-0.29339,0.081323,0.098593,-0.19264,0.0022474,0.027574,0.091082,-0.10761,0.1419,-0.12302,0.077625,-0.04669,0.012718,-0.086424,-0.20104,0.032071,-0.049252,0.09309,0.037353,-0.064267,-0.11276,-0.033305,-0.24368,-0.089986,-0.083425,0.24004,0.095725,-0.0067695,-0.11594,0.14055,-0.31592,-0.0072472,-0.051405,-0.10265,-0.0070037,-0.13642,0.059825,0.059464,0.1069,-0.13314,0.020122,-0.044426,-0.12143,0.13724,-0.028746,0.15415,-0.19507,-0.19159,-0.073677
-0.11643,0.16849,-0.14729,-0.022545,-0.01756,0.0072546,-0.11391,0.18729,0.20567,-0.025533,0.021168,-0.026211,-0.090355,0.24468,0.10594,0.00052376,-0.20249,0.053712,-0.1449,-0.074108,0.029838,-0.087174,-0.073977,-0.071116,-0.10962,-0.036881,-0.087608,0.044552,0.11804,-0.17326,0.21188,-0.087467,0.074015,-0.11614,-0.073079,0.10301,-0.07877,-0.025009,-0.10435,-0.053248,-0.12418,0.29345,-0.13862,0.00038667,0.029217,0.1994,0.11623,-0.124,0.12924,-0.03588,0.16132,-0.3276,0.16682,-0.074243,0.14361,0.042507,-0.050761,-0.077612,-0.047382,0.16475,-0.10006,0.097995,0.061436,0.011735,-0.067535,0.091097,-0.074808,0.042219,0.074866,0.13073,0.0030549,0.11369,0.21546,0.059995,-0.022132,-0.11701,-0.11254,-0.16741,-0.045999,-0.27471,0.021715,0.11681,-0.03007,0.058175,-0.13207,0.14341,-0.14989,0.20692,0.1009,0.047976,-0.049201,-0.12063,-0.036847,-0.19101,0.096807,0.15461,0.063127,0.20166,0.11348,0.076718
0.058174,-0.043521,-0.21106,-0.056037,0.038813,0.16739,-0.1542,0.088815,0.2194,0.051282,-0.009608,0.08302,-0.10392,0.096534,-0.052345,-0.094985,-0.18815,0.017806,-0.17831,-0.071025,-0.15608,-0.16203,-0.115,0.003132,-0.10286,-0.012917,-0.024697,-0.062972,-0.059033,0.083269,0.10596,0.022069,-0.19677,0.27357,0.1287,0.19152,0.024391,0.10784,-0.2782,-0.17637,-0.16885,0.11622,-0.27528,-0.11864,-0.056977,0.20695,0.010296,-0.065952,-0.060071,0.14261,-0.092539,-0.080227,-0.0023982,-0.052471,-0.24455,-0.0065387,-0.10527,0.14905,-0.011396,0.19882,-0.026313,0.1116,0.060841,0.044935,-0.22134,0.17315,-0.098668,-0.030383,-0.096497,-0.038046,-0.057671,0.14281,0.14134,0.15525,0.059846,-0.22815,-0.14838,-0.2302,-0.12447,-0.14218,0.044456,0.0019872,0.093379,-0.10751,-0.038306,0.19529,-0.27116,0.075324,-0.089421,-0.061358,0.070124,-0.13461,-0.052822,-0.0075453,-0.13337,0.065237,0.16241,0.12524,0.18525,-0.13136
0.076398,-0.030707,-0.13915,0.17456,0.25509,0.28171,-0.11883,0.044695,0.12893,0.098769,-0.056206,-0.0061587,-0.10831,0.010763,-0.17991,0.035537,-0.19255,0.14149,-0.20803,-0.039744,-0.037944,-0.20188,-0.13915,-0.11831,-0.11612,0.13045,0.046566,0.011535,-0.23121,0.00014079,-0.11469,0.12892,-0.15327,0.18176,0.16367,0.18351,-0.058084,0.16488,-0.1041,-0.12961,-0.056514,0.036907,-0.27581,-0.035336,-0.053413,0.26232,-0.078177,0.10297,-0.020605,-0.13486,0.050769,-0.27204,0.042224,-0.063278,-0.00051164,-0.028823,-0.06587,0.023378,-0.056028,0.089747,-0.10936,-0.070996,-0.13747,-0.029709,0.1489,0.042275,-0.10061,-0.12403,-0.12282,0.184,0.17062,0.16141,0.11065,-0.034639,-0.0362,-0.17573,-0.28754,-0.059144,-0.11215,-0.025603,0.1043,0.052473,0.23708,-0.11881,-0.14415,0.26008,-0.2621,0.031106,-0.0087203,0.016906,-0.02912,-0.16576,-0.017086,0.19757,-0.11528,0.24254,0.0078691,0.24703,0.064523,-0.17024
0.11999,0.020411,-0.075773,0.039852,0.17977,-0.15085,0.074595,0.0844,0.067275,-0.0077686,0.040253,-0.10937,-0.1335,0.24332,-0.032232,-0.0074091,-0.063541,0.032207,-0.17553,-0.085398,0.029567,-0.15824,0.058089,0.061473,-0.15941,-0.070808,0.10787,0.20628,-0.041794,-0.15287,0.15951,-0.16135,0.029983,-0.056746,-0.23777,0.11298,-0.12527,0.0091994,-0.017046,-0.123,-0.16291,0.24092,0.21857,0.13059,-0.023953,0.24849,-0.10416,-0.032975,0.019098,-0.10393,0.024005,-0.1294,-0.026767,0.064283,0.1206,0.1252,-0.064839,0.0052153,0.15332,0.1863,-0.094256,0.20483,0.1085,-0.08103,0.079772,0.095789,-0.0071401,0.038362,-0.094594,-0.019574,0.012916,0.0032607,-0.021188,0.067176,-0.021877,0.097727,-0.25437,-0.21687,-0.13511,-0.15827,0.18867,0.13431,0.037041,0.038431,-0.32796,0.13204,-0.19375,0.067971,0.18104,0.13724,-0.031509,-0.12522,-0.084255,-0.0014863,0.15641,-0.079795,0.13494,0.11153,0.064673,0.0063487
0.17408,0.024268,0.11428,0.13592,-0.038519,0.17295,-0.12128,-0.0051,0.12347,-0.11995,-0.11168,-0.054274,-0.19425,0.048179,0.0014402,-0.11444,-0.17485,0.022337,0.037415,-0.014777,-0.13551,-0.13743,0.035732,-0.11849,-0.029541,0.16381,-7.9211e-05,-0.27756,-0.10839,-0.10147,-0.0154,0.14407,-0.055742,0.095477,0.049666,0.032795,0.14175,0.068912,-0.053518,-0.12296,-0.026152,0.087323,-0.1369,0.0025772,0.074292,0.06412,0.16815,-0.05159,-0.15257,0.022984,0.077303,-0.2087,0.22539,0.16644,-0.11645,0.019625,0.055691,0.17068,-0.0081999,0.24111,-0.13599,0.025539,-0.059037,0.11793,-0.018382,-0.083788,0.082275,-0.27142,0.027892,-0.029516,0.072461,-0.05434,0.022233,-0.2301,-0.048439,-0.014796,0.11524,-0.045698,0.065071,-0.023552,-0.049639,-0.17515,0.26482,-0.1757,-0.073143,0.096537,-0.031323,0.036389,0.18286,0.29712,0.033457,0.17491,0.021565,-0.18936,0.095714,0.05386,0.061843,-0.032347,-0.18133,-0.143
0.036409,0.085744,-0.18527,0.12867,0.10651,0.087402,0.12094,0.15976,0.12887,-0.11075,-0.038819,0.12429,-0.16927,-0.19592,-0.14084,-0.0098459,-0.096354,-0.059185,0.0029553,-0.13651,0.098986,-0.11231,0.058223,0.14285,0.06789,-0.040282,0.14547,-0.10506,0.079063,-0.035381,-0.091381,0.1917,-0.0040759,0.068731,-0.15065,0.069237,0.11643,0.11618,-0.046671,-0.044008,-0.133,0.078306,0.20179,0.010478,0.1604,0.072236,0.079272,0.090032,-0.23291,-0.20799,0.17439,-0.097559,0.0087364,0.19021,-0.080782,-0.10261,-0.056061,0.018616,0.037906,0.22011,-0.20667,0.03068,-0.082474,0.12473,0.09142,0.036018,-0.044977,-0.12116,0.015082,0.17425,0.00091713,-0.016582,-0.073442,-0.32877,0.048234,-0.15975,0.22622,0.16808,-0.035107,0.013381,0.28851,-0.24831,-0.074513,-0.31855,-0.13492,-0.062265,-0.11338,-0.033574,0.2167,0.13253,-0.042393,-0.072211,0.032623,-0.0040453,0.016037,0.049837,0.0069888,-0.061332,-0.0076848,-0.093134
0.063221,0.042864,-0.18768,0.11384,0.11469,0.031696,0.098487,-0.053538,0.03786,-0.19815,-0.22105,0.022408,-0.17973,-0.112,-0.050804,-0.026057,-0.078545,-0.033509,-0.086817,-0.058213,0.11438,-0.21543,-0.077128,-0.050132,0.22094,-0.06111,0.06489,-0.047995,0.12069,-0.25052,0.081857,0.22012,-0.13571,0.14637,-0.11952,0.055836,0.027886,0.043831,-0.10332,0.08458,-0.043661,-0.050034,0.066219,0.016406,0.0088704,-0.075836,0.15761,0.09297,-0.16377,0.13585,0.025984,-0.19327,-0.036488,-0.025614,0.048111,-0.062402,0.030539,0.11987,-0.037518,0.25118,-0.17399,0.087655,0.010087,-0.033021,0.065217,-0.028112,0.19737,-0.024285,0.12806,-0.10579,-0.13404,-0.088819,-0.037575,-0.20737,-0.014941,-0.16971,0.2626,0.081679,0.032957,0.035269,0.18606,-0.15175,-0.17352,0.054315,-0.16925,0.054498,-0.053565,0.13682,0.069899,0.21855,-0.046772,0.027159,0.03376,-0.068002,0.12868,0.0074545,0.10323,-0.033828,-0.271,-0.074536
0.13903,-0.03714,0.13318,0.1991,-0.038755,0.1597,-0.047086,-0.12655,0.11327,-0.20745,-0.12304,-0.020106,-0.15838,0.032623,0.079755,-0.10108,-0.17923,0.11594,0.044574,0.041609,-0.06023,-0.11893,-0.037393,-0.074528,0.10603,0.1756,-0.042409,-0.23485,0.056185,-0.0099492,-0.065864,0.056526,-0.020295,0.040521,-0.0138,0.18183,0.015479,0.10188,0.018682,-0.22303,0.0096458,0.057538,-0.20111,-0.009998,0.09575,0.076007,0.085038,-0.064258,-0.31507,-0.056604,-0.059178,-0.067358,0.12545,0.14487,-0.05977,0.011834,0.040177,0.13163,0.0071272,0.082003,-0.12363,0.17879,0.0093574,0.098643,-0.080652,-0.12127,-0.028164,-0.16472,0.0091074,0.0014798,0.047536,-0.051162,0.015512,-0.2165,-0.010013,-0.071804,0.1116,-0.077265,0.13607,-0.048093,0.037475,-0.18283,0.27342,-0.041387,-0.02582,0.16298,-0.031359,0.065881,0.22031,0.2447,0.015292,0.018176,0.05192,-0.16559,0.065354,0.1529,0.029388,0.045761,-0.16213,-0.13925
-0.022045,0.010449,-0.13628,0.19293,-0.047442,0.033551,-0.061331,0.031334,0.13543,-0.25672,-0.090494,0.042465,-0.20109,-0.019959,0.090988,-0.14946,-0.18286,-0.097062,-0.0692,0.012572,-0.073883,-0.14717,0.021521,-0.049653,-0.1663,-0.0099819,0.12394,-0.1654,-0.050332,-0.11554,0.071354,-0.016316,-0.20906,0.032174,0.039251,0.005854,0.12987,0.17158,0.018154,-0.01929,-0.13426,0.077626,-0.18164,0.060365,0.17158,0.0082643,0.07407,0.20382,-0.13567,-0.1684,0.066198,-0.07906,0.33944,0.2047,-0.092281,0.0231,0.015844,-0.014178,-0.20426,0.21561,-0.069034,0.015492,-0.051331,0.12846,-0.025797,-0.16065,-0.08342,-0.12869,0.057357,0.090035,-0.024275,-0.068266,0.09238,-0.20671,-0.037616,0.020943,0.055395,0.12237,-0.012878,-0.07035,0.050276,-0.23099,0.10701,0.01385,-0.17922,-0.020924,-0.12655,0.057879,0.19317,0.20534,-0.054105,0.064112,0.016248,-0.13193,0.16821,-0.19482,0.20259,-0.13642,-0.16453,0.00051996
