0.076056,-0.0062285,-0.10395,0.20885,-0.039258,0.2755,0.057834,-0.043449,0.10062,-0.10073,0.059579,0.084924,-0.20084,-0.12537,-0.16204,0.041156,-0.10744,-0.079984,-0.094417,0.10228,-0.093925,0.13212,-0.19669,-0.061057,-0.097431,-0.11909,0.14825,0.072789,-0.032485,-0.19236,0.096674,0.24885,-0.014405,0.14318,-0.20948,0.18516,0.030421,0.0016462,-0.10343,0.19747,-0.21829,0.071746,0.0050189,-0.2625,0.0058139,0.25868,0.1262,-0.025582,-0.24848,-0.010833,0.17466,0.063371,0.036083,-0.12467,-0.1523,-0.067883,0.016432,0.0019034,-0.19285,0.1394,-0.22633,0.30036,-0.022895,0.0056217,0.01963,-0.20238,0.11782,0.091692,0.17671,-0.069129,0.016246,0.22529,-0.15282,-0.0377,-0.04171,-0.040022,0.15998,0.16707,-0.092988,-0.15101,0.14275,0.048373,-0.23608,-0.06425,-0.25476,0.044611,-0.020896,0.19788,0.032197,-0.0060689,-0.16417,-0.07654,0.044243,0.06571,0.03578,0.17346,0.32089,-0.062417,-0.19669,-0.02472
-0.045997,-0.12895,-0.13059,-0.030901,0.10227,-0.012162,-0.012068,-0.041003,0.22049,-0.18174,-0.039119,0.12497,-0.092393,-0.15667,0.0090722,-0.035457,0.09452,0.075548,0.084451,-0.10444,0.19165,0.0031186,-0.015168,0.036085,0.17155,-0.03145,0.12606,0.043649,0.11588,-0.10271,0.10405,0.12463,-0.055572,0.1226,-0.2385,-0.0051355,0.059294,0.061576,-0.044642,-0.029373,-0.15237,-0.057892,-0.0063102,-0.076762,0.054499,-0.010522,0.077313,0.16663,-0.24377,-0.12273,0.039708,-0.0039141,0.025335,-0.0035101,-0.03021,-0.015008,0.20058,0.0060753,0.12372,0.22428,-0.13164,0.15713,0.049695,0.090062,0.033301,-0.12808,0.13845,0.022733,0.12031,-0.016764,-0.1405,-0.07243,0.1087,-0.23858,0.14081,-0.039445,0.10489,0.078811,-0.096651,-0.12377,0.21527,-0.10388,-0.093573,-0.031146,0.03482,0.13159,-0.16724,0.14552,0.20654,0.22904,-0.090718,-0.13964,-0.067587,-0.09521,0.12617,0.051431,-0.010502,-0.0031295,-0.19383,-0.086061
0.0060116,0.069906,-0.03621,-0.01017,0.17907,-0.074157,-0.058671,-0.032026,0.14953,-0.063983,0.001397,0.0035571,-0.14961,0.18054,-0.014063,-0.038213,0.10234,0.04839,-0.23651,-0.092605,0.17255,-0.052635,0.051746,0.093981,-0.056089,0.0316,0.22185,0.19263,0.033998,-0.091865,0.076993,-0.15296,0.0084292,-0.079132,-0.16596,0.079857,-0.16753,0.021234,-0.028777,-0.022013,-0.18975,0.23591,0.15749,0.097395,-0.18113,0.076274,0.071534,-0.045124,0.054716,-0.16537,-0.03112,-0.074457,0.084723,0.036309,0.23802,0.084257,0.016374,-0.1191,0.12156,0.35311,-0.073748,0.054594,0.19319,-0.13734,-0.054169,0.20413,0.061446,0.20403,0.039728,-0.089672,-0.013506,0.053342,0.067211,0.0078179,-0.084548,-0.026494,-0.21951,-0.18087,-0.1742,0.0051011,0.045073,0.019952,0.20024,0.018763,-0.2057,0.26078,-0.12285,0.08265,0.18107,0.11332,0.039408,-0.15918,-0.090969,0.1037,0.21734,-0.24137,0.12062,0.037997,-0.018982,0.020263
0.057728,0.014617,-0.049297,0.30862,-0.002518,0.17255,-0.06365,-0.039099,0.018911,-0.12548,-0.07583,0.15545,-0.041003,-0.10944,-0.18739,-0.06043,-0.081052,0.1092,0.14414,0.048237,-0.0028361,-0.10117,0.075809,-0.17809,0.10706,0.088969,-0.075271,-0.10956,0.012897,-0.18647,-0.060375,0.17715,0.059787,0.0053561,0.0050358,0.05813,0.091745,0.016259,-0.025864,-0.083381,-0.10589,0.14511,-0.28389,-0.086435,0.077071,0.23128,-0.065723,0.02281,-0.26783,0.036785,0.08568,-0.33635,0.10013,0.090941,-0.24271,-0.095225,0.0042964,0.044106,-0.022087,0.10112,-0.15584,0.064923,0.074469,0.070255,-0.12044,-0.13589,0.11699,-0.13596,0.12093,0.10828,0.089391,-0.13367,-0.023273,-0.064472,-0.037087,-0.071801,0.28011,-0.039194,0.17847,0.016335,0.068596,-0.13946,0.075913,0.0084052,-0.12989,0.18374,-0.09383,0.15654,0.16684,0.23687,-0.031824,-0.078641,-0.060448,-0.087708,0.097974,0.12529,0.00050459,0.041124,-0.24612,0.024289
0.010928,0.047247,-0.0097851,0.044148,0.17374,0.085036,0.027036,-0.025053,0.032563,0.13106,-0.056313,0.067638,-0.19941,0.015139,-0.025201,-0.11263,0.10967,0.080991,-0.12313,0.11204,-0.10714,-0.10955,0.10563,-0.1762,-0.0051494,0.13122,0.13059,0.0022281,-0.025117,-0.10312,-0.11699,-0.055432,-0.20237,0.17319,0.099965,-0.14152,0.11922,0.094768,-0.059232,-0.018791,-0.20831,0.066686,-0.23723,0.14568,0.052162,0.2715,-0.082513,-0.11901,0.062953,-0.059422,0.030993,0.046441,0.086156,0.052941,-0.2105,0.10569,0.11259,0.0057194,0.05123,-0.18877,0.028292,-0.13266,0.040457,0.022414,0.11637,-0.19088,-0.10946,-0.23131,-0.09143,0.16849,0.08264,0.10759,-0.0076848,-0.022279,-0.12497,0.072797,-0.18093,-0.20872,-0.012662,0.044543,-0.044695,0.018884,-0.17547,-0.080589,-0.16294,0.17851,-0.073169,0.12694,0.046018,0.12694,0.053018,-0.056259,-0.015195,0.073849,-0.023308,-0.067625,-0.14702,0.013923,-0.29119,0.0021944
0.016404,0.17263,0.10334,0.031678,-0.093863,0.33064,-0.0029341,0.21064,0.12327,0.23257,0.027915,0.11077,-0.13114,0.25587,0.050241,-0.007952,0.18276,-0.014394,-0.034073,0.049669,-0.22854,0.024829,-0.057464,-0.071905,-0.021012,-0.047835,-0.01197,-0.071235,-0.078414,-0.15865,-0.011186,-0.058077,-0.12471,0.079659,0.0067288,-0.22299,-0.018892,-0.052115,-0.14966,-0.24579,-0.056669,-0.24306,-0.1268,-0.13317,0.052655,0.089847,-0.043003,-0.15091,0.10923,-0.049629,-0.097036,-0.058415,-0.013176,0.059825,-0.12338,-0.11409,0.045111,0.10626,-0.0036273,-0.077356,-0.034768,-0.11981,0.059323,0.09731,-0.064337,-0.068186,0.1776,-0.17757,-0.024637,-0.076791,0.052047,0.17465,0.13549,0.021105,-0.022936,-0.1701,-0.15331,-0.14114,-0.0068564,0.10297,-0.048417,0.026769,-0.16099,-0.098305,-0.03239,0.03403,0.02395,0.25181,0.15129,0.15842,-0.042166,-0.21608,-0.012238,-0.22936,-0.065469,-0.066879,-0.1045,0.090883,0.04323,0.14269
0.0013608,-0.15375,-0.057271,0.025986,0.13759,0.017643,-0.067574,0.008484,0.048994,-0.030453,-0.095672,0.12264,-0.17394,-0.016233,-0.13187,-0.07232,0.034953,0.075303,0.057768,-0.13528,0.055019,-0.094133,-0.019755,-0.047041,0.03677,-0.1454,0.021774,0.17109,0.068419,-0.12192,0.024531,0.19154,-0.10279,0.2482,-0.038275,-0.018424,0.10046,0.035372,-0.18262,-0.026378,-0.11129,-0.17159,-0.008071,-0.10052,0.041717,0.069718,0.15933,0.18978,-0.12515,0.041656,0.18066,-0.16192,0.072165,0.061595,-0.11151,-0.13657,0.16363,0.1406,0.0096539,0.34911,-0.2062,0.057243,0.0043458,-0.060552,0.1009,-0.013363,0.17727,-0.052711,0.048327,-0.081941,-0.023085,-0.038071,0.017588,-0.14192,0.066426,-0.14635,0.24249,0.21681,-0.032199,-0.13216,0.28447,-0.10362,-0.091207,-0.29469,-0.066469,-0.0022211,-0.26611,0.18635,0.14063,0.32217,-0.046662,0.090244,-0.046791,-0.14429,0.081239,-0.14805,-0.053233,-0.023983,-0.10728,-0.18018
0.076648,-0.044816,-0.0056336,0.1454,0.21542,0.12323,-0.23599,0.088245,0.16461,0.13329,-0.055119,-0.0040038,-0.25038,0.088854,-0.020978,0.14595,0.13626,-0.011358,0.06018,0.11276,-0.097998,-0.11393,0.15612,-0.13304,-0.062846,0.19394,0.12153,-0.058232,0.066933,0.03763,-0.033427,-0.025277,-0.19011,0.11075,0.046114,-0.014372,0.14515,0.060272,0.071009,-0.019031,-0.13322,-0.030536,-0.33669,-0.058782,0.24736,0.37186,-0.078694,0.012576,0.15534,0.071093,0.095059,-0.16209,-0.026973,0.24164,0.096133,0.0087713,0.04321,-0.12572,-0.11317,0.076865,-0.045708,-0.096146,0.11326,0.019891,0.040027,0.039333,0.023606,-0.25106,-0.12315,0.076505,-0.013291,-0.096614,-0.059259,0.051162,-0.20408,0.034393,0.033214,0.082934,0.047612,0.065086,0.030031,-0.041351,-0.089279,0.073491,-0.1772,-0.016252,0.06309,0.14647,0.15014,0.011822,0.257,-0.12283,0.036132,-0.2107,0.063829,-0.058308,-0.11653,0.01817,0.071732,0.057183
-0.099049,0.09656,0.1045,-0.054899,0.18716,-0.13202,-0.18349,-0.031858,0.18867,-0.076517,-0.011542,-0.019498,-0.2229,0.33343,0.013551,-0.029847,0.0093976,0.1284,-0.19338,-0.095237,0.088452,-0.10015,-0.055507,-0.012581,-0.026281,0.069064,0.094571,0.15327,0.089051,-0.084425,0.23176,-0.19971,0.059229,-0.031821,-0.19607,0.13916,-0.24438,0.0159,-0.023373,-0.095117,-0.053479,0.088387,0.030743,-0.063234,-0.082615,0.095994,0.02531,-0.058368,0.09447,-0.10646,0.15075,-0.16404,0.098468,0.03422,0.21242,0.021778,-0.019467,-0.058128,0.060242,0.344,-0.11528,0.087149,0.014436,-0.14339,-0.029888,0.16604,0.10699,-0.03744,0.059188,-0.0018926,-0.043196,0.008526,0.0085354,0.098714,-0.19685,-0.093435,-0.13784,-0.056091,-0.14407,-0.069016,0.10292,0.10074,0.085265,0.063283,-0.21258,0.20591,-0.10572,0.10284,0.1599,0.16692,0.17044,-0.10909,-0.05143,0.065116,0.12796,-0.13362,0.15728,0.33458,0.10431,0.077613
0.023739,0.0041185,0.14955,0.15362,-0.014235,0.26477,0.049932,0.035642,0.19739,-0.19132,-0.087593,0.097252,-0.085034,-0.043562,0.0084673,0.02423,-0.13147,0.097877,0.095551,0.0067109,0.059864,0.013546,0.0048994,-0.10127,0.21111,0.086467,-0.038949,-0.21273,0.077384,-0.069764,-0.0067872,0.063775,0.029172,0.05526,0.017958,-0.027987,0.090065,0.044668,-0.087815,-0.071505,-0.12875,0.11467,-0.17043,0.01268,0.12859,0.031434,0.095024,-0.070651,-0.24854,-0.039131,0.018794,-0.067183,0.068619,0.055617,-0.16344,-0.083963,-0.041555,0.086354,0.10088,0.050393,-0.096254,0.06835,0.04566,0.054674,-0.22558,-0.25163,0.071231,-0.084715,0.11537,-0.027524,-0.020572,-0.042185,0.048552,-0.19685,0.084386,-0.02768,0.20196,-0.050716,0.10153,-0.10538,0.033136,-0.21646,0.085526,0.00046533,0.064918,0.16479,-0.0097816,0.011972,0.18432,0.1745,-0.084554,-0.014093,0.086808,-0.23666,0.025582,0.16378,0.041767,-0.10929,-0.27694,-0.11656
0.0061307,-0.022631,-0.070364,-0.073428,0.11218,-0.10395,0.017871,-0.0023615,0.15548,0.010143,0.14505,-0.0556,-0.06821,0.18298,-0.10431,-0.074335,-0.012655,0.033003,-0.25811,-0.10849,0.05568,-0.067956,0.16473,-0.0058723,-0.042919,-0.05793,0.042939,0.19387,-0.045432,-0.11255,0.047557,-0.22088,0.0052808,-0.040255,-0.23951,0.055668,-0.21551,0.031477,-0.015571,-0.046339,-0.17773,0.2141,0.12022,0.10103,-0.1592,0.11729,0.063757,-0.051263,0.041588,-0.085926,-0.027011,-0.033613,0.0087287,-0.0074993,0.21132,0.2014,-0.077163,-0.010545,0.058804,0.25872,-0.096686,0.079258,0.12861,-0.17322,0.064344,0.046448,0.12268,0.1167,0.064762,-0.068168,-0.01219,0.021704,0.048836,0.030108,0.019903,0.0021598,-0.28546,-0.21938,-0.14298,-0.20084,0.06292,0.095046,0.078011,-0.029523,-0.17051,0.20779,-0.22966,-0.027777,0.23148,0.034303,-0.060968,-0.098292,-0.1125,-0.049113,0.19465,-0.11826,0.18443,0.066652,0.04097,0.044182
-0.0164,-0.094552,0.036166,0.082732,0.13565,0.00044202,-0.074455,0.089711,0.10216,-0.029455,-0.032607,0.097626,-0.19819,-0.059168,-0.056426,-0.090314,0.07296,0.021296,0.037889,-0.1453,0.085199,-0.058451,-0.011148,-0.069123,0.082623,-0.14498,-0.025027,0.20763,0.12871,-0.043359,0.10652,0.10382,-0.10138,0.23112,-0.059499,-0.050154,0.10117,0.011049,-0.14738,-0.03405,-0.13337,-0.085748,0.10101,-0.11179,0.046605,0.012746,0.12531,0.22071,-0.10083,-0.038798,0.12302,-0.13542,0.03909,0.1293,-0.08027,-0.12945,0.21922,0.092732,0.01912,0.33263,-0.20856,0.065211,0.089134,-0.099869,0.091605,-0.069736,0.1662,-0.038079,0.013291,-0.12603,-0.025663,0.027337,0.097773,-0.11666,0.079322,-0.14736,0.24696,0.1656,-0.052236,-0.14169,0.20221,-0.12342,-0.09934,-0.28203,-0.084135,-0.033379,-0.27396,0.18628,0.096606,0.31134,-0.072295,0.042089,-0.04712,-0.11379,-0.0025607,-0.14129,-0.058884,-0.024444,-0.098795,-0.13952
-0.050941,-0.025015,0.028695,0.094078,0.065142,0.1064,-0.16122,0.020584,0.26284,0.041373,0.059467,-0.066871,-0.0032994,0.19335,0.2888,0.0046623,0.0034219,-0.06096,-0.14233,0.034049,-0.0022486,0.051093,0.03773,-0.077381,-0.04785,0.0071858,0.098048,-0.15288,0.001257,-0.12399,0.10542,-0.19691,-0.027326,0.088973,-0.016887,-0.15651,0.13811,0.11741,0.029739,0.076024,-0.22885,0.064182,-0.061496,-0.087408,-0.015202,0.34698,0.12858,0.090406,0.095886,0.04183,0.070204,-0.10515,-0.093906,0.179,0.021874,-0.018405,0.06048,-0.23854,-0.069543,0.13902,0.0036154,-0.071629,0.095071,-0.020848,0.16348,0.064834,0.14208,-0.13391,-0.15583,0.080523,-0.10498,-0.00099259,0.16785,0.076084,-0.14766,0.074825,-0.17079,0.037857,0.024846,-0.076407,-0.00047475,-0.038468,0.057887,0.028239,0.02544,0.18956,-0.075315,0.0226,0.009967,-0.063772,-0.02536,-0.12854,0.035929,0.0079653,0.016318,0.047067,-0.13962,-0.05927,-0.043722,-0.049525
0.04871,0.081589,0.0085615,0.18895,0.083033,0.071309,-0.085567,0.027036,0.24358,0.020255,0.028904,-0.076582,-0.061555,0.14099,-0.096213,-0.16614,-0.17565,0.15153,-0.29198,-0.092314,0.030236,0.013374,-0.10877,-0.093033,-0.10264,0.012262,-0.029075,0.013506,-0.044041,-0.049583,0.034612,-0.023451,-0.17106,0.2408,-0.0072147,0.13365,-0.0050441,0.26329,-0.15458,-0.091372,-0.092538,0.027258,-0.26979,-0.0075646,-0.02289,0.31555,0.0083235,-0.1141,0.09574,0.11892,0.13234,-0.1975,-0.024409,0.11716,-0.037544,0.056289,-0.13494,-0.066395,0.042501,0.24891,-0.12066,0.13295,0.058542,0.0047922,0.029527,0.049488,-0.057568,-0.083733,-0.071624,0.091472,-0.030922,0.12645,0.21107,-0.06329,-0.077864,0.0059148,-0.31198,-0.16162,-0.11099,-0.15638,0.092621,0.003192,0.063953,-0.070784,0.044591,0.32292,-0.14119,0.0054817,-0.12613,-0.089947,-0.083644,-0.078099,-0.039592,0.043262,-0.014779,0.15849,-0.00043071,0.20688,0.033206,-0.095905
0.086923,0.044268,0.03524,-0.02356,0.054447,0.24886,-0.026797,0.18092,0.15967,-0.11179,-0.014773,0.14058,-0.20483,-0.1077,-0.18497,-0.0095925,0.037243,0.10793,-0.10911,0.032802,-0.010406,0.21079,-0.24432,-0.015592,0.10161,0.074066,0.21187,-0.014111,-0.22322,-0.16946,-0.004791,0.19256,-0.019643,0.14019,-0.25471,0.13758,0.12583,-0.053124,0.057685,0.20071,-0.28837,0.17914,0.022779,-0.056343,0.0071802,0.30017,0.088425,0.18664,-0.28694,-0.010673,0.20887,-0.024619,0.016595,0.089711,-0.11356,0.049181,-0.048608,-0.012199,-0.088175,0.10203,-0.18889,0.27563,-0.12264,0.14856,0.000647,-0.17564,0.1281,-0.10291,0.13181,-0.0036754,0.031902,0.13476,-0.066699,-0.14001,0.065404,-0.071523,0.16952,0.11928,-0.16171,-0.085179,0.084776,0.034567,-0.089619,-0.20925,-0.099622,-0.032318,0.093303,0.11938,-0.02097,0.013734,-0.20285,-0.053212,-0.040713,0.14598,0.089332,0.26709,0.24545,-0.064462,-0.15619,-0.064988
