-0.037022,0.12598,-0.064662,-0.019372,0.16226,0.0058079,-0.1395,0.077938,0.23298,0.21024,-0.17932,-0.08126,-0.093013,0.27038,0.065052,-0.093535,-0.0019761,0.078149,-0.10018,0.038277,-0.098948,-0.21942,0.18638,-0.21663,-0.17008,0.095208,-0.21179,-0.23862,-0.12275,-0.054099,0.10911,-0.025217,-0.10118,0.040721,-0.11271,0.16745,-0.090296,0.038732,-0.13472,0.056598,0.00025594,-0.023934,-0.028191,-0.000476,0.12942,0.24237,0.17324,0.13218,0.025742,0.11242,0.044874,-0.25659,-0.082713,0.0317,0.099551,-0.25162,0.021911,0.11341,-0.056624,0.27269,-0.079676,0.064545,0.10862,0.18467,-0.071681,0.16895,-0.010576,-0.19542,-0.03816,0.044398,0.034158,-0.15218,0.024482,0.16485,-0.22973,0.095306,-0.15625,-0.14501,0.016631,0.023452,0.11601,-0.063532,-0.030911,-0.19559,-0.17262,0.17743,-0.10466,0.11842,0.1977,-0.053431,0.17893,-0.14557,-0.048755,-0.10773,0.20586,0.22477,0.16714,0.22184,0.043866,0.16048
0.028799,-0.025273,-0.0015213,0.023796,0.03878,0.032659,-0.12266,0.1391,0.25819,0.061485,-0.10982,0.11619,-0.049391,0.037523,-0.23451,0.030319,-0.10421,0.10932,-0.14794,0.20495,-0.22073,-0.061794,0.090639,-0.032642,0.12793,0.19596,0.051099,-0.17859,-0.039085,-0.15648,-0.094588,-0.0020273,0.082918,0.098678,0.083536,-0.14583,0.00079781,0.21278,-0.004098,-0.082944,-0.28429,0.20358,0.039971,0.14444,0.015171,0.030259,-0.10597,-0.14085,0.058342,-0.26606,0.17969,-0.16176,0.16612,0.12965,-0.075313,0.052431,-0.018609,0.012669,0.022451,-0.10755,-0.10374,-0.20313,0.013748,0.17995,-0.039206,-0.12796,0.016032,-0.19812,0.029009,0.021796,0.021896,0.079009,0.11348,-0.14175,-0.13042,0.038782,-0.28825,-0.056769,-0.20248,0.14012,-0.1732,0.058747,0.04106,-0.033656,-0.050725,0.097568,-0.13989,0.18161,0.076313,0.065146,0.10765,-0.25995,-0.071444,-0.14945,-0.17544,-0.010446,0.015047,-0.013127,0.015444,-0.010128
0.042996,0.024265,-0.075156,0.091904,0.15831,-0.0074064,0.10408,-0.0065779,0.09078,-0.1622,-0.14037,0.14904,-0.12963,-0.077857,0.025917,-0.016781,0.085599,0.13139,0.033768,-0.10096,0.16623,-0.037473,-0.072438,-0.11353,0.2385,0.0032036,0.019361,-0.0075954,0.18888,-0.16439,0.043512,0.10699,-0.077797,0.033305,-0.25573,-0.029059,-0.001833,0.031913,-0.015818,0.0017703,-0.099131,0.01845,0.015006,-0.054449,0.15798,0.021055,-0.012785,0.070885,-0.22789,-0.071501,0.041324,-0.071752,0.036087,0.080848,0.023268,0.015214,0.106,-0.039971,0.17062,0.13733,-0.026902,0.051083,-0.066839,-0.038579,0.089027,-0.2086,0.16033,-0.030904,0.033052,-0.0014122,-0.14303,-0.054402,0.080154,-0.24855,-0.026868,-0.14532,0.1629,0.11237,-0.066413,-0.023739,0.1945,-0.23663,0.033723,0.054428,0.095313,0.092878,-0.17188,0.03286,0.1965,0.25801,-0.16924,-0.05043,-0.071906,0.025589,0.040216,0.079086,0.048096,-0.081257,-0.16426,0.068734
0.1339,0.22068,0.013384,0.074849,0.056946,0.11686,-0.038017,0.12003,0.18285,-0.081082,0.05255,-0.079245,-0.065002,0.22753,0.065052,-0.07689,-0.13632,0.06839,-0.23191,0.16583,-0.1551,-0.13159,0.085469,-0.23569,-0.25184,-0.048437,0.073309,-0.076401,-0.017588,-0.08413,0.13068,-0.16446,-0.14839,-0.078326,-0.081658,0.13891,-0.097672,0.066925,-0.11642,-0.088573,-0.1718,0.15381,-0.10182,-0.023769,0.15573,0.26426,0.11645,-0.0064583,0.10256,-0.023169,0.032554,-0.15331,0.078312,0.042213,0.11133,0.050375,-0.099291,0.0058571,-0.057754,0.13216,-0.1962,0.057207,0.08413,0.041423,-0.16929,-0.063732,-0.14909,-0.14882,0.10369,0.12455,-0.043289,-0.040592,0.17643,0.076563,-0.17215,-0.0067479,-0.16027,-0.20281,-0.016011,-0.14321,-0.020447,-0.010829,-0.044196,0.036212,-0.15666,0.16862,-0.11959,-0.023402,0.22553,-0.063605,0.13687,-0.065933,-0.17092,-0.15772,-0.0045017,0.021918,0.12296,0.18165,0.011646,0.1396
-0.0011589,-0.042586,-0.17005,0.10361,0.033278,-0.0052455,-0.30922,0.061937,0.16219,-0.049447,0.1498,-0.12085,-0.27728,0.09654,0.099581,-0.047257,0.15563,-0.0065497,-0.14408,0.026134,-0.12345,0.082196,0.16121,0.13307,-0.13673,0.086966,-0.15502,-0.16457,0.15336,0.068812,-0.0002369,0.25414,0.10991,0.11759,-0.13641,0.24691,-0.040223,0.25669,-0.0099561,-0.06763,-0.18394,-0.05883,-0.050799,-0.12469,0.068561,0.040075,0.087476,0.26599,0.11682,0.092742,-0.042589,-0.15087,0.046674,0.033619,0.1402,-0.16797,-0.081144,-0.27558,-0.022541,0.11695,0.18245,0.033009,-0.025871,0.19591,-0.13605,0.074688,0.033704,0.11949,-0.020257,-0.12822,0.18196,0.064141,0.20603,0.055063,-0.052534,0.055749,0.012873,0.0045434,0.20255,-0.059587,-0.0050861,-0.10057,-0.088354,0.0064342,-0.007761,0.048569,-0.13675,-0.0057685,-0.052826,-0.17234,0.18583,0.024332,-0.071524,-0.11305,0.12906,0.08817,-0.0014583,0.15377,-0.13599,0.093266
0.059213,0.13953,-0.093752,0.21359,0.012757,0.14471,0.0062889,-0.16222,0.066649,-0.064894,-0.043104,0.099871,-0.045653,-0.058545,0.018044,-0.059795,-0.13158,0.037624,-0.0091017,-0.069223,-0.049908,-0.13073,-0.087549,-0.063408,0.15182,-0.037088,-0.028506,-0.015499,0.18863,-0.24884,-0.0089655,0.087243,-0.11055,-0.16051,-0.066997,0.071076,0.044407,0.02538,-0.037451,-0.16823,-0.0024097,0.072053,-0.016296,-0.11105,-0.0591,0.030446,0.10391,-0.093013,-0.25035,-0.17023,0.05363,-0.26592,0.097194,0.064613,-0.03948,-0.18902,-0.024815,0.024385,-0.047846,0.037431,0.0081093,0.069394,0.024143,-0.040959,-0.044344,-0.18938,0.14531,0.014796,0.14221,0.042357,0.078247,-0.025671,0.15897,-0.10204,0.06957,-0.0048884,0.20802,0.03106,-0.032507,0.061223,0.11775,-0.3069,-0.03952,0.077214,-0.03075,0.11289,-0.090165,0.18841,0.20581,0.19351,0.0012046,-0.18245,0.0061274,0.077777,0.2252,0.1252,-0.11347,-0.036277,-0.18595,-0.13753
-0.071969,0.13089,-0.22741,0.0040933,0.079553,0.10822,0.078842,0.18932,0.14502,0.094078,0.16292,-0.11359,-0.059928,0.12274,0.15429,0.073073,-0.22999,0.10288,-0.24482,0.016144,0.056332,-0.21384,-0.015215,0.098448,-0.1448,0.034267,0.051886,-0.074159,-0.070047,-0.13859,-0.0011273,-0.017453,-0.091566,-0.10029,-0.010268,0.087016,-0.13811,0.17707,-0.030334,0.080537,-0.15123,0.18342,0.04217,0.15525,0.13287,0.1779,-0.067853,-0.21502,0.25176,-0.050456,-0.058534,-0.10706,0.10285,0.050891,0.18196,-0.058918,-0.014003,-0.10716,-0.015002,0.068361,-0.07767,0.098195,0.099842,0.12358,-0.026456,-0.080205,-0.092224,-0.028665,-0.051597,0.1478,0.0023025,0.072131,0.17105,0.10075,-0.076927,-0.031942,-0.15103,-0.18816,-0.1263,-0.13915,0.065033,0.040821,0.031815,0.02333,-0.11107,0.15167,-0.095148,0.19044,0.18484,-0.11439,-0.054923,-0.16397,0.031505,-0.044188,0.059122,0.25332,0.16124,0.1829,0.011617,0.069702
0.081657,0.11076,-0.20745,0.2445,0.16375,0.17461,-0.021414,0.011371,0.22978,0.060208,-0.03398,0.035046,-0.088964,-0.21547,-0.22212,-0.093013,-0.14477,0.12088,-0.12908,-0.032463,0.084076,0.1006,-0.14537,0.034599,-0.090303,0.014782,0.059614,-0.04022,-0.037829,-0.028823,-0.071536,0.23123,-0.12729,0.015892,-0.10328,0.08263,-0.068504,-0.061075,-0.079274,0.18486,-0.26184,0.010567,0.27623,-0.29825,0.1605,0.12654,0.013764,-0.20495,-0.3398,-0.066738,0.090335,-0.052163,0.013554,0.0020657,-0.0091531,-0.0022154,0.056668,-0.070994,-0.089428,0.2149,-0.20254,-0.049921,0.034549,0.22742,0.16949,-0.16711,0.090936,-0.12757,0.11661,0.0054936,0.22198,0.28107,-0.015064,-0.07876,0.029905,-0.13761,0.0446,0.21629,-0.10972,0.077434,-7.2935e-05,-0.11932,-0.11032,-0.24541,-0.033296,0.12856,-0.058303,0.074598,-0.012737,0.14144,-0.14334,-0.31773,-0.068398,0.13111,-0.044891,0.15377,0.071677,-0.11392,-0.15973,0.20205
-0.063557,0.15049,-0.0080576,-0.093799,-0.19387,0.26652,0.12515,0.1528,-0.0056622,0.064451,0.10617,0.018482,0.0432,0.21524,0.14199,0.056611,0.038439,-0.057473,-0.02361,-0.033596,-0.065508,-0.13911,-0.24429,0.039905,-0.088851,0.025411,-0.18376,-0.20029,0.075724,-0.14218,0.12488,0.069756,0.073968,-0.064483,-0.04655,-0.049274,0.069891,-0.21924,-0.074743,-0.086135,-0.19049,0.15087,0.037616,0.037689,-0.12768,0.042929,0.026767,-0.026134,0.13313,-0.22056,0.069327,-0.15101,0.1935,0.086371,0.010377,-0.2048,0.074787,-0.20547,-0.10963,0.00023463,-0.084343,-0.12109,0.17481,0.0056949,-0.063404,0.032099,0.0919,0.013537,0.030998,-0.0032509,-0.016121,0.16268,0.042751,-0.05711,-0.079153,-0.027301,-0.071394,-0.0080324,0.11964,-0.060945,-0.065707,-0.00016315,-0.15051,0.030583,-0.013627,-0.084357,-0.067235,0.1711,0.033035,-0.04726,-0.046549,0.021772,-0.034525,-0.080647,0.049825,-0.24949,-0.12473,0.05025,0.082495,0.075189
-0.021137,-0.044824,-0.071344,0.10913,-0.082614,0.12533,-0.039697,0.16358,0.073988,0.033742,0.16767,0.051768,-0.016533,-0.10774,-0.0056838,0.084075,0.13915,-0.089928,-0.14454,-0.047982,-0.16835,-0.08359,0.14211,-0.22026,-0.078081,0.12607,-0.029233,0.0063117,-0.089025,-0.018813,-0.020101,0.061699,0.10624,0.13965,-0.018977,0.015208,0.041673,-0.093183,-0.121,-0.18441,-0.22793,0.055558,-0.02156,-0.20985,0.0040905,0.043501,0.060461,0.096357,0.045937,-0.1625,-0.012481,-0.13814,0.13926,0.01053,-0.18238,-0.14359,0.17961,-0.01671,-0.026512,-0.10608,0.075425,-0.13254,0.11243,-0.00038478,0.044457,0.11684,0.10565,0.14683,0.19779,0.067996,-0.1062,0.14282,0.051829,-0.019742,-0.21437,0.10631,-0.045246,-0.070219,0.0069962,-0.048506,-0.084968,0.10838,-0.071722,0.14019,-0.014134,-0.014061,-0.099681,0.14507,0.15723,-0.057331,-0.065649,-0.13225,-0.020281,-0.19307,-0.017183,-0.10992,0.11988,-0.022037,0.036275,0.24384
-0.061569,0.11876,0.036631,0.088016,0.10747,0.1148,0.025643,0.15763,0.1514,-0.026462,0.063263,-0.01259,-0.22639,0.11606,-0.08286,-0.098261,-0.29313,0.19247,-0.1372,0.11346,-0.023938,0.14562,-0.01333,-0.28923,-0.097656,0.039745,-0.057589,-0.032716,0.079365,-0.023445,0.14943,-0.08065,-0.14988,0.085548,-0.064466,0.049477,-0.14292,0.24027,0.013237,-0.080347,-0.037878,0.095524,-0.25262,-0.082326,-0.063491,0.29762,-0.049138,-0.044737,0.11199,0.053778,0.10282,-0.063466,0.12933,0.070515,-0.0082331,0.029305,-0.12892,-0.077006,-0.0095872,0.17466,-0.042478,0.13685,-0.013688,0.049583,0.03665,0.0024088,0.052538,0.0034641,-0.018354,-0.0075557,-0.037032,0.025369,0.1513,-0.00087082,-0.16237,-0.051241,-0.36848,-0.067675,-0.061572,-0.20901,0.14021,0.039039,0.092317,-0.037374,0.033253,0.36791,-0.054415,0.031524,0.076702,-0.022135,0.066273,-0.14796,-0.10319,-0.066685,0.011818,0.13259,0.10871,0.253,0.036093,-0.052734
-0.0044144,0.037981,0.13294,0.24117,-0.0086174,0.24357,0.0063017,0.046796,0.19935,-0.11972,-0.12547,0.080495,-0.055742,-0.020255,-0.06382,-0.090784,-0.20392,0.10215,0.15296,0.06081,-4.1191e-05,-0.093849,-0.061169,-0.09127,0.16593,0.072934,-0.098102,-0.21602,0.051149,-0.055732,-0.032758,0.040268,0.039295,0.0096546,-0.086812,0.030834,0.099038,0.018507,-0.13476,-0.10512,-0.12879,0.096591,-0.10726,-0.094805,0.15394,0.0809,0.11832,-0.093241,-0.23389,0.039166,-0.0011782,-0.1772,0.054931,0.12563,-0.10582,-0.148,-0.0095542,0.070678,0.017396,0.050236,-0.18482,0.085627,0.086362,0.063955,-0.19819,-0.19,-0.016208,-0.093361,0.11425,-0.053884,0.06542,0.0048796,0.05847,-0.21099,0.12455,-0.097871,0.2023,-0.0381,0.16449,-0.089835,0.067694,-0.20513,0.011742,-0.046136,-0.060813,0.10797,0.012969,0.061366,0.14807,0.13514,-0.019943,-0.0077256,0.04924,-0.21708,-0.026474,0.057469,0.15042,-0.15615,-0.22198,-0.11023
0.066254,-0.07685,-0.15082,0.029254,0.080102,0.12281,0.10419,0.091591,0.0073608,-0.21508,-0.15421,0.033935,-0.15072,-0.15129,-0.1058,-0.10152,-0.10435,-0.090151,0.0044094,-0.018242,0.074848,-0.022653,-0.0036821,-0.042396,0.19609,-0.12098,0.10075,-0.071008,0.071793,-0.2405,0.068806,0.16964,-0.071532,0.14453,-0.13463,0.039299,0.10537,0.11112,-0.12777,0.041811,-0.11117,0.042026,-0.014049,0.001639,0.12855,0.0086573,0.20619,0.19721,-0.049559,0.085892,0.091422,-0.17493,0.14898,0.022625,-0.0044767,0.088505,-0.011947,-0.028345,-0.04059,0.21574,-0.09445,0.0080386,-0.036638,-0.11573,0.057144,-0.093291,0.087874,0.1185,0.07786,0.016087,-0.046627,0.027198,0.024482,-0.29955,-0.0027938,-0.14014,0.21417,0.14017,-0.084105,-0.17497,0.31463,-0.065823,-0.12788,-0.073166,-0.12006,0.1224,-0.15483,0.19854,0.29421,0.23504,-0.10855,0.077595,-0.11287,-0.086058,-0.014794,0.04378,0.15231,-0.087678,-0.044698,-0.10752
-0.096637,-0.046288,-0.038723,0.095625,0.10475,-0.10889,-0.25656,-0.16832,0.21543,0.16034,-0.052279,-0.075132,-0.07079,0.13796,-0.042834,-0.098827,-0.13427,0.0086902,0.1782,-0.13357,0.040433,0.025607,0.12446,-0.028612,-0.24782,0.058935,-0.16475,0.1577,0.14046,-0.025266,-0.02912,-0.20489,0.093731,0.080964,-0.041328,0.14459,-0.30555,0.20023,0.001934,-0.20247,-0.13274,0.050814,-0.2049,-0.29386,0.21947,0.24135,0.25121,-0.051521,-0.014047,-0.067039,0.27118,-0.15452,-0.18371,0.083242,-0.13367,0.039526,0.00050352,0.19841,0.011877,0.18638,-0.020895,-0.25465,0.015481,0.40058,-0.0028484,0.09764,0.012843,-0.10842,-0.2324,-0.041476,-0.019991,-0.13463,-0.061074,0.13483,0.075889,0.011234,0.040548,-0.22626,0.039903,0.04056,0.033785,-0.10648,0.14578,-0.093393,0.056501,0.13527,-0.031771,0.10416,-0.095638,-0.071894,0.065295,0.058645,-0.032951,0.0024301,0.020892,-0.17381,-0.065989,0.14114,-0.060293,-0.075365
0.034384,0.13938,-0.065117,0.20676,0.070669,0.19554,-0.024817,-0.023752,0.12783,-0.00028765,-0.011936,-0.037108,-0.0045788,-0.045355,-0.13741,-0.064601,-0.21084,-0.011203,0.067744,-0.11211,-0.091882,-0.051288,-0.091281,-0.068962,0.069298,-0.071789,-0.02255,-0.075961,0.13208,-0.22456,-0.040563,0.20995,-0.090251,-0.13529,-0.029906,0.085863,0.10836,-0.0069542,-0.03513,-0.086289,-0.036883,0.034512,0.0076374,-0.069064,0.00012169,-0.0079977,0.15791,-0.081177,-0.22871,-0.14092,0.13727,-0.2303,0.074127,0.11946,-0.075613,-0.10564,0.058913,0.17352,-0.078166,0.24485,0.01046,0.0033957,-0.055107,0.018654,0.0059114,-0.18351,0.20316,0.04087,0.18826,-0.050225,0.125,0.010388,0.11314,-0.16427,0.15439,-0.094711,0.25386,0.002367,-0.021372,-0.029705,0.15902,-0.26359,-0.066413,-0.11263,-0.034148,0.043569,-0.051394,0.22277,0.074883,0.14787,-0.010573,-0.083008,-0.026087,0.016819,0.25178,0.13036,0.035979,-0.085006,-0.1759,-0.17268
