0.11078,0.072809,-0.22187,0.10628,0.034038,0.18794,-0.05649,0.12242,0.16024,-0.051548,0.030502,0.064495,-0.23533,-0.16078,-0.20549,-0.034398,-0.14361,-0.17008,-0.037527,-0.12578,0.08763,-0.098644,0.020723,0.067985,0.12609,0.052508,0.12743,-0.10733,0.070248,-0.11325,-0.13171,0.24622,0.10626,0.1395,-0.029221,0.081204,-0.010675,0.13775,-0.039634,-0.1538,-0.16575,0.042048,0.062996,0.018012,0.087409,-0.029822,0.15291,0.055392,-0.2337,-0.16331,0.21296,-0.16753,0.093928,0.062423,-0.054576,-0.10581,0.022119,-0.083725,-0.041754,0.25801,-0.16711,-0.10367,-0.084313,0.035776,0.052905,-0.077481,0.096043,0.021311,0.21638,0.048816,0.090741,0.028676,-0.11473,-0.22121,-0.059445,-0.07688,0.11659,0.12337,0.032316,-0.13089,0.20755,-0.2146,-0.070397,-0.21823,-0.15551,0.071978,-0.23313,0.05691,0.24436,0.12083,-0.10121,-0.15002,-0.081781,-0.03621,0.064489,0.11325,0.13445,-0.060498,-0.0059234,-0.21126
0.013113,0.16243,0.063066,0.24081,-0.095736,0.27598,-0.091927,0.13039,0.20073,-0.054484,-0.1407,0.052697,-0.24173,-0.011206,-0.086195,0.080791,-0.15674,-0.12335,0.099878,0.03472,0.08892,-0.049483,-0.053649,-0.087925,0.18682,0.067433,0.11334,0.10248,0.082413,-0.048323,-0.060753,0.30994,0.016524,0.1661,0.13635,-0.071299,0.16246,0.17589,0.12939,-0.13096,-0.20829,0.22277,-0.058929,0.048622,0.13543,-0.07619,0.15965,0.011262,-0.01719,-0.038701,0.03914,-0.18646,0.1217,0.14016,-0.10028,-0.090184,-0.032352,0.052681,-0.057973,0.062821,-0.07312,0.14352,-0.091623,0.045977,-0.10304,-0.14527,0.058642,-0.058406,0.15796,-0.0010901,0.13992,0.076093,-0.035958,-0.1235,0.047222,-0.075857,0.21747,0.062616,0.04467,-0.06441,0.13148,-0.12605,0.0020061,-0.059762,-0.16961,-0.077524,-0.069851,0.012864,0.12084,0.089726,-0.063771,0.096504,0.1125,-0.057265,-0.009662,0.11342,0.17322,-0.086163,-0.1235,-0.076631
0.0041164,0.024701,0.077452,0.017207,0.088105,-0.066688,0.0024926,-0.0035274,0.011992,-0.19012,-0.060284,0.11645,-0.15443,-0.026136,-0.11543,0.060507,0.066731,0.18282,-0.0079955,-0.20861,-0.0034065,-0.063509,-0.10072,0.086749,0.2126,0.029932,0.13725,0.028608,0.20702,-0.14671,0.0064472,0.11401,-0.11638,0.084841,-0.15031,0.054087,-0.0029714,-0.18077,-0.068722,-0.066203,-0.090035,0.024459,-0.050771,0.043306,0.036094,-0.042477,0.17193,0.12234,-0.21828,0.039787,0.076749,-0.060529,0.026086,0.085156,0.020465,-0.044274,0.03724,0.11407,0.11824,0.14725,-0.06119,0.12153,0.067506,-0.022313,0.095156,-0.18352,0.20629,0.076039,0.13811,-0.1795,-0.20926,-0.073397,0.11591,-0.25811,0.0019576,-0.11658,0.21796,0.16849,-0.091868,-0.044144,0.27793,-0.16516,-0.08275,-0.080416,0.067301,0.092604,-0.14577,0.13949,0.23187,0.27104,-0.13886,0.032203,-0.019541,-0.12054,0.089049,-0.072235,-0.047219,0.014166,-0.11248,-0.051441
-0.0074129,0.12425,-0.11368,0.0029131,0.20532,-0.17956,-0.068999,-0.1464,0.037553,0.12624,0.074643,-0.14776,-0.10346,0.20439,0.025699,0.033133,0.036105,-0.035738,-0.21246,-0.23678,0.14655,0.026452,0.13475,-0.026035,-0.10185,0.026732,0.11725,0.23073,-0.022116,-0.15845,-0.056446,-0.21838,0.040758,-0.1282,-0.089276,0.016729,-0.13588,0.034831,-0.030638,-0.15043,-0.11709,0.18018,0.084897,0.066615,-0.14513,0.083381,0.084615,-0.25168,0.044695,-0.08616,-0.034651,-0.01813,0.067272,-0.078959,0.23035,0.083843,0.022302,-0.11766,0.068744,0.2371,0.018419,0.001435,0.12024,-0.077968,0.098814,-0.013296,0.075356,-0.040441,-0.0081947,-0.041644,0.0039224,0.015996,0.16748,0.074926,0.063012,-0.009953,-0.21587,-0.24697,-0.15654,-0.15899,0.14245,0.092932,0.088233,0.0081704,-0.22713,0.24165,-0.070911,0.17787,0.15951,0.11763,-0.020203,-0.23789,-0.055339,0.013656,0.10291,-0.039594,0.079968,0.065253,0.12477,0.089779
0.026362,0.019019,-0.16122,0.10755,0.10971,0.080196,0.1179,0.12461,0.042465,-0.24043,-0.044336,0.022304,-0.19043,-0.16162,-0.074492,-0.0027734,-0.05358,-0.13546,0.018569,-0.11265,0.095529,0.00099246,-0.072571,0.038485,0.1928,-0.10849,0.12906,-0.0027987,0.18917,-0.065406,0.062534,0.25701,-0.036306,0.13478,-0.13312,0.044746,0.14182,0.066933,-0.016519,-0.026522,-0.092898,0.074527,0.022137,0.068564,0.06339,-0.060871,0.16806,0.19457,-0.10342,-0.13974,0.060883,-0.087749,0.18496,0.19668,0.038851,0.083763,-0.040571,-0.0090816,-0.18442,0.27819,-0.18926,0.18882,-0.021375,-0.087874,0.020471,-0.082468,0.12533,0.15582,0.14466,-0.054811,-0.043783,0.0080946,0.064948,-0.27396,0.055258,-0.11979,0.28728,0.10446,-0.12287,-0.04493,0.20945,-0.11723,-0.11561,-4.1057e-05,-0.18861,-0.0047465,-0.11529,0.16598,0.071372,0.18237,-0.087871,0.0089345,-0.039412,0.0020643,-0.021877,-0.014971,0.16883,0.019027,-0.11745,-0.15056
0.20456,-0.12788,-0.034612,0.0098263,-0.018689,-0.048267,0.18188,0.14252,-0.031898,-0.10095,0.18254,0.11303,-0.13183,0.074682,-0.042013,-0.19288,-0.056894,-0.068307,-0.022962,-0.045772,-0.32602,-0.078996,-0.023916,-0.035054,-0.26607,-0.16134,-0.03356,0.026037,0.047803,0.0033239,0.12075,0.15245,-0.021573,0.00052876,-0.16232,0.19461,-0.043198,0.26186,-0.12202,-0.021961,-0.043679,0.12165,-0.030735,-0.035103,-0.0029296,0.021373,0.073387,0.16632,-0.090537,-0.067123,-0.067273,-0.23386,0.0053211,0.26409,-0.34121,-0.061921,-0.030308,-0.043001,0.060561,-0.049776,0.091857,0.15581,-0.01659,0.16726,-0.09023,0.0036236,-0.044741,-0.090871,-0.15121,-0.089684,0.10754,-0.071415,0.14303,0.030838,-0.090569,0.15448,0.015262,-0.14432,0.1072,0.11371,-0.080099,-0.10206,0.036075,-0.0019039,-0.19017,0.033556,0.0032355,0.071213,-0.039473,-0.063033,0.1015,-0.063451,0.057901,-0.11785,0.059604,-0.01536,0.038287,0.010993,-0.035967,0.15754
-0.11572,0.086767,-0.10722,0.20537,-0.042818,-0.075198,-0.045002,-0.086886,0.13719,-0.066233,-0.15094,0.18721,0.02387,-0.099332,-0.088943,0.14311,0.04032,0.061534,-0.049097,-0.18196,-0.1686,-0.075262,-0.032853,-0.057246,0.027476,0.094052,-0.18097,-0.036295,0.057198,-0.062869,-0.010617,0.24693,-0.077247,0.039313,-0.12233,-0.13073,0.20655,0.082569,-0.07083,0.0090522,-0.16949,0.12149,-0.11356,-0.11214,0.081366,0.14946,0.22687,0.032184,-0.34059,0.074605,0.044989,-0.22054,0.027342,-0.12905,-0.20948,-0.088343,0.0061643,-0.099864,0.0020861,0.095002,-0.021965,0.061999,0.19228,0.084023,-0.05908,0.090801,0.26677,-0.16148,-0.013645,-0.026893,-0.052698,0.11912,0.0050091,-0.21555,-0.11493,-0.1076,0.28716,-0.15372,0.10738,-0.046684,-0.017294,-0.17874,0.059367,0.10748,0.18403,0.13989,-0.083042,0.10124,0.12676,0.12372,-0.13185,0.061301,0.10071,-0.057937,0.26313,0.16832,-0.038779,-0.072349,-0.27099,0.10987
-0.11763,0.24074,-0.079535,-0.016962,-0.046364,-0.044499,-0.18796,0.19586,0.097545,0.101,0.035141,0.082533,-0.19729,0.24222,0.31563,-0.12184,-0.20437,0.0015384,-0.34462,-0.12601,-0.10736,-0.11505,0.05409,-0.087675,-0.30272,-0.17086,-0.26899,0.12506,-0.12201,-0.23042,0.1368,-0.17038,-0.1185,-0.072857,-0.068358,-0.095199,-0.10731,0.077694,-0.030953,-0.1176,-0.18824,0.057705,-0.089116,-0.12896,0.12105,0.16893,-0.11651,-0.0087071,0.0079581,0.066481,-0.081819,-0.20074,0.15973,-0.015126,0.078416,-0.1697,-0.08258,0.058538,0.048126,0.056453,-0.07066,0.026256,0.15157,0.18249,-0.0098988,-0.035444,0.048628,-0.12437,0.019752,-0.094408,0.13044,0.072789,0.03179,0.11818,-0.13618,0.049136,-0.16449,-0.13345,0.007432,-0.041268,0.010852,-0.24944,-0.20006,0.010345,-0.080857,0.12892,-0.18791,-0.071227,0.0382,-0.093436,0.023507,-0.039513,-0.030236,0.01082,-0.016499,0.26337,0.080455,0.08728,0.089563,0.10268
-0.0026974,0.19805,-0.07275,0.14325,-0.0022894,-0.01135,-0.1141,0.26523,0.10149,0.0083816,0.046688,0.00097045,-0.17855,0.15282,0.073576,-0.11861,-0.076722,0.10724,-0.18363,-0.047751,0.00039534,-0.00014527,0.060352,-0.1761,-0.28795,-0.030958,0.042513,0.049758,-0.10442,-0.09148,0.0044061,-0.11067,-0.056341,-0.10852,-0.10505,-0.081911,0.00063488,0.089097,-0.017222,-0.10516,-0.09434,0.043052,-0.19709,-0.14485,0.11505,0.29098,-0.15898,-0.042884,0.24452,0.043608,0.018959,-0.20096,0.020681,0.10099,0.091786,0.062399,-0.098253,-0.0079595,0.028895,0.023973,-0.070285,0.089475,0.039402,0.066995,-0.17442,-0.14748,-0.068984,-0.10664,0.095288,0.039084,-0.011139,-0.10393,0.067924,-0.047073,-0.085535,0.049532,-0.019154,-0.13375,-0.13519,-0.051871,0.071458,-0.048815,0.017901,-0.0874,-0.075688,-0.010714,-0.17998,0.093903,0.146,-0.10249,0.098949,-0.077591,-0.072872,-0.17343,0.051923,0.17897,0.1291,0.3092,0.0087696,0.1865
-0.0082719,-0.097882,-0.038768,-0.17597,0.097088,-0.017533,0.033743,-0.12739,0.039339,-0.040305,-0.023411,-0.045434,0.0053184,0.27404,-0.073999,0.013676,0.15244,-0.067307,-0.1067,-0.14568,-0.19505,0.089791,0.15759,0.12217,0.042989,-0.028063,0.039734,0.10502,-0.060727,-0.0032611,0.22342,-0.23273,-0.012946,-0.087352,-0.23062,0.034003,-0.32691,0.11538,0.060348,-0.030389,-0.0068381,0.039509,0.23447,-0.10838,0.0079063,0.10055,-0.0825,-0.019506,0.01935,-0.0049006,-0.070354,-0.021488,-0.22509,0.073573,0.1567,0.20685,-0.13482,0.067509,0.19923,0.26934,-0.076117,0.0031314,0.078619,-0.038607,0.15342,0.059642,0.035727,0.13824,-0.11542,-0.032206,-0.05907,0.045453,0.06293,0.0041606,-0.12022,0.080892,-0.17634,-0.26382,0.016317,-0.071786,0.016595,0.061698,-0.090337,-0.021646,-0.15766,0.061579,0.023778,0.042533,-0.0011146,0.027999,-0.15526,0.01934,0.065939,0.0058712,0.083891,-0.13863,-0.0587,0.073257,0.035702,-0.016823
0.13297,0.0085779,-0.086851,0.20323,0.0080277,0.20047,-0.054512,0.034844,0.035754,-0.11403,-0.070906,0.16861,-0.10901,0.014389,-0.041365,-0.13759,-0.020512,0.138,-0.17758,-0.016186,-0.15616,-0.073122,0.032656,-0.13153,0.13644,0.010327,0.22126,-0.066565,0.1228,-0.19605,-0.039206,0.28944,0.043463,0.0072725,-0.039381,0.10446,0.16012,0.11187,-0.055127,-0.17802,-0.08951,0.13666,-0.2302,-0.048705,0.15895,0.17615,0.04097,0.11222,-0.30975,-0.16965,0.19308,-0.28675,-0.059782,0.045885,-0.24444,-0.059357,-0.026537,-0.075016,-0.017795,0.11712,-0.069982,0.0625,-0.16865,0.068464,-0.010478,-0.23884,0.0072123,0.04111,0.13306,0.23782,0.13394,-0.11748,0.10844,-0.11549,-0.048342,0.095022,0.15458,-0.10046,0.078388,-0.017457,0.15029,-0.21189,0.090889,0.10154,-0.086895,0.25566,-0.024243,0.17783,0.3282,0.14221,-0.16118,-0.19795,-0.12744,-0.1566,0.11063,0.10559,0.054289,0.006654,-0.19893,-0.07381
-0.19978,-0.05565,-0.0698,0.2252,-0.0085097,0.17761,-0.073456,0.054575,0.0166,-0.24758,-0.20182,0.15702,-0.14569,0.041107,-0.029392,-0.05071,-0.10224,-0.15386,-0.068752,0.021887,-0.011415,-0.077436,0.083178,-0.19652,0.20476,0.069831,0.10038,-0.065113,0.054566,-0.10877,-0.069894,0.032618,0.00089604,-0.073756,0.041107,-0.08152,0.14435,0.033328,-0.13794,-0.081051,-0.084114,0.090565,-0.19447,-0.12113,0.21234,-0.012952,-0.015931,-0.035476,-0.2366,-0.084598,0.10798,-0.18794,0.14408,0.17305,-0.25251,-0.2129,-0.089131,-0.06962,-0.07231,0.18433,-0.12255,0.028689,0.055652,0.12796,-0.056381,-0.078033,0.05061,-0.18684,0.12641,0.12912,-0.020655,0.051103,-0.019532,-0.17225,0.015943,-0.018992,0.17513,0.074412,0.1778,0.19373,0.026992,-0.17969,-0.14541,-0.082996,-0.19221,0.087059,-0.065735,0.18346,0.18508,0.066146,0.066733,-0.065234,-0.030569,-0.071692,-0.10724,0.048425,0.067066,-0.040042,-0.25225,-0.11641
-0.083299,0.087195,-0.092145,0.034904,0.1429,-0.017105,0.11898,0.082141,0.25284,-0.063205,-0.09588,0.097936,-0.19207,-0.066468,0.013897,0.027595,0.13705,0.11437,-0.040942,-0.085243,-0.17764,0.045554,0.16621,-0.0582,0.20555,0.12777,0.12155,0.017782,0.085128,-0.22996,0.053168,0.27851,-0.1265,0.10259,-0.19983,-0.19838,0.22714,0.18035,-0.046948,-0.026213,-0.084251,0.024034,-0.1971,-0.12586,-0.12016,0.25518,0.21129,0.14602,-0.33612,-0.055057,0.14954,-0.23968,-0.0050693,0.050379,-0.2063,-0.038184,0.052069,0.058135,-0.047943,0.081499,-0.11319,0.1438,-0.13324,0.15237,-0.050314,-0.098699,0.14603,-0.0059786,-0.06209,0.081464,-0.060484,-0.0040732,0.1188,-0.23209,0.038361,-0.11352,0.11532,0.013383,-0.081227,-0.20364,0.17767,-0.1784,-0.010276,-0.2507,-0.025014,0.18094,0.05883,0.29293,0.11094,0.044342,0.13856,0.071236,0.044677,-0.30719,0.24033,0.14109,-0.026599,-0.15057,-0.16791,-0.11664
0.21038,0.11417,-0.083215,0.037668,-0.015574,-0.039466,-0.082014,0.025549,0.18278,-0.23785,0.16918,-0.13615,-0.3325,0.11309,0.014468,-0.12596,0.17386,0.059278,-0.21225,0.010264,0.022922,0.19257,0.14647,0.10279,-0.015306,0.17267,0.22161,-0.16968,0.037375,0.083383,-0.0023959,0.031572,-0.1691,0.18131,-0.038572,0.06151,-0.18229,0.18243,0.014854,-0.027419,-0.059656,0.073255,-0.09943,0.18524,0.095093,0.014,0.26312,0.0046912,0.11108,-0.075686,0.068912,0.012766,0.114,0.078354,0.12465,0.043546,-0.066535,-0.088126,0.04021,0.10196,0.13236,0.19095,0.07562,0.085828,-0.20969,-0.0279,-0.072348,0.14778,-0.087117,0.011596,0.027594,-0.08339,-0.014849,-0.041952,-0.070804,-0.022639,-0.035411,0.015748,0.19287,-0.0089297,0.11188,-0.21669,-0.12081,-0.026286,-0.15712,-0.048733,0.11747,0.1243,0.10032,-0.21169,0.14068,-0.046295,0.035802,-0.21924,0.14731,-0.048946,0.058748,0.16495,-0.0043461,0.09897
0.031533,0.043225,-0.07178,0.22084,0.0064251,0.30461,-0.060865,-0.070957,0.17647,-0.13386,-0.098219,-0.005485,-0.19069,-0.071972,-0.13975,0.03449,-0.090206,-0.10287,-0.055573,-0.046596,-0.091629,-0.001052,0.13741,-0.22669,-0.019788,-0.019469,0.050815,-0.11178,0.11869,-0.053175,-0.032111,0.34542,-0.11393,0.057315,0.021343,-0.027378,0.083879,0.1555,-0.10908,-0.0042898,-0.18532,0.013894,-0.02028,-0.1395,-0.091512,0.17722,0.0013585,-0.068265,-0.28805,0.0047677,-0.042221,-0.22477,-0.16354,-0.032577,-0.17756,-0.15953,0.06527,0.13553,-0.032466,0.087356,-0.14363,0.12795,0.064227,0.019766,-0.199,0.027429,-0.016015,-0.091914,0.10625,0.029698,-0.073788,-0.028286,0.053747,-0.15341,0.13617,-0.31111,0.26659,0.049026,0.050544,-0.080463,0.09681,-0.18694,-0.0627,-0.23215,-0.27288,0.061984,-0.044489,0.23574,0.16211,0.20807,0.059326,-0.10951,-0.090942,-0.27279,-0.033576,-0.067376,-0.04426,-0.039234,-0.19009,-0.059947
