-0.029532,0.0051528,-0.045275,-0.012269,0.22154,-0.034328,-0.15159,0.17078,0.18974,-0.13085,-0.15012,0.012354,-0.089711,0.2306,0.014777,-0.026126,-0.083319,0.053075,-0.11874,-0.00084822,0.12715,-0.092008,0.13451,-0.10639,-0.035621,-0.053343,0.17367,0.049768,-0.12447,-0.12002,-0.047749,-0.031915,0.13373,0.02098,-0.11727,0.1489,-0.094602,0.093135,-0.014261,-0.079549,-0.1098,0.018023,-0.20557,0.13675,0.015964,0.19121,0.037037,0.1601,0.11509,0.027142,0.0037547,-0.20928,0.19427,0.10686,0.14407,0.051217,-0.092811,0.074339,0.13139,0.14677,-0.15852,0.18387,0.049671,-0.018109,0.067635,0.11106,0.016811,-0.12388,0.098572,-0.0046507,-0.063872,-0.13659,-0.010453,0.031905,-0.15971,-0.096653,-0.02411,-0.076612,0.038087,-0.067283,0.023996,-0.12361,0.060515,-0.1338,-0.042093,0.14452,-0.17404,0.027121,0.19273,0.066917,0.088219,-0.071586,-0.029333,-0.07941,-0.038236,0.12842,0.074781,0.31785,0.054803,0.0068154
0.003961,0.20552,0.01499,0.11223,-0.071322,-0.025657,-0.26654,0.29809,0.28131,0.20968,-0.13306,0.11966,-0.13476,0.29683,0.076106,0.088823,-0.089135,-0.06986,-0.21251,-0.17271,-0.22749,0.095744,-0.06498,0.014721,-0.021616,-0.072639,0.21862,-0.06213,-0.018605,-0.25856,0.20424,0.0090098,-0.0629,0.19812,0.14177,-0.32777,-0.053883,0.053327,-0.037065,-0.21831,-0.0008701,0.22384,-0.22831,-0.054214,0.062002,0.27161,-0.11861,-0.11936,0.047559,-0.23017,-0.03375,-0.18032,-0.023412,-0.021825,0.076064,-0.072234,-0.034522,-0.006135,0.022311,-0.067705,-0.10515,-0.061053,-0.017016,0.18176,0.2376,0.13305,-0.0057865,0.044849,0.09379,0.011155,0.060609,0.03039,0.27599,0.22429,-0.15986,0.0017119,-0.113,0.044962,-0.10024,-0.24273,0.0029879,0.0057573,0.030148,0.01483,0.024026,0.10981,-0.044186,0.23207,0.16526,-0.067609,-0.046537,-0.39167,0.026492,-0.37308,0.11117,0.17468,0.081501,-0.032531,-0.041868,-0.013208
0.032028,-0.065652,-0.18623,0.098134,0.14648,0.051665,0.013124,0.0030766,0.008393,-0.30404,-0.16733,0.086658,-0.13396,-0.20978,-0.14528,-0.097295,-0.15835,-0.015314,0.056007,-0.0057216,0.10782,-0.13245,-0.0017508,-0.044658,0.14187,-0.17847,0.13687,-0.066446,0.048846,-0.22976,-0.022305,0.25605,0.001139,0.031632,-0.11809,0.039411,0.12971,0.08779,-0.1341,-0.019514,-0.068256,0.032628,-0.010487,0.099672,0.071582,0.038593,0.0088036,0.16417,-0.10772,0.028472,0.066146,-0.24244,0.058279,0.065965,0.043505,-0.024284,-0.051243,0.028249,-0.054329,0.20294,-0.15397,0.077954,-0.095712,-0.0075916,0.1028,-0.10122,0.12661,0.024714,0.16278,0.00079591,-0.077315,-0.040101,-0.014939,-0.26664,0.05788,-0.042906,0.27572,0.18084,-0.095954,-0.054906,0.25679,-0.12343,-0.11051,-0.0033749,-0.22645,0.089172,-0.13703,0.12411,0.12377,0.23285,-0.047603,-0.024042,-0.080798,-0.074518,0.071612,0.024465,0.077853,-0.10773,-0.16906,-0.097692
0.029166,0.0081435,-0.18745,0.025302,0.14042,0.10701,0.075899,0.14256,0.005328,-0.23173,-0.12193,0.074505,-0.23236,-0.25902,-0.11756,-0.033127,-0.1254,-0.039821,0.10986,-0.050571,0.12535,-0.02865,0.091821,-0.092148,0.20276,-0.10595,0.17029,-0.074546,0.095647,-0.16063,0.042912,0.30372,0.0080555,0.096233,-0.15157,0.025445,0.11165,0.021089,-0.078753,-0.1045,-0.071685,0.057884,-0.030358,0.028316,0.03335,0.0083673,0.10529,0.19861,-0.082163,0.016075,0.10077,-0.24751,0.22443,0.18867,0.085773,0.028242,-0.057173,0.060232,-0.080171,0.20432,-0.11345,0.129,-0.1035,-0.043024,0.10345,-0.1266,0.12046,0.088852,0.12961,-0.051459,0.019876,-0.0075136,0.063347,-0.23272,0.057319,-0.0089601,0.21396,0.2094,-0.1756,-0.068665,0.1949,-0.11749,-0.12549,-0.12814,-0.17385,-0.017501,-0.13857,0.10771,0.12475,0.17483,-0.19048,0.063184,-0.11977,-0.00078074,0.017629,0.107,0.11425,-0.11507,-0.079793,-0.17027
0.069753,0.17629,-0.063079,-0.030182,-0.066755,0.0018958,-0.020061,0.11841,0.048684,0.06427,0.032272,-0.078077,-0.13444,0.2281,0.025753,0.18134,-0.19135,-0.12057,-0.2602,-0.12044,0.14145,-0.19081,-0.050851,0.10268,-0.18671,0.0063313,0.21523,0.023338,-0.052202,-0.1474,0.029815,0.041271,0.20222,-0.17516,-0.044483,0.12132,-0.005085,0.088316,0.037783,-0.14938,-0.073594,0.41736,0.11989,0.27604,-0.096284,0.097762,-0.03653,-0.16278,0.13831,-0.0083606,-0.044381,-0.021729,-0.011567,0.0057013,0.010957,0.037962,-0.097489,-0.086893,-0.032976,0.094696,-0.11306,0.19721,0.066416,-0.020906,-0.14924,-0.047554,-0.078083,-0.13028,-0.024618,0.12268,-0.11751,-0.032166,0.14116,-0.026423,0.034282,-0.043299,-0.10574,-0.24164,-0.043397,-0.26602,-0.11937,-0.049639,0.19227,0.086138,-0.07854,0.069379,-0.070624,0.24692,0.19593,-0.13454,-0.087576,-0.092172,0.062175,-0.039746,0.10104,0.094203,0.15833,0.09076,0.096257,-0.097624
0.18352,0.027916,0.01565,0.12168,-0.069813,0.13533,-0.18355,0.12089,0.055238,0.012933,0.052015,0.065332,-0.1608,0.19571,0.020587,-0.042382,-0.041837,-0.038638,-0.043472,0.01358,-0.027745,-0.086363,-0.060316,-0.069444,-0.11103,-0.068999,-0.01911,0.13693,-0.016181,-0.049549,0.13081,-0.17515,-0.23713,0.057887,0.10558,0.20979,-0.031051,0.073663,-0.059921,-0.25639,-0.26567,0.00024115,-0.22169,-0.15265,-0.063832,0.15014,-0.015115,-0.050227,0.050493,0.039462,-0.061641,-0.091655,0.11194,-0.066994,-0.063141,0.032558,-0.15311,0.18106,0.13443,0.20259,0.037108,0.11984,0.043602,0.032541,-0.2162,0.043466,-0.07219,-0.12815,-0.049802,-0.07166,-0.12025,0.087855,0.28051,0.22586,0.066145,-0.30078,-0.12169,-0.21794,-0.11379,-0.1324,-0.057679,0.10081,0.1435,-0.11646,-0.042058,0.12645,-0.15828,0.030538,0.0090865,0.068217,0.029372,-0.12186,-0.18218,0.013109,-0.10878,-0.06618,-0.0353,0.095172,0.054536,-0.00063839
-0.089611,0.13561,-0.096553,-0.10917,-0.06884,0.021331,0.051622,0.1242,0.14247,-0.056398,0.060628,-0.18847,-0.014712,0.27936,0.074313,0.013542,-0.09151,0.065965,-0.25376,-0.041936,-0.022119,-0.14233,-0.081803,0.0433,-0.2012,-0.15307,-0.10356,0.035825,0.027956,-0.1015,0.022988,-0.10801,0.12816,-0.066265,-0.043989,0.066883,-0.18782,0.040729,-0.11244,-0.060935,-0.19669,0.24187,0.00053402,0.20508,-0.06685,0.16023,-0.0008283,-0.082469,0.092691,0.064329,0.11394,-0.13064,0.028998,0.12948,0.095599,-0.047402,-0.09153,-0.029375,-0.14616,0.05515,-0.0078418,0.14733,0.066408,-0.053173,-0.0016021,-0.095928,-0.0231,-0.070741,0.012694,-0.028427,-0.028373,-0.046652,0.11501,0.084337,0.035717,-0.10377,-0.11818,-0.17678,-0.07332,-0.27574,0.035819,0.092546,0.010591,0.061515,-0.091312,0.076714,-0.15193,0.16505,0.15097,-0.025586,-0.02208,-0.015577,-0.12098,-0.027392,0.090495,0.034467,0.1734,0.18316,0.10209,0.021564
-0.2542,-0.021407,-0.24749,0.0016138,-0.029104,-0.17243,-0.041546,-0.10442,-0.29691,0.279,-0.073871,-0.16791,-0.041033,0.024101,-0.033256,-0.060035,-0.033597,-0.28548,-0.033767,-0.081637,0.2689,-0.022561,-0.05154,-0.29034,-0.12721,0.073109,0.053866,-0.045109,0.18523,-0.043248,-0.0077371,0.27487,0.016898,0.037102,-0.0069802,-0.057267,-0.20215,0.14679,-0.083848,0.073519,-0.035019,-0.13098,0.20134,-0.035297,-0.083502,0.033064,-0.019739,-0.059313,0.010043,-0.20006,0.022639,0.16731,0.013191,-0.18248,0.0085981,-0.10711,-0.058276,-0.033725,0.031206,0.16947,-0.09925,-0.10967,-0.13993,0.071574,0.21329,0.15409,-0.056731,-0.23285,0.05145,0.21068,-0.12816,0.17618,-0.14723,0.24301,-0.1394,0.087227,-0.26681,-0.084646,-0.12493,-0.033853,0.096996,-0.059391,0.14586,0.17434,0.22837,0.27809,-0.2146,0.19363,0.0026205,0.38756,-0.035769,0.0443,-0.067982,0.14818,0.19792,0.25413,0.043787,0.016941,-0.29703,-0.22362
-0.0067319,0.057176,0.04139,0.0062226,-0.031807,0.18989,-0.30598,0.25825,0.2141,0.27477,0.17099,-0.051304,-0.11602,0.0038753,0.035819,0.14644,-0.11507,-0.22997,-0.22429,0.095612,-0.18691,-0.12181,-0.022381,-0.16457,0.099072,0.038301,0.33765,0.095487,-0.19039,-0.28444,0.062468,-0.18688,0.11713,0.22156,0.079517,-0.074454,-0.21326,0.2163,-0.043447,-0.10139,0.058044,0.22936,-0.19372,-0.08066,0.16061,0.14859,-0.19315,-0.085773,0.14412,0.054913,0.038062,-0.21927,0.017477,0.15994,-0.036797,-0.12855,0.11998,-0.11628,-0.041827,-0.10993,-0.099325,-0.051539,0.021064,-0.040414,0.27811,0.1315,0.12685,-0.19205,-0.10758,0.16223,-0.050369,0.057363,0.19931,0.048864,-0.29063,-0.16498,-0.15438,0.18365,-0.11361,-0.086498,-0.19714,0.14236,0.14592,-0.04713,-0.1621,0.1136,-0.11153,0.1361,0.28653,-0.067899,-0.074853,-0.19481,0.079218,-0.1564,-0.1399,0.12384,0.3013,-0.0045191,0.089967,0.25944
-0.08412,0.12452,-0.14209,0.081264,0.2798,0.2151,-0.19068,0.20225,0.24757,0.12482,-0.060046,0.016798,-0.17537,-0.012132,-0.077661,0.14676,-0.25266,0.17024,-0.23764,-0.011897,0.081777,-0.057943,0.18588,-0.0929,-0.058593,0.11363,0.036541,0.037738,-0.028162,-0.07401,-0.15048,-0.033407,0.019517,0.14655,-0.028737,0.14336,-0.076649,0.21467,-0.069722,-0.14036,-0.024182,0.0844,-0.15737,0.012401,0.038934,0.33246,-0.069371,0.019335,0.16439,-0.12576,0.045645,-0.25068,0.034354,0.14865,-0.068258,0.042878,0.020775,0.21181,-0.0065152,-0.010857,-0.069135,-0.052591,-0.13312,-0.00028288,0.1009,0.050565,-0.15519,-0.11108,-0.11045,0.11097,0.10311,0.012434,0.18846,0.14182,-0.053222,-0.14187,-0.10744,-0.14768,-0.12683,-0.18033,0.18387,-0.060503,0.16168,-0.18479,-0.088916,0.23193,-0.17006,0.10481,0.10612,0.0017759,-0.0073482,-0.16619,0.0013378,0.02602,-0.07349,0.28167,0.0056326,0.17425,0.13461,-0.054041
0.045067,0.009295,0.075749,-0.017967,0.14438,0.025268,-0.076135,0.038549,0.17629,-0.063706,0.039342,-0.10696,-0.23971,0.11794,-0.035874,-0.054163,0.041496,-0.0090522,-0.11535,0.013594,-0.10174,0.0051688,-0.028427,-0.13947,0.022888,-0.0021573,0.17405,-0.10482,-0.06796,-0.12756,-0.064189,-0.075158,0.010131,0.033272,0.11414,-0.29931,0.15802,0.16865,-0.21187,-0.27769,0.00025685,0.20445,-0.10395,0.010258,0.08429,0.15846,-0.0067773,-0.107,0.15364,-0.13496,0.21784,-0.052625,0.084443,-0.082484,-0.080712,-0.03776,0.016294,0.010544,0.041696,-0.063283,-0.0033669,-0.031956,0.044504,-0.0285,0.019187,-0.025825,-0.15861,0.051597,-0.11244,0.13384,-0.16195,0.018382,-0.0037105,-0.089247,-0.055808,0.13669,-0.2447,-0.053301,-0.18374,-0.025807,-0.067311,-0.14027,-0.21361,0.010798,-0.059218,0.22186,0.075507,0.19085,0.15677,0.14057,-0.065297,-0.14844,-0.18195,0.0034813,0.053089,0.035967,0.14741,-0.011311,-0.1045,0.12118
-0.17707,-0.10802,-0.039522,-0.11709,-0.026601,0.22042,-0.13047,0.14202,0.22695,0.26416,0.10888,0.073735,-0.099977,-0.075838,0.092596,-0.011285,0.040052,-0.20113,0.017321,0.17413,-0.0028941,-0.049751,-0.091251,-0.013432,-0.15903,0.098988,0.075435,-0.12129,0.050521,0.042887,-0.13995,0.11253,0.22774,-0.13811,0.044551,-0.090006,-0.21981,0.025758,0.041202,-0.033555,-0.32935,0.0067317,0.19287,0.0062269,-0.18722,-0.027829,0.017831,-0.028445,0.14233,-0.076987,-0.015629,-0.24502,0.12649,-0.16597,0.011782,-0.046604,0.077645,-0.092343,0.063044,-0.040745,-0.088777,-0.46541,-0.12087,0.11557,0.13492,0.055858,0.0059933,-0.2334,0.06053,0.065093,0.14708,0.34963,0.045236,0.034591,-0.00076274,0.15684,-0.24158,0.078133,-0.0083667,-0.10763,0.0156,0.08763,0.054415,0.088582,0.086378,0.24611,-0.24376,0.14852,0.1774,-0.1555,-0.19185,-0.25624,0.29134,0.072984,-0.025233,-0.082947,0.13015,0.092822,0.076258,0.10065
-0.14411,0.065054,-0.22785,0.03237,0.071527,0.017722,-0.042074,-0.17376,-0.0263,0.094219,-0.077085,0.043066,-0.19678,-0.12409,0.024305,0.065406,0.067578,-0.12654,0.0067978,-0.055932,0.22296,-0.046355,-0.14486,-0.16349,0.0023229,0.20431,-0.020546,0.026854,0.31866,-0.11506,-0.036755,0.25989,-0.01701,-0.071137,-0.15938,-0.021143,0.061717,0.0063009,-0.13853,0.09254,-0.071868,0.089677,0.039854,-0.19466,0.031882,0.030315,0.041367,0.033918,-0.16099,-0.12349,-0.0078559,-0.12449,-0.052975,-0.18946,0.18922,-0.25155,0.16742,-0.14267,0.094127,0.1455,0.031544,-0.097047,-0.10176,0.069263,0.012514,0.027659,0.075183,-0.19441,0.30032,-0.026755,-0.051247,-0.040014,-0.090513,-0.043994,-0.095185,-0.022506,0.16858,-0.10634,0.10976,-0.053277,0.12088,-0.29351,0.075962,0.11456,0.23422,0.12443,-0.22392,0.32528,0.036985,0.2224,-0.099564,-0.095027,0.058329,0.033458,0.20936,0.17341,0.075523,-0.057998,-0.25863,-0.029358
0.027623,0.081475,-0.11838,0.088401,-0.0995,0.13225,-0.15585,0.2004,0.11681,-0.0073286,0.20147,0.066903,-0.13195,0.1328,0.088625,0.053443,-0.26885,-0.062486,-0.20841,-0.097122,-0.059937,-0.14039,-0.084406,0.091697,-0.15869,-0.13268,-0.027433,0.065238,0.045804,-0.085243,0.0023747,-0.12555,0.22592,-0.18408,-0.17656,0.16238,-0.044286,0.12315,-0.15024,-0.2211,-0.13512,0.40658,-0.14512,0.077899,-0.04253,0.24803,-0.11383,-0.059905,0.09916,-0.17222,0.21472,-0.14791,0.12198,0.0419,-0.077759,-0.068583,0.011135,-0.029703,-0.016594,0.093489,-0.26995,0.2177,0.0058554,-0.012678,-0.10335,0.093868,-0.20044,-0.057643,-0.049299,0.20614,-0.010093,0.055358,0.10473,-0.002457,-0.041387,0.076147,-0.099013,-0.076606,-0.087184,-0.3016,0.13146,0.089967,-0.044694,0.038153,-0.14512,0.21867,-0.14535,0.27822,0.26821,-0.1157,0.001328,-0.2082,-0.17401,-0.082529,-0.11156,0.19646,0.21154,0.26146,0.094448,-0.091581
-0.14917,0.15836,-0.0038627,0.083682,0.030519,-0.0045292,-0.12131,-0.0063292,0.20343,0.1549,0.021096,-0.032114,-0.047403,0.20681,0.094521,-0.066415,-0.10515,0.052016,-0.25184,-0.012091,-0.15663,-0.11609,0.14408,0.13989,-0.17462,-0.10912,-0.1131,0.055106,-0.061165,0.10642,-0.051027,0.042982,-0.0038069,0.039315,0.050963,0.03872,-0.10819,0.033238,-0.1249,-0.089766,-0.063362,0.24386,0.02841,-0.10971,0.028619,0.11904,-0.10838,-0.087611,0.087823,-0.073461,0.031387,-0.086787,-0.063565,0.075799,-0.14056,0.095661,0.0061833,-0.057092,0.10923,0.022497,-0.099431,-0.027856,0.0091108,0.12023,-0.26854,-0.10397,-0.086387,-0.069655,-0.019808,0.11458,0.083626,0.12676,0.084938,0.17398,-0.0040803,-0.11265,-0.11491,-0.23868,-0.041169,-0.22608,-0.098646,-0.060492,-0.0016944,-0.070454,-0.023295,0.28682,-0.18585,0.086219,0.3526,-0.06288,0.15448,-0.21645,-0.010598,-0.032304,-0.011381,-0.00023881,0.24641,0.13593,0.13188,-0.067464
