0.016231,0.02607,0.054303,0.19718,0.03361,0.2642,-0.01314,0.032142,0.1346,-0.13687,-0.17287,0.049243,-0.097369,-0.053489,-0.12657,-0.044143,-0.21316,0.047154,0.12104,0.0021904,-0.041912,-0.053294,0.011012,-0.12813,0.1271,0.04052,-0.049347,-0.24168,-0.029426,-0.11639,-0.076981,0.11408,-0.0029036,0.079041,0.075072,-0.028242,0.1516,0.077409,-0.17309,-0.10034,-0.13919,0.017473,-0.085081,-0.075546,0.14699,0.061312,0.16978,-0.079682,-0.20833,0.1117,0.091745,-0.22497,0.12156,0.093606,-0.15123,-0.069749,-0.033102,0.074505,-0.0057626,0.15396,-0.18673,0.038224,0.013438,0.085818,-0.15588,-0.16087,0.078745,-0.14059,0.097092,-0.039271,0.085863,-0.0093184,-0.042985,-0.18888,0.019196,-0.018214,0.23727,-0.0089737,0.15003,-0.021489,0.025596,-0.19476,-0.018446,-0.18123,-0.06223,0.093528,-0.041539,0.062556,0.15578,0.14719,-0.020331,0.065645,0.095631,-0.2134,0.01265,0.093646,0.14812,-0.10587,-0.25523,-0.12972
-0.09598,0.15621,0.027035,0.13282,0.16647,0.012754,-0.033249,0.086392,0.19544,-0.13997,0.061424,-0.055963,-0.099339,0.18613,0.17748,-0.014429,-0.11198,0.084195,-0.19003,0.055525,-0.047324,-0.087314,0.082926,0.044583,-0.055812,0.024497,0.093369,-0.018638,-0.086961,-0.081297,0.054933,-0.10295,-0.11447,0.090759,-0.054922,0.23758,-0.034163,0.16901,-0.12857,-0.061819,-0.033434,0.24325,-0.0029144,0.073198,-0.033022,0.3018,-0.0069952,0.11074,0.091637,-0.064253,-0.038122,-0.1374,0.036148,0.096223,0.085114,0.039646,-0.18203,0.052087,-0.093618,0.063693,-0.085592,0.32069,0.042744,0.14223,-0.018148,0.054168,0.059076,-0.016814,-0.02144,0.04827,-0.11114,0.076332,0.010912,0.10566,-0.037305,0.082541,-0.11513,-0.14024,-0.12671,-0.22053,0.095383,-0.12095,0.010574,0.15468,-0.13693,0.20151,-0.080287,0.12132,0.067888,0.0079725,-0.016146,0.037419,0.11923,0.063546,0.12089,0.13074,0.1873,0.13673,-0.037803,0.0099376
0.023015,0.14242,-0.097105,0.26524,0.0029455,0.1306,-0.049733,-0.15117,0.055484,-0.0096494,-0.0024744,0.13187,0.013111,0.011953,-0.094308,-0.086974,-0.096745,0.099652,-0.061918,-0.066634,-0.041037,-0.080284,-0.23932,0.04199,0.092399,-0.029118,-0.018466,-0.0048514,0.16468,-0.23011,-0.050008,0.069898,-0.14015,-0.1883,-0.068822,0.11586,0.052229,-0.0057627,-0.10645,-0.11913,-0.093164,0.14262,-0.013187,-0.088245,0.022444,0.008069,0.10701,-0.12282,-0.29453,-0.18875,0.090984,-0.22338,0.076939,0.072028,-0.15202,-0.11681,0.0016354,-0.0060894,-0.050192,0.06965,-0.041594,0.016819,0.025384,0.037567,0.03152,-0.18683,0.19542,-0.01621,0.18509,0.023717,0.03013,0.011959,0.091106,-0.10146,0.0429,-0.075284,0.25236,0.011271,-0.011256,0.066928,0.14247,-0.2859,0.00032881,0.11648,-0.019875,0.16304,-0.089013,0.18465,0.12638,0.23896,0.016918,-0.14361,0.016095,0.042622,0.30552,0.18614,-0.1217,0.00055547,-0.22057,-0.1166
0.060562,0.058667,0.13964,0.044512,0.12868,0.14484,-0.06857,0.13368,0.047259,0.15094,-0.086555,-0.01217,-0.1525,0.080152,-0.031234,-0.095972,0.13003,0.10236,-0.2613,-0.055232,-0.13247,-0.14762,-0.13716,0.045399,0.071491,0.1668,-0.077648,0.026212,-0.023199,-0.28736,0.0099619,-0.044589,-0.13391,0.066389,0.042015,-0.054529,0.029553,-0.12107,-0.012667,-0.16099,-0.15644,0.010425,-0.12157,-0.25128,-0.016261,0.23021,-0.098995,0.10932,-0.1432,-0.042989,-0.039773,-0.17564,0.17296,0.23752,-0.2212,-0.11153,0.10591,-0.038816,-0.18678,-0.17155,0.012985,0.0023855,0.026007,0.12434,-0.096371,0.12404,0.097577,0.12089,-0.22823,-0.072531,-0.078624,0.14634,0.0018185,0.0503,-0.038943,0.18624,-0.10528,-0.21037,-0.094232,-0.1473,-0.066642,-0.052674,0.031023,0.03244,-0.13022,0.03281,-0.17166,0.081375,0.098009,0.15944,0.16657,0.21001,-0.051683,-0.10299,0.057743,-0.12043,-0.15392,-0.14663,0.022106,-0.023938
-0.037539,0.11058,-0.17655,0.12818,0.036468,0.096531,0.093041,0.016357,0.13607,-0.21938,-0.12054,0.077939,-0.10009,-0.040775,-0.012911,0.034098,-0.050359,-0.085672,0.051728,-0.097501,-0.085761,-0.021419,-0.0063925,-0.085026,0.17018,0.043333,0.15911,-0.10409,-0.068238,-0.20641,0.020957,0.24111,-0.11709,0.17121,-0.11264,-0.040039,0.30639,0.25009,-0.09561,0.039536,-0.12967,0.13079,-0.059008,-0.0044331,0.0034349,0.11643,0.24686,0.20044,-0.0037083,-0.017561,-0.026652,-0.1859,0.12288,0.010952,-0.21091,-0.016692,-0.14595,-0.019098,-0.074881,0.12274,-0.15613,0.32277,-0.061796,0.15886,-0.012166,0.028583,0.30519,-0.0061202,0.036308,-0.031358,-0.12866,-0.03987,-0.092808,-0.25098,-0.026022,0.002058,0.19383,0.10142,0.034767,-0.091924,0.17102,-0.26696,0.026249,0.025014,-0.13419,0.092611,-0.11696,0.16238,0.085724,0.05031,-0.082338,0.16995,0.16704,-0.090866,0.18615,0.17884,0.13076,-0.13598,-0.19674,-0.15222
-0.025389,0.057039,0.078121,0.16988,0.15698,0.17513,-0.13298,0.081384,0.21274,-0.1341,-0.043011,0.057218,-0.063126,0.19495,0.10331,-0.083094,-0.27698,0.081877,-0.0072678,0.051831,-0.013324,-0.067767,0.15651,-0.062439,0.0084336,0.10224,-0.14506,-0.082169,-0.032921,0.0028595,-0.011121,-0.070803,-0.063251,0.064027,0.093183,0.11734,-0.086307,0.09399,-0.12476,-0.20854,0.018809,0.040691,-0.15133,0.13094,0.10577,0.1874,0.0038204,-0.070896,0.034354,0.064709,-0.023105,-0.17864,0.066667,0.11586,-0.0094035,-0.017033,-0.054207,0.14467,0.076477,0.18967,-0.17552,0.15667,0.10459,0.017759,-0.14479,0.030398,-0.05011,-0.18224,-0.10794,0.096622,0.029013,0.016106,0.039326,0.068123,-0.092936,0.0075105,0.075191,-0.29857,0.022339,-0.086363,-0.05473,-0.21595,0.092035,-0.028715,-0.071431,0.23474,-0.1035,0.058981,0.075746,0.080191,0.18318,-0.00070005,0.067867,-0.057178,-0.061646,0.082033,0.10506,0.18789,0.021518,-0.044258
-0.093057,0.024124,0.033453,0.066607,0.13097,-0.013866,-0.095937,0.09516,0.32945,0.21634,-0.20487,0.012556,0.03733,0.0826,0.34561,0.194,0.18391,0.035078,0.032582,-0.026264,-0.11308,0.08654,-0.034995,0.047053,-0.022402,-0.056432,0.0062617,-0.032155,-0.12667,-0.22394,-0.092923,-0.36378,-0.26195,0.10867,-0.16487,-0.062847,0.16093,0.14018,-0.067854,-0.024022,-0.17269,0.1009,-0.17941,-0.048688,0.0066118,0.42366,0.11256,-0.095793,0.14641,-0.13495,0.20489,-0.10524,-0.1496,0.17342,0.0050798,-0.16058,0.0066178,-0.14543,0.085112,0.1146,-0.014129,-0.10923,-0.018172,0.06897,-0.0070622,0.016507,0.12881,-0.14479,-0.099497,-0.045183,-0.1257,-0.024189,0.16082,-0.017892,-0.24355,0.18021,-0.049545,0.13641,-0.0070347,-0.020456,-0.16416,-0.20288,-0.015587,-0.11537,0.069576,0.12684,-0.041025,0.072478,0.09227,-0.028348,-0.24763,0.020557,0.18478,0.19271,0.060554,-0.05463,0.10184,-0.16242,-0.068264,-0.038212
-0.16761,0.072838,-0.054845,-0.08381,0.26326,0.31058,0.064759,0.099562,0.17167,-0.096418,-0.049291,0.012746,-0.16158,0.068056,-0.085774,-0.041774,-0.16705,0.025175,-0.0059181,0.15588,-0.22619,-0.18498,0.13659,-0.28444,-0.12717,-0.16746,-0.031578,-0.06608,0.052648,0.06423,0.011344,-0.12226,-0.10367,0.035361,-0.22701,0.025996,-0.095148,0.12406,-0.069431,0.015886,0.018589,0.11754,-0.30675,-0.042131,-0.18612,0.090301,-0.052895,0.095055,-0.040132,-0.1141,-0.033643,-0.2328,-0.01053,0.14777,0.0994,0.035669,-0.0036751,0.052004,-0.14007,-0.0037926,-0.090604,-0.04431,-0.071551,-0.086014,0.10725,-0.037723,0.10319,0.1319,-0.065782,0.042048,0.019642,0.06461,-0.01681,0.035968,-0.089386,-0.15576,-0.10553,-0.026481,-0.10152,-0.11198,0.011549,-0.060928,0.2045,-0.26035,-0.094079,0.2023,-0.1788,0.069978,0.039088,0.009865,0.18523,-0.024508,0.08976,-0.068464,0.041492,0.064673,0.0090107,0.16739,0.074078,-0.052798
0.097842,-0.15957,0.12568,-0.069305,0.04222,0.38196,0.048604,0.18491,0.16843,0.048409,0.026196,-0.036102,-0.085427,0.17881,-0.068722,0.096836,0.045375,-0.10997,-0.22166,0.30416,-0.31572,-0.11543,-0.13773,-0.22434,0.0008192,-0.2354,0.017408,-0.082397,-0.011762,-0.21177,0.010873,-0.014635,-0.006408,0.13077,0.1311,-0.14689,-0.029344,0.030573,-0.16857,-0.14508,-0.16924,0.15712,-0.070003,0.14471,-0.10759,0.19,-0.13488,0.090802,0.15586,-0.045915,0.078763,-0.086076,-0.028067,0.17123,-0.14971,-0.159,0.050372,0.16469,-0.065655,-0.18411,0.019187,-0.16303,0.064862,-0.10238,-0.0064637,-0.078431,0.0076504,-0.12725,-0.058837,0.058276,-0.02605,0.25967,-0.086147,0.013302,-0.0064644,-0.016745,-0.28761,-0.093817,0.021913,0.065312,-0.010746,0.026503,-0.022941,-0.014556,-0.13907,0.06282,-0.13238,0.13833,0.24199,0.16295,-0.041675,-0.16526,-0.19067,-0.091111,0.00042245,-0.13927,0.095871,-0.0039221,-0.02874,0.11847
-0.057456,0.070674,-0.056727,0.26524,0.013604,0.15353,0.05313,-0.0013056,0.041524,0.043276,-0.038214,0.10851,0.055243,-0.013612,-0.089546,-0.081205,-0.16241,0.063272,0.027864,-0.096697,-0.076913,0.027344,-0.18407,0.01033,0.064014,-0.053128,0.020957,0.094585,0.17903,-0.20754,-0.0024187,0.15243,-0.14712,-0.12512,0.04176,0.16582,0.12503,0.037219,-0.072663,-0.10751,-0.098378,0.13363,0.0032104,-0.11083,0.0045031,-0.053122,0.17946,-0.11599,-0.29937,-0.19512,0.11923,-0.1986,0.21113,0.21523,-0.19676,-0.017073,0.040217,0.090342,-0.13657,0.21513,-0.026623,-0.037556,-0.067807,0.010416,0.066696,-0.19493,0.19587,0.01447,0.20703,-0.0018482,0.17117,0.039822,0.13803,-0.080499,0.12276,-0.13491,0.29462,-0.0031301,-0.0027353,0.065715,0.089465,-0.3075,-0.024221,-0.068692,0.027812,0.064462,-0.0015963,0.19989,0.052982,0.14484,-0.094007,0.0073501,-0.10457,-0.00041528,0.18055,0.2326,0.020076,0.018176,-0.14662,-0.16821
0.037349,0.031366,0.13285,0.23116,-0.042485,0.21232,0.028052,-0.059962,0.15907,-0.21601,-0.10223,0.070768,-0.08406,-0.019381,-0.025865,-0.03323,-0.16798,0.17134,0.11254,0.0038426,0.0061844,-0.05784,-0.0066089,-0.077169,0.21298,0.049116,-0.026082,-0.22069,0.069694,0.01356,-0.052788,0.078676,0.043052,0.050176,-0.031352,0.044852,0.13076,0.15856,-0.13324,-0.13347,-0.073739,0.041456,-0.099543,-0.034779,0.14331,0.03343,0.12509,-0.091016,-0.29317,0.018497,-0.069535,-0.21391,-0.043166,0.10344,-0.20853,-0.074636,-0.00089084,0.17121,0.052976,0.044745,-0.15361,0.1108,0.018563,0.015018,-0.16208,-0.1549,0.029604,-0.070139,0.098144,0.036063,0.025589,-0.034386,-0.0090472,-0.19142,0.040815,-0.059441,0.28675,-0.087731,0.15173,-0.023592,0.069824,-0.28356,0.070925,-0.12082,0.013347,0.1032,-0.0050951,0.063543,0.15227,0.15226,-0.052573,0.025356,0.032804,-0.2567,-0.023824,0.17091,0.02375,-0.064321,-0.20959,-0.16092
-0.056336,-0.051543,-0.16144,0.1096,-0.043388,-0.021418,-0.044681,-0.002222,0.18009,-0.0070886,-0.1954,0.12024,-0.12478,0.25371,0.0018731,-0.19514,-0.11772,0.067617,-0.10792,0.16021,-0.16632,-0.05501,-0.051729,-0.074606,-0.024685,-0.010727,-0.065162,-0.13201,0.12114,-0.00996,0.032677,-0.12264,-0.10125,0.24552,0.13396,0.11929,0.028238,0.025767,0.14052,-0.1222,0.048975,0.087681,-0.25163,0.1822,0.18078,0.10718,-0.038816,0.10672,0.080178,-0.063735,0.13942,-0.1569,-0.22511,0.20139,-0.089833,0.15166,0.07334,0.091017,-0.019646,0.15882,-0.051817,0.063794,-0.036034,0.083293,0.033901,-0.11458,-0.084762,-0.19502,-0.12777,0.058549,0.020964,-0.1782,0.072145,-0.28729,-0.21115,-0.060741,0.010922,-0.067356,0.092996,-0.11025,0.11795,-0.32585,0.118,-0.022626,-0.12044,0.092054,0.0013369,-0.097148,0.035857,-0.036336,0.18819,-0.03715,-0.16731,-0.13338,0.20366,-0.031831,0.061689,0.097474,-0.024733,0.031156
0.014974,0.14276,-0.028184,0.1969,-0.017288,0.18105,0.031895,-0.094677,0.20711,-0.037205,-0.0077494,0.031257,0.0062015,-0.05487,-0.078143,-0.038496,-0.17514,0.062178,0.040477,-0.075232,0.070254,-0.078731,-0.16642,0.0043888,0.084703,-0.10442,-0.006928,-0.053468,0.26047,-0.09699,-0.032085,0.14006,-0.051752,-0.13695,-0.1352,0.15547,0.065563,0.012891,0.083092,-0.15558,0.022388,0.068003,-0.054695,-0.085175,0.11661,-0.045517,0.082912,-0.093158,-0.2676,-0.23428,0.0087287,-0.16613,-0.058124,0.11408,-0.073129,-0.16718,0.053042,0.061392,-0.045184,0.025361,0.074858,0.11703,0.0095021,0.0099329,-0.07807,-0.20474,0.10212,0.13985,0.17622,0.010751,-0.042349,-0.025499,0.076535,-0.17795,0.2291,-0.1098,0.27825,-0.017054,-0.032611,-0.029933,0.21946,-0.26372,-0.0074884,0.01919,-0.036824,0.05924,-0.11576,0.12446,0.12556,0.12021,-0.049255,-0.15003,-0.019459,0.0038106,0.21376,0.16445,-0.097358,-0.036853,-0.21816,-0.11993
-0.11762,0.025339,-0.09965,0.19667,-0.066383,0.33733,-0.1197,0.19656,0.15077,0.044765,0.089632,0.0597,-0.11651,0.075302,0.084357,0.070109,0.13051,-0.13856,-0.15288,0.02308,-0.27297,-0.14431,-0.031181,0.017235,0.053304,0.10056,-0.0034931,-0.19889,-0.11155,0.099468,0.054397,0.1413,-0.0034912,0.24158,0.0025086,-0.015603,-0.020744,0.010307,-0.1691,-0.20725,-0.12103,0.059993,-0.11694,-0.19499,0.0025687,0.10253,-0.065787,-0.03551,-0.030909,-0.15112,-0.092488,-0.048022,0.029442,0.048067,-0.1688,5.5375e-05,0.19339,0.070482,-0.047703,0.022439,-0.15188,-0.1514,0.2569,0.088782,-0.13123,0.2397,0.084805,-0.094632,-0.008556,0.049198,-0.042664,0.30437,0.035138,0.16979,-0.019434,-0.03911,-0.17969,-0.082416,0.068595,0.11962,-0.10375,-0.07236,-0.13714,-0.017552,-0.036008,0.095389,-0.13306,0.12716,0.066057,0.11007,-0.012377,-0.15217,-0.039175,-0.16464,-0.066055,-0.18544,-0.13721,0.028683,0.006005,0.09217
0.11026,0.0066828,-0.15192,0.076547,-0.017923,0.29977,0.0067891,0.21296,-0.024934,0.08701,0.1193,0.084277,0.020038,-0.053659,-0.027927,0.02817,0.055815,-0.22628,-0.10324,0.16318,-0.18836,-0.15206,-0.16266,0.073739,0.07067,0.093183,-0.05446,-0.1697,-0.20621,-0.11759,-0.057754,0.093209,-0.033252,0.00094411,0.086841,0.012277,0.0036935,0.010108,-0.00044613,-0.088409,-0.024072,0.21987,-0.12487,0.23676,-0.056746,-0.0084017,0.11105,-0.060742,0.14448,-0.17129,-0.081203,0.083957,0.17892,0.047198,-0.15553,-0.13432,0.071472,-0.023083,-0.064544,-0.17953,-0.095677,-0.23797,0.099607,0.11328,-0.12966,-0.19452,0.043435,-0.0083508,0.073579,0.067573,-0.00075882,0.13128,-0.0093657,-0.14807,-0.033252,0.19722,-0.17904,-0.17823,0.085438,0.049147,-0.30561,0.079026,-0.14677,0.022949,-0.10817,-0.018513,-0.0986,0.2066,0.12273,-0.068869,-0.078306,-0.0012419,0.13003,-0.098476,-0.097598,-0.12495,0.069631,-0.092354,0.055891,-0.041507
