-0.020027,-0.029742,0.056668,0.2689,-0.075756,0.07978,-0.039124,0.085695,0.081616,-0.06648,0.048527,0.089174,0.00013501,-0.10857,-0.13311,-0.12394,-0.010051,0.036024,0.080796,0.035953,-0.089844,-0.10488,-0.029203,0.069663,0.13396,-0.015409,0.081712,-0.010308,0.12613,-0.077983,0.016978,0.29679,0.029517,-0.0176,0.029858,0.17747,0.19773,0.083669,-0.1201,-0.16876,-0.17252,0.20679,-0.061772,0.023618,-0.050873,0.11074,0.084113,-0.086158,-0.28162,-0.10283,0.094049,-0.35604,0.045601,0.18696,-0.21704,-0.020848,0.069886,0.075081,0.077612,0.20789,0.019001,-0.018918,-0.058607,0.030485,-0.049638,-0.2236,0.040628,-0.012998,0.20225,0.092146,0.085447,0.040598,0.033941,-0.1557,0.024909,0.038003,0.19688,0.0022402,-0.0259,-0.1261,0.055511,-0.31751,0.047499,-0.16608,0.052556,0.1139,-0.066486,0.23518,0.21931,0.05032,-0.072659,-0.026203,-0.11899,-0.10719,-0.0060789,0.19323,-0.06196,-0.028834,-0.082948,-0.11993
0.09102,0.019379,-0.15867,0.25541,0.15843,0.062512,-0.35702,0.12595,0.30789,-0.044164,-0.12773,0.0060329,-0.10883,0.10681,-0.082599,-0.12541,-0.29283,0.15803,-0.19878,0.022197,0.00055886,-0.19654,0.013937,-0.0096687,0.09669,0.022844,-0.15578,0.034997,-0.093785,-0.010131,-0.06066,-0.04434,-0.062242,0.11008,0.049966,0.14282,0.058637,0.037062,-0.22247,-0.1544,0.11463,0.11297,-0.24274,0.015951,0.0668,0.21834,-0.021882,0.014832,0.073257,0.00345,0.073062,-0.13762,0.029218,-0.013362,-0.16315,0.0064512,-0.013546,0.11332,0.0039052,0.10641,-0.27544,0.16595,-0.043309,0.046568,-0.021633,0.18749,-0.076237,-0.0049748,-0.28841,0.076482,0.019003,0.05847,0.094059,-0.084859,-0.066444,-0.097215,-0.10257,-0.19642,0.080777,-0.10453,-0.02971,-0.098297,-0.016162,-0.020101,0.043806,0.24538,-0.18183,0.086014,0.11766,0.027019,0.073582,-0.046538,-0.010192,-0.057817,0.12246,0.14973,0.15697,0.2086,0.10619,-0.032764
0.095007,0.056853,-0.072535,0.13567,0.21127,-0.040594,-0.17369,0.027683,0.31301,0.049966,0.088498,-0.05702,-0.32842,0.054358,-0.020737,-0.16323,0.18868,0.13027,-0.058371,0.021501,-0.1083,0.13642,0.14352,-0.017883,-0.19858,0.21736,0.094241,-0.13215,0.0098679,0.1471,-0.10909,0.097677,-0.16631,0.17323,-0.11535,-0.028116,-0.12247,0.21276,-0.049295,0.12745,-0.1419,-0.04078,-0.080948,0.018281,0.14782,0.0053536,0.14767,0.056174,0.064862,-0.075721,0.071144,0.00017816,0.015543,0.19373,0.082,-0.062908,0.046924,-0.18158,0.014775,0.005469,0.26845,0.16492,-0.017343,0.099406,-0.13351,-0.0087639,-0.0075756,0.1411,-0.17988,0.13179,0.23018,0.045633,0.13958,0.060425,-0.093751,-0.030281,-0.033066,-0.056376,0.10419,-0.12164,0.063256,-0.27187,0.0088426,-0.06614,-0.027464,0.033577,-0.036067,0.14409,0.024706,-0.15577,0.23479,-0.069441,0.16587,-0.11569,0.1182,0.0025006,-0.033639,0.058244,0.018103,0.013972
0.098897,0.12023,0.036115,0.21269,-0.083963,0.20695,-0.17221,-0.061039,0.088586,0.029724,-0.17636,0.20582,-0.38949,0.11891,-0.070754,0.10958,-0.031077,0.10072,-0.22671,-0.0034332,0.043667,-0.19677,-0.077446,-0.13733,0.2051,0.11083,0.17483,0.097858,0.20028,-0.22963,-0.049027,0.2982,-0.13682,0.22668,0.059544,-0.097385,0.14309,0.17871,-0.061132,0.033144,-0.1876,0.27096,-0.20044,0.078429,-0.08091,0.1658,-0.11113,0.048148,-0.25149,-0.0046229,0.13228,-0.16358,-0.080918,0.093697,-0.27756,-0.20521,-0.057567,-0.071483,-0.13754,-0.076854,-0.25038,0.24217,-0.071901,-0.019539,-0.051169,0.0083129,0.047975,-0.15328,0.092238,0.20072,-0.06921,-0.078543,-0.024576,-0.12688,-0.079863,-0.22904,0.22643,0.083776,0.10891,0.025822,0.21335,-0.20913,-0.049945,-0.026204,-0.19986,0.093884,-0.033822,0.12956,0.16566,0.17816,-0.013113,0.0056964,-0.046146,-0.18598,0.068539,0.092811,-0.094305,0.093593,-0.21245,-0.14998
-0.15865,0.11236,-0.25601,0.15556,0.10994,0.0056912,0.046885,0.084459,0.17275,0.063649,-0.17839,0.20356,-0.067868,-0.26299,0.04941,-0.093935,-0.10748,0.011298,-0.084402,-0.12778,-0.077731,-0.036123,0.088061,-0.1387,0.34322,0.082212,0.17551,-0.11036,0.007161,0.012688,-0.0079965,0.25978,-0.02966,0.087105,0.015884,-0.029254,0.15259,0.19888,-0.037326,-0.053671,-0.078295,0.15759,-0.12048,-0.16191,0.044877,-0.13943,0.27043,0.00023122,-0.12481,-0.13226,0.026135,-0.1262,0.31484,-0.047221,-0.27496,0.063669,-0.025644,0.049691,0.047025,0.15685,-0.18966,0.079884,-0.062121,0.18936,0.027991,-0.23432,0.21873,-0.090024,-0.042289,-0.064149,-0.067273,-0.036117,0.057743,-0.15664,0.026673,-0.13875,0.11392,0.0045683,0.10722,-0.086986,-0.099632,-0.1499,-0.010934,-0.13533,-0.14986,0.17517,0.036124,0.086416,0.10861,0.057581,-0.16272,-0.043826,-0.018256,-0.21402,-0.015122,0.15318,0.1017,-0.18645,-0.099483,-0.026568
-0.021117,-0.01238,0.16724,0.20049,-0.054244,0.1489,0.034414,-0.041875,0.10191,-0.16853,-0.13951,0.13129,-0.0076278,0.019294,-0.075891,-0.10754,-0.14524,0.21866,0.065825,0.072978,-0.045986,-0.10048,-0.052953,0.045074,0.22004,0.10017,0.012396,-0.069469,0.029342,-0.068109,-0.053668,0.10803,0.043636,0.038589,0.027828,0.11219,0.20786,0.091994,-0.20124,-0.14268,-0.066628,0.13813,-0.030855,-0.023744,0.067638,0.14428,0.22303,-0.1131,-0.33719,0.012072,0.042012,-0.31072,0.011922,0.14964,-0.15506,-0.017635,0.089162,0.11592,-0.018135,0.040579,-0.15328,0.052323,0.024224,0.035057,-0.10372,-0.19744,0.028993,-0.14408,0.10646,0.029332,0.14414,-0.019096,-0.0086537,-0.13828,0.025397,-0.021212,0.27105,-0.15956,0.14451,0.039446,0.038282,-0.25612,0.05806,-0.14851,0.034475,0.079652,0.0743,0.088202,0.18435,0.12876,-0.050558,0.067262,0.02037,-0.26816,0.008547,0.17349,0.093618,0.014171,-0.16764,-0.12877
-0.14601,-0.034311,-0.21918,-0.26288,0.0087066,0.18272,-0.084159,-0.035872,0.16459,0.18043,-0.022057,0.088233,0.013187,0.18711,-0.12216,0.06911,0.11507,-0.18426,-0.068526,-0.075393,-0.057011,-0.17593,-0.046786,-0.21172,-0.034677,0.11762,-0.075217,-0.18391,0.14073,-0.025967,-0.08991,0.24114,0.15073,-0.069647,-0.026725,0.079156,-0.057325,-0.086906,0.045499,-0.045017,-0.25376,-0.010165,0.17361,-0.089082,-0.15478,-0.0032304,0.14142,-0.069886,-0.087846,0.0078481,0.11984,-0.26797,0.23399,-0.075426,0.093102,-0.24431,0.20496,-0.087096,-0.11885,0.052645,-0.092851,-0.26862,0.083165,-0.0055011,0.068749,0.24903,0.083247,-0.037179,0.1225,-0.16403,-0.029796,0.28508,-0.043938,0.11201,-0.038158,0.15212,-0.080055,0.11098,0.21767,-0.027046,0.20757,0.0028637,0.083917,0.0003903,-0.17181,-0.046431,-0.059967,0.17611,0.12985,-0.1332,0.028266,-0.026124,0.15515,-0.10424,0.10087,-0.13731,0.057136,0.12636,0.1331,0.15141
0.0074665,0.052062,-0.00028917,-0.0095385,-0.056118,0.30745,-0.052919,0.21811,0.17264,0.18626,0.15363,-0.0003891,-0.12138,-0.024229,0.16344,-0.099878,0.052253,-0.075177,-0.21167,0.14483,-0.16009,-0.25385,-0.1303,-0.049445,0.21938,0.15552,-0.18626,-0.31904,-0.10815,-0.14201,0.042739,-0.01597,0.13199,0.038363,-0.090323,-0.034259,0.043239,0.029312,-0.22009,-0.029537,-0.10027,0.089572,-0.054962,-0.061104,0.1191,0.13564,0.091072,0.046965,0.046026,-0.15298,0.082323,-0.11726,0.066112,0.1001,0.060385,-0.12073,0.012518,-0.048155,-0.051206,0.05774,-0.11984,-0.020632,0.13811,0.069321,-0.057897,0.1382,0.13459,-0.11664,-0.043273,0.20131,-0.022574,0.22749,-0.064323,-0.10244,-0.16257,0.12967,-0.26894,-0.19059,0.10077,-0.12529,-0.078394,0.035145,-0.16471,0.092076,-0.026626,0.078305,-0.022368,0.098595,0.077662,0.011869,-0.18561,0.048658,0.037119,-0.12587,0.034526,0.03763,0.020914,0.11247,-0.0048011,0.13586
-0.037621,0.015664,0.076994,0.049094,-0.060384,0.21512,0.08121,-0.051028,0.061326,-0.12333,0.055102,-0.04007,-0.0076599,0.19982,-0.032935,-0.091403,0.1918,0.084359,-0.12107,0.11149,-0.043513,-0.070005,0.01405,-0.15484,0.03864,0.033456,0.016889,-0.23749,0.085376,0.017437,0.075157,-0.06053,-0.072993,0.11175,0.09212,-0.097114,0.018612,-0.075964,-0.10121,-0.17754,-0.1733,-0.056081,-0.024128,0.10501,-0.0065919,0.1717,0.071529,-0.033087,-0.061828,-0.10155,0.14627,-0.045171,0.11017,0.13211,-0.26344,-0.061171,0.10372,0.18745,-0.035931,-0.0084348,-0.11841,-0.081922,0.18311,0.089303,-0.161,0.037717,0.10128,-0.13637,0.068989,-0.18084,0.04081,0.20488,-0.10677,-0.076278,-0.11149,0.11797,-0.16798,-0.12263,-0.16199,0.0052675,0.018079,-0.017244,-0.28145,0.032112,-0.042132,0.04139,-0.10022,0.214,0.035767,0.053471,0.018719,-0.00066542,-0.046419,-0.095486,0.00011636,-0.23448,-0.052137,0.066041,0.016944,0.028188
-0.0059298,0.075825,-0.0088845,0.097883,-0.2404,0.23349,0.031191,0.2413,-0.076771,0.11888,0.073468,0.13306,-0.14849,0.1353,0.11872,0.14279,-0.0093612,-0.17966,-0.12442,-0.093328,-0.13132,-0.26276,-0.24823,0.025914,0.015671,-0.0097259,-0.10696,-0.094202,0.091844,-0.21815,-0.00087604,-0.0068224,0.19541,-0.10932,-0.030704,0.036676,-0.057808,-0.11743,-0.087833,-0.13749,-0.1516,0.18183,-0.035779,0.054874,-0.07807,0.082219,0.013835,-0.14364,0.13621,-0.07733,0.16637,-0.065912,0.094527,-0.025531,-0.098167,-0.21129,0.14027,-0.067778,0.021777,-0.069992,-0.10938,-0.13069,0.12981,0.036706,-0.14385,0.075082,0.17986,-0.14013,0.095189,0.011059,-0.027285,0.17742,-0.028616,-0.11726,-0.19681,0.13467,-0.1266,0.018577,0.028815,-0.010974,-0.049737,-0.063936,-0.12263,0.11746,-0.11364,-0.040213,-0.13171,0.22252,0.11431,-0.021382,-0.15375,-0.056594,0.016622,-0.20481,-0.10006,0.09167,0.12731,-0.015807,0.035723,-0.12897
-0.088355,0.10151,-0.014891,0.16407,0.083221,0.18345,0.02728,0.11708,0.045558,-0.12545,-0.13268,0.15134,-0.1577,-0.13881,-0.04202,0.038065,-0.10234,0.13381,0.016601,0.0956,-0.20127,-0.085898,-0.069397,-0.052668,0.077823,-0.022982,-0.12025,0.011412,0.14161,-0.13889,0.07093,0.078091,-0.062163,-0.016873,-0.26847,-0.025707,0.14062,0.080456,-0.0028608,-0.055011,-0.14978,0.15566,-0.15528,-0.16608,0.12664,0.1354,-0.026038,0.015608,-0.26335,-0.11296,0.12945,-0.39328,0.092174,0.08619,-0.1579,-0.23126,-0.041123,0.0099909,0.046684,-0.10144,-0.11668,-0.063818,-0.16695,0.19094,-0.035012,-0.23263,0.0444,-0.026241,-0.056191,0.07684,-0.0046804,-0.01492,0.14268,-0.083304,-0.058413,-0.2196,0.24143,-0.042798,0.021795,-0.15742,0.15009,-0.073786,0.14453,-0.13013,-0.0085093,0.02666,-0.023526,0.13728,0.027224,0.076013,0.16027,0.14172,0.13096,-0.40997,0.14094,0.23306,0.018436,-0.1522,-0.24937,-0.017004
-0.034271,-0.042603,0.028704,0.1753,0.18021,0.20548,-0.12218,-0.13925,0.1292,-0.042861,-0.093091,-0.056507,-0.16354,0.18586,0.0086833,0.092263,-0.095632,-0.21261,-0.017235,0.0023466,0.091923,0.028009,0.011021,-0.21011,-0.10397,0.015645,-0.010563,-0.08705,0.023621,-0.19604,0.10498,0.024469,0.01254,-0.068026,-0.15493,0.070865,-0.033233,0.12702,-0.0055448,-0.080291,-0.11703,0.021743,-0.23033,0.033688,0.045825,0.34436,0.14734,0.016092,-0.069262,-0.07333,0.023336,-0.062709,-0.020295,0.14011,0.046115,0.085473,-0.010654,0.064997,-0.22332,0.1228,-0.10243,0.062014,0.020153,0.070699,-0.051399,-0.0041997,-0.066619,-0.013365,-0.097525,0.15237,-0.18609,-0.052785,0.25788,-0.12647,-0.063496,-0.067848,-0.072451,-0.059519,-0.0071754,-0.29264,0.22364,-0.091193,0.25014,0.041702,-0.11165,0.16721,0.059129,0.052186,-0.0012291,-0.059728,0.13638,-0.075517,-0.22705,-0.18608,-0.010376,0.12154,-0.031502,0.093828,0.11782,-0.029312
0.091876,0.051704,0.048704,0.30754,-0.018262,0.15465,-0.081054,-0.0068086,-0.028957,-0.071752,0.00043929,0.07751,-0.095475,-0.1619,-0.16335,-0.043829,-0.066709,0.019552,0.085121,-0.0044577,-0.045401,-0.024419,0.1096,-0.22057,0.10033,-0.0053968,-0.028306,-0.083117,0.014106,-0.11163,0.0094503,0.20382,0.088479,0.062309,-0.026571,0.015237,0.20371,0.11656,0.019321,-0.071673,-0.13134,0.22979,-0.14709,-0.082655,0.038466,0.072034,0.087414,0.024106,-0.20202,0.018862,0.024526,-0.35202,0.06927,0.0649,-0.29545,-0.0092721,0.0070831,0.036239,0.02885,0.093677,-0.10546,0.13103,0.078054,0.011468,-0.077931,-0.13335,0.069287,-0.086471,0.063836,0.13461,0.065005,0.032681,-0.010191,-0.15854,-0.073319,-0.10881,0.28739,0.073315,-0.0067791,-0.014737,0.022811,-0.20682,0.024276,-0.2092,-0.10882,0.12668,-0.097822,0.15975,0.19774,0.144,-0.10781,-0.034078,-0.041428,-0.07758,-0.051704,0.20723,-0.039086,-0.028997,-0.1685,-0.035221
-0.0666,0.136,0.051497,0.15164,-0.17694,0.203,-0.0026944,0.16093,0.079062,0.01529,-0.018078,0.075865,-0.04178,0.13339,0.12509,-0.0060977,0.27423,0.0080518,0.0097564,-0.042695,-0.23029,-0.11878,0.023265,-0.07701,0.00065141,-0.012575,0.028287,0.018231,-0.11226,-0.13101,0.16507,-0.1905,-0.090374,0.12287,-0.20556,-0.030447,0.099692,-0.11144,-0.11622,-0.18913,-0.19859,0.11247,-0.018343,-0.16623,-0.062806,0.18295,0.038842,0.09014,0.0068804,-0.1628,0.11078,-0.17185,0.033966,0.08379,-0.15352,-0.14699,0.11944,-0.12483,0.060231,0.055189,-0.0060212,0.066878,0.28496,0.11846,-0.0062176,0.22267,0.25423,-0.19017,-0.13602,-0.0078337,0.0062313,0.13107,-0.054201,-0.092359,-0.083689,0.19515,-0.25025,0.0080898,0.057054,0.0035976,-0.0014816,-0.17706,-0.12443,0.047193,-0.15115,0.008224,-0.071595,0.059644,0.11358,-0.011203,-0.099346,0.0089294,-0.05169,-0.15399,0.085767,-0.19763,-0.054129,-0.046959,0.044565,0.089478
0.038141,0.0022002,0.021445,0.21402,0.010296,0.23087,0.12109,0.023755,0.09609,-0.16956,-0.16159,0.1194,-0.11224,-0.0084759,-0.17652,-0.095124,-0.1866,0.2368,0.10621,0.044803,-0.088608,-0.051493,-0.040303,-0.17617,0.15198,0.034979,-0.04869,-0.2034,-0.07796,-0.11376,-0.060745,0.099385,-0.0055364,0.038023,0.072059,0.049435,0.13862,0.041877,-0.20188,-0.12253,-0.062233,0.083759,-0.12917,-0.19978,0.057606,0.20475,0.078673,-0.13242,-0.24037,0.11597,0.054731,-0.25027,0.11557,0.16235,-0.10259,-0.056337,-0.0071111,0.072557,-0.0083543,0.13294,-0.12372,0.05233,-0.071,0.096298,-0.16356,-0.13345,0.087554,-0.19841,0.14135,-0.040447,0.16521,-0.043724,-0.068313,-0.079532,-0.033973,-0.027535,0.17515,-0.02177,0.20905,0.0064364,-0.0020405,-0.18424,0.10419,-0.11436,-0.050215,0.17547,-0.0073799,0.13523,0.026692,0.14044,-0.019692,-0.028265,0.0003441,-0.15774,-0.047505,0.057983,0.16783,-0.075574,-0.1813,-0.19465
