-0.12792,0.074715,-0.103,0.03349,0.0063726,0.23254,-0.07004,0.22174,0.14609,-0.080757,0.060004,0.1092,-0.13306,0.066288,-0.002983,-0.037186,0.025893,0.031576,-0.19154,0.057551,-0.077731,-0.1804,-0.10977,-0.20312,0.02544,0.041624,0.14191,-0.22945,0.020172,-0.1381,0.20931,0.030519,-0.05591,0.097611,0.0014092,-0.070377,0.015608,0.11889,-0.015618,-0.14693,-0.1219,0.016575,-0.07092,0.0065375,0.0092136,0.14345,-0.0578,0.1194,0.036598,-0.25031,0.19846,-0.026167,0.056741,0.093985,-0.18174,-0.014907,0.055024,-0.11017,-0.13715,-0.090069,-0.11805,-0.22089,-0.02119,0.023577,0.15378,-0.11718,0.041506,-0.15003,-0.080291,0.078428,0.024708,0.22538,-0.056731,-0.15529,-0.0045906,0.15499,-0.29065,-0.054973,0.013464,0.043223,-0.011507,-0.0031128,-0.19976,-0.10943,-0.030036,0.12015,-0.15358,0.11453,0.18334,-0.0093735,-0.096832,-0.029768,-0.099472,-0.06154,-0.028396,-0.13179,0.00026643,0.085688,-0.028734,0.0027365
-0.0070788,0.2076,-0.10368,0.085111,-0.018011,0.035312,0.0050033,-0.020911,0.11852,-0.0134,-0.12732,0.01153,-0.22428,-0.049778,-0.083935,-0.10178,-0.083773,-0.17108,-0.021547,-0.16723,0.016514,0.077636,-0.010684,-0.23029,0.18845,0.017254,-0.067887,-0.16844,0.019502,0.00030676,-0.042136,0.17147,0.060689,0.0093775,-0.034766,-0.15352,0.31219,0.10641,-0.029849,-0.11858,-0.055421,0.11385,-0.13858,-0.054446,0.040746,0.085907,0.29048,-0.02702,-0.31274,-0.14234,0.012684,-0.24949,0.053485,0.0089605,-0.088243,-0.14827,-0.1726,0.018073,-0.15097,0.22285,-0.16421,0.15181,-0.090892,0.20126,-0.043913,-0.091168,0.068061,-0.08052,0.043873,-0.040408,0.060929,0.0082144,-0.036138,-0.22578,0.095018,-0.020488,0.081984,-0.068828,0.22359,-0.095735,0.11568,-0.30504,-0.010468,-0.17498,-0.0071216,0.091296,0.029871,0.043893,0.068073,-0.014401,-0.11026,-0.094497,-0.062605,-0.27448,0.070932,0.31919,0.087736,-0.1181,-0.26919,-0.016212
-0.087833,-0.015475,0.034224,0.17349,-0.026513,0.25228,-0.24715,0.22377,0.16813,0.036205,0.0038033,0.10046,-0.20673,-0.0068141,0.046591,0.012393,-0.039807,0.042083,-0.090106,0.038905,-0.22069,-0.24335,-0.088718,-0.056184,0.17145,0.031862,-0.066054,-0.1229,-0.14823,-0.047508,0.025622,0.01854,0.014873,0.15564,0.048734,-0.093053,0.13236,-0.099152,-0.14372,-0.11689,-0.028582,0.058207,-0.14458,-0.14053,-0.025076,0.055981,-0.050667,0.029188,0.18159,-0.2582,0.17133,-0.055162,0.11279,0.070899,-0.096284,0.023533,0.15366,-0.053432,-0.036752,-0.052298,-0.18704,-0.026317,0.008752,0.014984,0.070931,0.037814,0.062988,0.0043762,-0.1373,0.1237,0.054909,0.30687,0.069748,-0.10086,-0.055406,0.19968,-0.36981,0.028215,0.064737,0.10269,-0.10284,-0.089772,-0.10632,-0.0019321,0.10478,0.19654,-0.18516,0.14945,0.13596,0.10194,-0.072265,-0.074256,-0.056617,-0.16056,-0.028267,-0.022165,0.058761,-0.0040237,-0.00052081,-0.0073902
-0.060004,0.034491,-0.093315,-0.1746,0.14833,-0.11724,0.0085553,-0.089293,0.20774,0.035478,-0.020371,-0.20086,-0.010892,0.19856,-0.019225,0.017488,-0.18062,-0.05802,-0.29772,-0.068952,0.040741,-0.13131,0.065427,-0.046346,-0.18989,0.040496,0.14003,0.12627,0.12754,-0.18586,0.1126,-0.093688,0.066395,-0.024637,-0.15104,0.09813,-0.17599,0.013042,-0.11247,-0.093497,-0.18403,0.23847,0.13365,0.0018834,-0.085322,-0.048035,0.1052,-0.19904,0.083451,-0.013072,-0.040769,-0.015278,0.0023428,0.052169,0.13025,-0.031085,-0.049382,-0.10921,0.034396,0.16245,0.0033254,-0.070648,0.078374,-0.20085,-0.0074377,0.079218,-0.025316,0.11462,0.10657,-0.058435,-0.035795,0.11435,0.021971,0.13454,-0.074576,-0.003786,-0.25102,-0.18082,-0.093531,-0.24728,0.026518,0.070429,0.031763,0.060624,-0.24622,0.2157,-0.1217,0.13391,0.22877,0.0029031,-0.044707,-0.24474,-0.11988,-0.063336,0.12913,0.098679,0.2171,0.19547,0.139,0.048081
-0.04354,0.10399,0.012656,0.14827,-0.045892,0.16803,-0.047315,0.038835,0.20753,0.023281,-0.046468,0.15203,-0.24694,-0.18749,-0.23692,-0.083495,-0.13158,-0.042194,0.065804,-0.11982,0.038413,0.073132,0.19356,-0.14433,0.14534,0.21345,0.27219,-0.22849,-0.083833,-0.059466,-0.16387,0.2364,-0.10919,-0.055373,0.068466,-0.1556,0.23838,0.26074,-0.041346,-0.15424,-0.13436,0.24948,0.035502,-0.011745,0.078635,0.062882,0.090543,0.16289,-0.10035,-0.22161,-0.029251,-0.28585,0.045631,-0.019995,-0.13009,0.021414,-0.19732,-0.10036,-0.052264,0.094701,-0.11159,0.10266,0.015996,0.14789,-0.026425,-0.070725,0.028032,-0.25771,0.19059,0.20589,0.04765,-0.085309,0.096008,-0.37322,0.11895,-0.12891,0.1605,0.060906,0.018255,0.017283,0.093724,-0.35686,0.089739,-0.20493,-0.047657,0.060371,-0.12571,0.013069,0.22881,0.069413,-0.001727,-0.027195,-0.15524,-0.073634,0.084505,0.083036,-0.042876,-0.15178,0.039859,-0.12037
-0.11864,0.16793,-0.031202,-0.1218,-0.18503,0.13633,0.082536,0.1034,-0.053118,0.066521,0.098168,0.13085,0.013247,0.14019,0.1483,0.052327,0.08177,-0.13218,-0.009073,-0.14926,-0.040928,-0.10425,-0.13845,-0.049033,-0.096924,0.058887,-0.061233,-0.087129,0.10466,-0.1574,0.14492,0.11888,0.069091,-0.047446,-0.075167,-0.087377,0.10944,-0.1813,-0.046389,-0.13816,-0.21206,0.19928,-0.040773,0.0022133,-0.079141,-0.046036,0.058089,-0.097816,0.044204,-0.086569,0.0008949,-0.068694,0.15816,-0.031107,0.009526,-0.17751,0.13524,-0.20318,-0.14359,-0.078495,-0.070932,-0.074974,0.1537,0.034336,-0.11632,0.11566,0.2316,-0.032949,0.036504,-0.068405,-0.085481,0.196,0.05353,-0.057733,-0.070066,-0.011383,0.016849,-0.0040163,0.065125,-0.055953,-0.11548,-0.056381,-0.092006,0.085948,0.12367,-0.040601,-0.066622,0.15169,0.062445,-0.040051,-0.10435,0.024591,0.013176,-0.14393,0.11519,-0.11476,-0.1314,-0.0016484,0.043469,-0.026868
0.020921,0.017433,-0.075923,0.055824,0.010268,0.13731,-0.15813,0.058555,0.24327,-0.10517,-0.11036,0.034423,-0.22432,-0.02686,-0.059196,-0.20756,-0.081766,-0.051374,-0.040452,-0.13126,0.0083373,0.016429,0.08411,-0.20732,0.13108,-0.0081132,0.085939,-0.097572,-0.057006,-0.1394,0.0016272,0.20195,-0.0088834,0.2099,-0.014245,-0.07395,0.28145,0.23903,-0.033355,-0.031693,-0.20559,0.10089,-0.14467,-0.046943,0.076264,0.069814,0.1947,0.20078,-0.24317,0.12742,0.11598,-0.26224,0.038598,0.10877,-0.16891,-0.12664,0.026658,0.070122,-0.173,0.18895,-0.22204,0.10322,-0.032528,0.099924,0.006954,-0.138,0.17723,-0.01041,0.053703,0.10134,-0.0050731,0.056487,0.02164,-0.26804,-0.027154,-0.064245,0.11895,0.077081,0.13448,-0.15378,0.2369,-0.20187,-0.013237,-0.17232,-0.04461,0.18096,-0.10491,0.059052,0.18313,0.058287,-0.0824,0.10754,-0.053466,-0.2119,0.11926,0.18189,0.021018,-0.033446,-0.20198,-0.17026
0.16493,-0.049976,-0.090738,0.11869,0.15537,0.031764,0.11968,-0.024399,0.057805,-0.23722,-0.16131,0.0050856,-0.095537,-0.087394,-0.023919,-0.06188,-0.033272,0.084756,0.032973,-0.084079,0.049103,-0.14903,-0.1223,0.0032003,0.18477,-0.11101,0.15369,-0.083507,0.1567,-0.21995,0.057679,0.15881,-0.12189,0.013455,-0.24998,0.12507,0.11435,0.073832,-0.11459,-0.040797,-0.12328,0.035863,0.049169,0.099482,-0.0048646,0.14288,0.12669,0.089566,-0.16749,0.023589,-0.031903,-0.18946,-0.13416,0.073077,0.15317,0.096285,0.07573,0.16417,-0.049684,0.050599,-0.13277,0.097744,-0.046514,-0.13839,-0.0040988,-0.10541,0.04465,0.036938,0.16623,-0.025121,-0.11338,-0.13179,0.12483,-0.32074,0.088145,-0.09149,0.24876,-0.0053734,-0.049301,-0.16753,0.32725,-0.081296,-0.038997,0.11486,-0.16885,0.086491,-0.043653,0.29566,0.11523,0.24133,-0.072661,-0.12586,-0.17167,-0.10684,0.035261,-0.021152,0.15653,-0.072239,-0.17631,0.0069134
0.021161,0.059413,-0.12689,0.096532,0.036224,0.012086,-0.046754,0.071023,0.10003,-0.14337,-0.027609,0.029923,-0.17135,-0.18307,-0.14563,-0.16368,-0.13502,-0.073679,0.045784,-0.07174,0.066089,-0.056973,0.052708,0.068583,0.077256,-0.0050751,0.065717,0.095336,0.091774,-0.19514,0.053808,0.27224,-0.13317,0.13918,-0.088788,-0.075359,0.14288,0.061641,-0.15336,-0.10617,-0.075532,0.016823,0.10498,0.063379,0.07309,-0.14809,0.10856,0.19007,-0.21423,-0.039588,-0.0020968,-0.22863,-0.024613,-0.044201,0.025055,-0.066787,0.037707,-0.020591,-0.049221,0.27871,-0.085678,0.050533,0.026223,0.073603,0.10242,0.0037139,0.16962,0.01027,0.10898,-0.082685,-0.034605,0.039575,0.058881,-0.18749,0.048514,-0.15723,0.19412,0.073597,-0.045645,-0.18021,0.217,-0.19301,-0.092558,-0.044011,-0.016185,0.093074,-0.13076,0.19785,0.17867,0.22556,-0.097628,-0.031604,-0.052958,-0.14437,0.15913,0.044513,-0.033209,-0.088603,-0.13877,-0.11889
-0.091615,-0.00021103,0.13253,0.032899,-0.19179,0.3784,-0.06287,0.29737,0.10295,0.16052,0.083762,0.24176,-0.057868,0.21602,0.08975,0.085959,-0.022305,-0.17989,-0.19652,0.038965,-0.13821,-0.073341,-0.19452,-0.048868,0.016247,-0.00039481,-0.25605,-0.3061,-0.078388,-0.1801,-0.060311,0.00065581,0.37581,0.039955,0.087331,-0.001213,0.0061958,0.0034642,-0.12898,-0.15679,-0.22148,0.1355,-0.038054,-0.062772,-0.12824,0.1281,0.06958,-0.012037,0.086928,-0.13508,0.025245,-0.19099,0.22601,-0.070386,-0.18986,-0.28657,0.16177,-0.023787,-0.0037602,0.011664,-0.052752,-0.12162,0.067288,0.12363,-0.11812,0.036331,0.024583,-0.095974,0.043322,0.087821,0.066311,0.2403,-0.018765,-0.014258,-0.30045,0.14835,-0.15193,-0.036273,0.11841,-0.0094802,-0.1761,-0.029744,-0.12071,0.17516,0.033828,0.089966,-0.13921,0.078272,0.21443,-0.069753,-0.16317,-0.17248,0.099319,-0.12282,-0.14565,0.048123,0.13843,0.016714,0.041154,0.00747
-0.00071296,0.077623,-0.12237,0.0034192,0.069391,-0.18116,-0.034693,-0.046361,-0.061308,0.23898,0.0022344,-0.1962,0.018945,0.1679,0.011966,0.064438,0.093369,-0.12597,-0.13666,-0.19401,-0.014798,0.082228,0.067783,-0.036673,-0.01859,0.051621,0.13718,0.030683,0.0097863,-0.19335,0.035072,-0.18476,-0.12224,-0.037559,-0.010776,-0.2002,-0.1593,0.023781,0.041148,-0.020006,-0.08652,0.068961,0.090311,-0.061643,-0.13244,0.094093,0.08788,-0.31442,0.094955,0.039939,-0.10696,0.04068,-0.0043519,0.017036,0.23497,-0.018752,0.09609,-0.2116,0.14947,0.19586,0.006898,-0.15316,0.036512,-0.075431,0.24107,0.06987,0.10903,-0.17237,0.001277,-0.12371,-0.12666,-0.043112,0.13731,0.14849,0.0074647,0.13821,-0.28907,-0.074439,-0.12107,-0.094784,-0.034821,0.16621,0.033984,0.15798,-0.13423,0.11753,-0.14973,0.13325,0.13287,0.1058,0.0044715,-0.29756,-0.12276,0.0033512,0.05026,-0.074938,0.03234,-0.07959,0.0033907,-0.012785
0.0032776,-0.010447,0.030729,0.11926,0.0084932,0.22814,-0.029026,0.069099,0.12857,-0.082379,-0.14682,0.093233,-0.14937,-0.022195,-0.082153,-0.03246,-0.17686,0.077934,0.15826,-0.1,-0.068796,-0.03658,0.11185,-0.1074,0.16984,0.087703,0.018772,-0.24298,-0.039226,-0.028275,-0.079642,0.17638,0.022539,0.10732,0.1048,0.026844,0.15627,0.10608,-0.14188,-0.1958,-0.12625,-0.0038797,-0.092353,-0.11205,0.16335,0.03735,0.20804,-0.037381,-0.1127,0.11233,0.087457,-0.23388,0.13637,0.16295,-0.10248,-0.11404,-0.093154,0.15432,-0.0010284,0.18923,-0.18465,0.12196,0.027316,0.1194,-0.14775,-0.17895,0.092492,-0.077407,0.12331,0.029971,0.14931,0.015445,-0.033612,-0.1656,0.0051013,0.023399,0.18669,0.078173,0.12934,-0.042649,0.037338,-0.24897,0.055409,-0.288,-0.094767,0.12321,-0.06229,0.10889,0.19337,0.14281,-0.084125,0.046787,0.036787,-0.16569,0.0026658,0.098182,0.026226,-0.10425,-0.1672,-0.19012
0.04035,0.20323,-0.09429,0.31664,-0.032761,0.05278,-0.029,0.018221,0.12981,-0.19692,-0.030273,0.064128,-0.11781,0.058538,0.082452,-0.027673,0.069449,0.11843,-0.18207,0.072651,0.081957,-0.082997,-0.053455,-0.22033,0.25517,-0.060075,-0.00028095,-0.21328,0.27349,0.024651,-0.0060274,0.11163,0.033022,0.040311,-0.13936,0.042973,0.15141,0.16757,-0.054155,-0.11446,-0.19214,0.12664,0.10087,-0.007862,0.10565,-0.070127,0.13843,0.044257,-0.21689,-0.30534,-0.091857,-0.091443,-0.053329,0.023794,0.15262,0.010049,-0.016598,-0.026216,-0.14359,0.11614,-0.16821,0.034972,-0.091739,0.071947,-0.17855,-0.20388,0.098922,-0.017136,0.18908,-0.086636,-0.04267,-0.00035851,0.07545,-0.048469,-0.11607,-0.16494,0.24426,-0.049722,0.17421,-0.13361,0.086373,-0.29459,0.096743,0.16778,-0.045345,0.030812,-0.088906,0.18671,-0.027617,0.068602,-0.10779,-0.12315,-0.014991,-0.28717,0.10551,0.22743,0.099278,0.044129,-0.37996,-0.081622
0.041475,0.14343,-0.047168,0.2304,0.019151,0.13724,0.08249,-0.097566,0.082534,-0.087901,-0.026261,0.1298,0.0097608,-0.033225,-0.078615,-0.021892,-0.096752,0.075714,0.049331,-0.075745,0.019939,-0.069842,-0.10553,-0.051004,0.15183,-0.065474,-0.016882,-0.056664,0.27171,-0.15518,-0.063408,0.16219,-0.058095,-0.17562,-0.098009,0.071337,0.063118,0.089854,0.0081594,-0.16704,0.023605,0.04353,-0.12212,-0.024868,-0.0024247,-0.022829,0.11355,-0.0852,-0.29189,-0.26193,0.05488,-0.1865,0.046679,0.14735,-0.11688,-0.11366,0.030584,0.10159,-0.073381,0.11372,0.020988,0.076912,-0.052006,-0.043628,-0.017242,-0.2004,0.11892,0.05968,0.20318,0.028493,-0.0023034,-0.027789,0.12246,-0.097949,0.12832,-0.10069,0.30275,0.00303,-0.02903,0.02921,0.13322,-0.33761,0.00396,0.013791,0.014491,0.047849,-0.055767,0.14561,0.12081,0.16287,-0.034145,-0.10948,0.021059,0.0052571,0.2685,0.18265,-0.16657,-0.025026,-0.21585,-0.20159
-0.16293,-0.11037,-0.034178,0.15842,-0.030646,0.20898,-0.14607,0.22621,0.19414,0.083602,-0.10897,0.16504,-0.1473,0.059237,-0.081576,0.023989,-0.13719,0.078979,0.050954,0.036297,-0.1487,-0.20995,-0.0042536,-0.074941,0.2701,0.0084794,-0.14288,-0.20145,-0.16738,0.017393,-0.012044,0.10124,0.11617,0.14832,0.046187,-0.031536,0.08172,-0.032245,-0.10399,-0.21446,0.067904,-0.10143,-0.18918,-0.11364,-0.023376,0.070563,0.026205,0.048578,0.20006,-0.22217,0.17853,-0.17578,0.0082831,0.16387,-0.21099,-0.042635,0.12345,0.1647,-0.070657,0.0077992,-0.33619,0.024754,0.070913,0.12384,0.13491,0.11648,-0.0043286,0.0072269,-0.049756,0.12715,0.087188,0.14755,0.051673,-0.1034,-0.005387,0.058779,-0.21705,-0.072523,0.10801,0.035427,-0.0045467,-0.11214,-0.17578,-0.12918,0.023583,0.16968,-0.1173,0.17832,0.10791,0.042525,-0.065086,-0.043533,-0.083554,-0.19688,0.074198,-0.0078595,0.082143,0.086349,0.013801,-0.010445
