-0.16581,0.06722,0.060072,0.0079778,-0.10423,0.27546,-0.071964,0.10547,0.11544,0.13932,0.089456,0.14977,-0.11966,0.12568,0.069444,-0.053244,-0.020935,-0.086705,-0.13853,0.065473,-0.089728,-0.17493,-0.093136,-0.11294,-0.012646,-0.014196,-0.089716,-0.17523,-0.12533,-0.17222,-0.039899,-0.0069888,0.2001,-0.091027,0.0055961,-0.090448,0.044295,-0.084992,-0.094752,0.0031644,-0.16878,-0.009493,0.028114,-0.13697,-0.042419,0.14155,-0.19094,0.05158,0.030411,-0.21529,-0.003771,-0.19769,0.16832,0.043928,-0.031185,-0.22772,0.18591,-0.049362,0.09395,-0.039114,0.017046,-0.1199,0.057416,0.12123,0.021686,0.16839,0.071146,-0.18094,0.035802,0.12031,0.032905,0.19649,-0.044084,0.0283,-0.2189,0.027096,-0.10587,0.0047066,0.12682,-0.034907,-0.091451,-0.044975,-0.17912,0.0033646,0.13155,-0.039125,-0.10641,0.090849,0.1418,-0.12136,-0.071059,-0.065681,0.060037,-0.1268,-0.091517,-0.068854,-0.045819,0.067308,-0.061226,0.099102
0.11655,-0.043383,0.074173,0.016274,-0.12529,0.22262,0.0033443,0.18566,-0.036707,0.17171,-0.0029613,-0.074184,-0.12285,-0.088795,0.27498,0.12799,0.13756,-0.07706,-0.0089875,0.15344,-0.37387,-0.25307,0.07564,-0.042111,-0.12438,-0.074314,0.018582,-0.11788,0.017413,-0.03088,-0.04237,-0.02608,-0.012955,-0.018707,-0.16876,-0.019199,-0.11032,-0.067569,0.0031428,-0.021756,-0.36938,0.15524,-0.11593,-0.11007,0.023338,0.21291,0.068346,-0.039939,0.25925,-0.077529,0.071149,-0.054071,0.020126,0.010037,-0.035876,-0.095477,0.020486,0.0078929,-0.064079,-0.021188,-0.061322,-0.15453,0.046066,-0.086926,-0.10439,-0.044564,0.18888,0.089209,0.24027,0.00047404,-0.037675,0.17831,-0.094625,-0.05992,-0.059085,0.045255,-0.090946,0.018165,0.025713,0.075591,-0.061466,-0.14983,-0.013768,0.11827,-0.13681,0.093144,-0.048074,0.082802,0.074284,-0.034553,0.021054,-0.10898,0.13644,-0.1391,-0.1058,-0.05261,0.14496,0.022496,-0.027652,-0.078942
0.099113,0.14631,-0.1199,-0.071441,-0.0042787,0.29048,-0.01916,0.10907,0.027836,-0.01693,0.2074,0.094308,0.0095741,-0.0053744,-0.093008,0.0048488,0.1448,-0.16639,-0.25046,0.14979,-0.10334,-0.11685,0.1247,-0.099962,0.088564,0.049324,0.12129,-0.29996,-0.13271,-0.015962,-0.022493,0.069265,-0.022799,0.069107,0.043047,-0.0521,0.059754,-0.044065,-0.13962,-0.30107,-0.15376,0.20824,-0.034354,0.017964,-0.00712,0.027251,0.04106,0.0063599,0.036118,-0.15296,-0.13726,0.085249,0.086963,0.054414,0.029416,0.095751,-0.024597,0.011299,-0.253,-0.10649,-0.22152,-0.026707,0.10044,0.11942,-0.047323,-0.05292,-0.048439,-0.16481,-0.051264,0.10643,0.027698,0.091132,0.034796,-0.12533,0.14727,-0.10348,-0.22054,-0.18816,-0.026273,0.033489,-0.17386,0.02078,-0.20445,0.114,0.04567,0.0021661,-0.069155,0.095958,0.025125,0.12683,-0.11677,0.083114,0.038795,-0.06298,-0.0012531,-0.18781,-0.033515,0.089726,0.0486,-0.020424
0.0012355,0.011112,-0.14444,0.021534,0.059842,-0.058875,-0.032065,0.1055,0.12126,0.051309,-0.0069428,-0.057191,-0.0097108,0.05525,-0.052571,0.10732,0.03842,-0.2302,-0.0227,-0.12331,-0.12655,0.13475,0.053756,0.015094,-0.032457,0.098515,0.12203,-0.16882,0.065719,-0.11767,-0.10818,-0.099085,0.15003,0.090388,-0.090075,0.00038306,-0.042245,-0.07555,0.021009,-0.14358,-0.17831,0.16116,0.049485,-0.014299,-0.055831,0.089072,0.10043,0.076781,0.070765,0.17033,0.053329,-0.27491,-0.043217,0.069176,0.34262,0.040562,-0.018941,-0.16928,0.11363,0.32717,-0.16595,-0.13044,0.11609,-0.020591,0.26975,0.16345,0.091733,0.097353,0.096608,-0.0065156,-0.02463,-0.16926,-0.028987,-0.039876,-0.03628,0.075074,-0.073397,0.019552,0.091605,-0.015993,-0.045463,0.084699,-0.0047751,0.092522,-0.19129,-0.084609,0.028249,0.075924,0.17405,0.024337,0.025388,-0.27241,0.059968,-0.06235,0.11414,-0.19072,-0.0087347,0.0022092,0.14515,0.12048
-0.20095,0.039374,-0.12961,0.082679,0.044523,0.18034,0.070702,0.047403,0.030797,0.33334,0.043999,0.041736,-0.10724,-0.017176,-0.024571,-0.10225,-0.066137,-0.092465,-0.16631,0.039844,-0.11201,-0.087768,-0.1082,-0.10209,0.029984,0.12039,0.086742,-0.13603,-0.028627,-0.091297,0.082534,0.0035538,-0.069239,-0.081111,-0.02092,-0.051823,-0.064251,0.14309,-0.029795,0.013225,-0.044633,-0.017056,-0.050623,-0.020993,-0.091594,0.053907,-0.039076,-0.14125,0.12541,-0.26384,-0.031952,-0.026225,0.017297,-0.064292,-0.067078,-0.13961,0.05736,-0.18091,-0.0039101,-0.10326,0.055661,-0.19775,0.13726,0.015598,0.15653,-0.01563,0.18897,-0.15212,0.052743,0.031655,-0.079573,0.2022,-0.049956,-0.026425,-0.16014,0.12062,-0.31643,-0.13014,-0.082165,-0.045118,-0.199,-0.063254,-0.16286,-0.045031,0.031982,0.1033,-0.19274,0.26519,0.081141,0.075389,-0.18257,-0.026119,0.089019,-0.089727,0.043504,-0.086756,0.032299,-0.0046915,0.018678,0.12535
0.090621,0.046435,-0.20253,0.11089,0.11719,0.16233,-0.060126,0.06195,0.011667,-0.076085,-0.13339,0.20214,-0.081219,-0.1844,-0.042687,-0.14296,-0.25154,0.054265,-0.055784,-0.20871,-0.13092,-0.10642,-1.4946e-05,-0.017495,0.10863,-0.039109,0.03077,-0.10495,-0.029249,0.011569,0.09138,0.23817,-0.063272,0.20303,-0.083378,-0.0010888,0.2076,0.2311,0.067109,0.061843,-0.16432,0.043955,-0.042645,-0.12143,0.12344,0.078096,0.21774,0.18242,0.0021062,-0.12503,-0.056673,-0.24049,0.14818,0.082867,-0.22007,-0.12863,-0.079817,0.1594,-0.19344,0.065246,-0.12887,0.088042,-0.12357,0.0086648,0.054757,-0.20754,0.21034,0.051873,0.15609,-0.0039347,-0.011109,-0.015138,0.20476,0.03094,-0.01942,-0.28749,0.29538,0.10311,0.040225,-0.13057,0.16609,-0.19476,0.16467,-0.1333,-0.21452,-0.028275,-0.10522,0.10559,0.064289,0.034545,-0.039744,0.0065063,0.081957,-0.19829,0.0096301,0.030579,0.022687,-0.037281,-0.21686,-0.074958
-0.028185,-0.029207,-0.10093,-0.059494,0.12351,-0.027025,0.092554,0.25619,0.075892,0.13061,-0.016289,0.034428,-0.088289,0.067821,-0.019176,0.087219,0.21733,0.010342,-0.080044,-0.12351,-0.16569,-0.22075,-0.033345,0.10531,0.062773,0.0030256,0.069843,0.15294,-0.16109,-0.31784,0.11006,-0.032171,0.12964,0.087541,-0.095291,-0.096554,-0.046681,0.0039,-0.087174,-0.15347,-0.084568,0.090727,0.066156,-0.089866,0.0065206,-0.11746,-0.19065,-0.24837,0.16444,-0.083122,0.25585,-0.075,0.055231,0.13634,0.039016,-0.18357,0.1289,-0.11088,0.24049,-0.054246,-0.19398,-0.12915,0.022325,-0.080954,0.073555,0.081537,0.17309,-0.052675,-0.056783,0.13468,-0.10105,0.07394,0.029505,-0.15875,-0.099059,0.23561,-0.040312,0.016562,-0.044497,0.048026,-0.033456,0.13975,-0.25275,-0.10971,-0.12004,0.00050953,-0.21756,0.19135,0.093771,0.098463,-0.21226,0.026073,0.12133,-0.047771,0.0061344,-0.10913,0.16093,-0.026928,0.23548,0.21043
-0.06905,0.21106,-0.020527,0.13286,0.17679,0.081908,-0.08138,0.076676,0.14852,0.12723,0.0040367,0.035499,-0.040992,0.15135,-0.0096274,-0.062011,-0.29554,0.0091449,-0.0019985,-0.045128,0.0175,-0.018662,-0.022817,-0.0018619,-0.18421,-0.045066,-0.10899,-0.018285,0.20723,-0.091417,0.015255,-0.089813,-0.16679,-0.12372,-0.10796,0.14727,-0.14764,0.039709,0.089314,-0.21816,0.092138,0.0089431,-0.15752,-0.021167,0.06661,0.0029479,-0.044856,-0.055325,0.05825,-0.13469,0.053035,-0.17933,0.15032,0.23943,0.046341,-0.016915,0.011882,0.16152,-0.12061,0.18046,0.031302,0.15121,0.027607,0.03679,-0.093303,0.0076,0.068599,0.057923,0.059192,0.028976,-0.048995,-0.08738,0.17191,0.0026845,0.10634,-0.058291,0.081566,-0.13948,-0.14334,-0.0038979,0.081848,-0.20101,0.025357,0.027026,-0.10729,0.067882,-0.10362,0.064505,0.11729,0.00798,0.13441,-0.079454,0.03348,0.02258,0.11288,0.16167,-0.040627,0.35693,0.065751,-0.013661
-0.12322,0.073537,-0.051789,0.087386,0.10289,0.14824,-0.12104,-0.007198,0.19802,-0.094473,-0.085012,0.10612,-0.16204,0.17462,0.20297,-0.24652,-0.22627,0.088062,-0.06992,0.014681,0.087205,0.075104,0.20598,-0.14564,-0.0090385,-0.10418,-0.056223,0.056852,-0.030208,0.048996,0.071632,-0.004306,-0.057735,0.17858,-0.087628,0.11594,-0.030548,0.21395,0.032155,-0.096901,-0.0085821,0.18453,-0.13483,0.077468,-0.085991,0.20158,0.05969,0.1034,-0.1372,0.087225,-0.032837,-0.21146,0.03369,0.16076,-0.14075,0.024031,-0.087059,0.1004,-0.19465,0.057894,-0.15863,0.092318,-0.011202,0.030875,-0.00098852,0.027734,0.024712,0.046789,-0.067774,0.21685,-0.034613,-0.035112,0.1611,-0.0061426,-0.051734,-0.15855,-0.072593,-0.18336,-0.0052123,-0.055762,0.33042,-0.071242,0.035785,-0.0085713,0.049079,0.21611,-0.17733,-0.037783,0.22888,-0.062937,0.15126,-0.012067,-0.11239,-0.12519,-0.004369,0.23227,0.23421,0.30808,-0.051971,0.0069745
-0.035011,0.061644,-0.014425,0.21108,-0.013285,0.072341,0.076484,-0.12345,0.014441,-0.022338,-0.019683,0.15843,-0.0093492,-0.034247,-0.15462,-0.068026,-0.07545,0.099075,-0.0072213,-0.11548,-0.069567,-0.095061,-0.18186,0.043075,0.1266,-0.063593,0.034678,0.05239,0.19617,-0.16211,-0.02267,0.18549,-0.11823,-0.17244,0.0086958,0.18319,0.13646,0.1107,-0.012297,-0.17797,-0.060549,0.11561,-0.034386,-0.069163,-0.064967,-0.033698,0.18416,-0.086134,-0.26834,-0.17506,0.12145,-0.30835,0.026079,0.18584,-0.08546,-0.067667,0.074665,0.069794,-0.11471,0.10149,0.016632,0.068128,-0.017702,-0.042118,0.036128,-0.20349,0.12046,0.010239,0.20813,0.059889,0.13478,0.017671,0.050636,-0.083282,0.10755,-0.032518,0.30939,-0.026909,-0.071884,0.064206,0.11667,-0.30187,0.0087654,-0.094945,-0.017863,0.052675,-0.020697,0.22723,0.16532,0.099869,-0.038195,-0.043391,-0.017293,0.0057429,0.16699,0.2052,-0.11673,0.081812,-0.1505,-0.2298
-0.033598,-0.037842,-0.18868,0.04455,0.035782,0.052837,-0.013315,0.0070021,0.13845,-0.042513,-0.076846,-0.0010748,-0.18767,-0.20439,-0.18909,-0.043145,-0.08383,-0.12225,0.053776,-0.056948,0.0067618,-0.0896,-0.01269,-0.02455,0.1495,-0.048622,0.062519,0.054181,0.06711,-0.17374,-0.028405,0.21947,-0.061236,0.13895,-0.12241,0.019208,0.029929,0.031813,-0.16893,-0.052922,-0.097845,0.049921,0.13958,0.02064,0.043696,-0.12348,0.16683,0.084238,-0.18105,-0.037882,0.054688,-0.12622,0.0069611,0.066826,0.032115,-0.11679,0.066521,0.029656,0.0065703,0.25088,-0.10452,0.054801,0.0089538,-0.01868,0.12999,0.025151,0.13175,0.081362,0.20331,-0.022112,-0.080691,0.07304,0.059006,-0.31164,0.0055899,-0.11382,0.14178,0.15312,-0.074225,-0.0678,0.18454,-0.14651,-0.081191,-0.086782,-0.094882,0.098324,-0.16456,0.075527,0.21033,0.14665,-0.12581,-0.060164,-0.072932,-0.075933,0.12554,0.10417,0.13207,-0.14395,-0.06152,-0.09386
0.01403,0.025449,-0.17903,-0.15487,-0.1015,0.25426,0.10277,0.038773,-0.027257,0.075421,0.21123,0.045633,0.051761,0.10719,0.091226,0.0010802,0.15034,-0.10882,-0.01645,0.039725,-0.11034,-0.15071,-0.013683,-0.22346,-0.12277,0.073516,-0.027069,-0.15255,-0.033478,-0.19163,0.15842,0.092723,-0.061399,-0.13195,-0.19733,-0.03183,0.042046,-0.10926,-0.083115,0.0022221,-0.17197,-0.0094091,0.08138,0.08809,-0.0036804,0.020416,0.049701,-0.011944,0.15492,-0.0081557,-0.10299,-0.0074302,0.10244,0.0070964,0.072832,-0.13723,0.030134,-0.13886,-0.1341,-0.13415,-0.1644,-0.070361,0.10533,0.017714,0.072528,-0.098924,0.22945,0.027245,-0.070656,0.044851,-0.058444,0.19433,-0.00087233,-0.12913,-0.052138,0.044742,-0.1347,-0.14098,0.0043551,-0.099494,-0.14137,0.043248,-0.14814,0.023534,0.074983,0.037127,-0.23957,0.12442,0.062624,-0.042438,-0.10047,0.12929,0.028043,-0.061871,-0.10075,-0.085471,-0.091032,-0.095437,0.053468,-0.059256
-0.11809,0.10871,-0.12819,-0.090264,0.015421,-0.018608,-0.066096,-0.042403,0.16116,0.16515,0.082626,-0.12524,0.063113,0.171,0.071026,-0.15235,-0.030477,-0.07193,-0.25436,-0.02204,0.018886,-0.13552,0.085058,0.020453,-0.20778,-0.025992,-0.017993,0.069015,0.028641,-0.042952,-0.037921,-0.090248,0.058543,0.002829,0.034926,0.019587,-0.018356,0.041506,-0.18363,0.023076,-0.13026,0.25565,0.058099,-0.011492,-0.20327,0.017589,0.010476,-0.12104,0.02304,-0.062538,-0.066075,-0.015671,0.036048,0.0061021,-0.12282,0.082422,-0.024059,-0.098228,0.0019487,0.043746,0.0069668,0.15366,0.10437,0.00072671,-0.1338,0.0030163,-0.066494,-0.0055945,-0.086405,-0.10018,-0.033489,-0.016197,0.081751,0.22209,0.099489,-0.06112,-0.19319,-0.29907,-0.079628,-0.24473,-0.11406,-0.12865,0.046938,-0.031384,-0.081934,0.15829,-0.18362,0.24545,0.10515,0.016541,-0.12659,-0.16382,0.015658,-0.07605,0.10139,-0.011009,0.19737,0.070405,0.13553,-0.051221
-0.0036622,0.11601,-0.0027263,0.098444,0.073297,0.062738,-0.093026,0.0024783,0.11684,-0.0082837,0.088581,-0.1046,-0.064257,0.1172,-0.0041591,0.018504,0.18551,-0.023322,0.051396,0.1069,-0.10958,-0.036986,-0.19386,-0.24284,0.067607,0.1741,-0.066621,-0.0021871,0.013519,-0.11553,0.12026,-0.020203,-0.0068616,0.24426,-0.15709,-0.092704,0.073556,-0.083671,-0.041454,-0.22197,-0.18712,0.055015,-0.23644,-0.072869,-0.0038362,0.085078,0.12895,0.034924,0.14748,-0.10011,0.10862,-0.21377,0.048713,0.053172,0.077952,-0.11264,0.021465,-0.077134,-0.065025,0.045852,-0.22023,-0.021213,0.17434,0.13265,-0.032527,-0.020053,0.12588,-0.089086,-0.037174,-0.063978,-0.040358,0.14418,-0.049058,0.0014486,-0.14054,0.094395,-0.061643,-0.070339,0.028554,-0.028234,0.015271,-0.063227,-0.065445,-0.010814,0.094182,-0.042775,-0.19983,0.066553,-0.15026,0.070017,-0.048765,0.023333,-0.10539,-0.083685,0.02673,-0.15862,-0.098812,0.047281,0.090656,0.28915
-0.038334,-0.051382,-0.082114,-0.075669,0.024434,0.096331,0.096184,0.13349,0.027812,-0.0059647,0.059076,0.04326,0.032745,-0.0021879,-0.046362,-0.082155,0.11323,-0.12586,-0.050246,-0.06011,-0.073544,0.012469,-0.0080459,-0.084709,0.0070743,0.070484,-0.0038206,-0.048025,0.00037759,-0.17698,0.038446,-0.051306,0.074689,0.079374,-0.29792,-0.034805,-0.024538,-0.14927,-0.056524,-0.072167,-0.30234,0.12274,0.093126,-0.088399,-0.096773,-0.083996,0.0068719,0.010311,0.00364,-0.071737,0.0019781,-0.13949,0.13956,-0.062791,0.16678,-0.02104,0.12574,-0.2266,0.050417,0.036326,-0.021168,-0.096926,0.1557,0.021258,0.10946,0.098522,0.16389,0.11619,0.091967,-0.02773,-0.087119,0.1649,-0.023496,-0.052568,-0.090643,0.18597,-0.16299,-0.018813,0.012925,0.0092475,0.0025072,0.029954,-0.052187,0.09031,-0.010631,0.03685,-0.12934,0.069576,0.20715,0.022222,-0.086264,-0.15384,-0.042571,-0.22298,-0.014305,-0.20716,0.037953,-0.08153,0.17508,0.227
