-0.13212,-0.10004,-0.091836,0.0047071,0.13075,0.0076593,0.13611,-0.025735,0.08268,-0.011204,-0.25604,0.1148,-0.011749,-0.11099,0.0023109,-0.10955,-0.06443,-0.10197,-0.40374,0.049711,-0.20614,-0.033347,0.074157,-0.060353,0.15061,-0.072503,0.13812,-0.10253,0.1002,-0.085798,0.037559,-0.087629,-0.0023423,-0.18716,-0.089748,0.014373,-0.22705,-0.11369,-0.21615,0.25948,-0.25877,0.20002,-0.05694,-0.16315,-0.12817,-0.15661,0.19127,0.057454,0.066869,-0.15079,0.17798,-0.1036,0.11965,0.033627,0.021158,0.034117,0.04551,-0.097962,-0.13173,0.20436,-0.0068739,-0.13712,0.16131,-0.25806,0.022182,-0.062476,0.069691,-0.15316,-0.0029092,-0.074148,-0.14216,0.068917,0.091203,0.11303,-0.078001,-0.050438,-0.31673,-0.20427,-0.085164,-0.27302,-0.079511,-0.095522,-0.096963,0.12799,-0.040159,-0.0091225,-0.0047885,0.15447,0.011303,0.025171,-0.083745,-0.17641,0.055257,-0.12796,0.23027,0.21403,0.095066,-0.065278,0.14859,-0.0034357
-0.050736,-0.0269,0.062757,0.35505,-0.070253,0.062465,-0.049345,0.096023,0.16374,-0.15075,-0.037748,0.12061,0.062666,-0.046618,0.086862,-0.16299,-0.083595,0.15862,0.13785,-0.03208,-0.032632,-0.098888,0.05215,-0.010931,0.17476,0.0092561,-0.040489,0.061177,0.13076,-0.12553,0.049878,0.12828,0.030415,0.0019886,-0.048757,0.028909,0.22785,0.24738,-0.095392,-0.19222,-0.1801,0.1165,-0.063273,-0.18242,0.097091,0.13525,-0.1044,0.038663,-0.13568,-0.044454,-0.04711,-0.23237,0.0041395,0.17219,-0.18226,-0.080654,0.062684,-0.1198,-0.031351,0.22729,-0.11612,-0.0071179,-0.059802,0.037398,-0.10643,-0.13539,0.13603,-0.030957,0.17127,0.12703,0.047348,0.0035478,0.097138,-0.084699,0.12726,-0.083108,0.24665,-0.18616,0.16719,-0.099589,-0.02411,-0.16454,0.091815,-0.020245,-0.11606,0.19797,-0.034174,0.19162,0.078068,0.2396,-0.041401,-0.080767,-0.11019,-0.19137,0.034528,0.0819,0.041842,-0.083378,-0.21012,-0.056593
0.014952,0.012417,-0.061237,0.28295,-0.10044,0.09825,-0.052574,0.043264,0.097193,-0.070476,-0.047013,0.11991,-0.023094,-0.048936,0.010297,-0.056084,-0.01752,0.16804,0.040491,0.067337,-0.07552,-0.084216,0.067622,-0.11727,0.16744,0.0089574,-0.059188,-0.022901,0.0295,-0.18519,0.012264,0.18814,0.029779,0.022221,-0.093652,0.15464,0.15139,0.097883,-0.10096,-0.12951,-0.10182,0.093343,-0.11485,-0.16663,-0.0020098,0.17937,-0.0097655,-0.030102,-0.27771,0.02539,0.088846,-0.25942,0.050595,0.15023,-0.24288,-0.070463,-0.00072706,-0.02189,0.033546,0.1499,-0.10115,0.028921,-0.024947,0.036247,-0.074464,-0.15219,0.066938,-0.05861,0.12871,0.17172,-0.041545,-0.11979,0.10719,-0.16673,0.10375,0.057018,0.2203,-0.033551,0.086568,-0.044811,0.080529,-0.19197,0.061411,-0.013414,-0.039687,0.22406,0.067809,0.14859,0.17946,0.23602,-0.12486,-0.079889,-0.13286,-0.19862,0.08555,0.14042,-0.052073,0.00014908,-0.24143,-0.087758
-0.002394,0.039417,0.02851,0.21291,-0.12642,0.17584,-0.11478,0.20145,-0.02737,0.12035,-0.076707,0.10803,-0.10553,0.11979,0.23655,0.052509,0.18149,-0.039384,-0.035141,-0.053832,-0.095755,-0.19063,-0.003203,-0.086154,-0.036164,0.10139,-0.095113,-0.067708,-0.10105,-0.17771,0.01111,-0.0045793,0.094099,0.019167,-0.06524,-0.025992,0.11836,-0.15608,-0.032084,-0.051414,-0.20837,-0.012674,0.11447,-0.17484,0.01304,0.077567,-0.087603,0.15911,0.058144,-0.1885,0.1605,-0.11512,0.036052,-0.048827,-0.18141,-0.099865,0.25978,-0.11532,0.16674,-0.065024,0.095406,-0.045783,0.015851,0.23625,-0.05171,0.10758,0.093799,-0.18961,-0.040942,0.15306,0.059654,0.11651,-0.04573,-0.085785,-0.19899,0.12537,-0.15026,-0.070294,0.022088,0.047623,-0.083811,-0.05933,-0.11664,0.048076,-0.055197,-0.031391,-0.11126,0.11805,0.16914,0.049776,-0.072076,-0.015159,0.024068,-0.23363,-0.036437,0.089531,-0.028788,0.017135,-0.0089094,-0.012898
-0.024966,0.15497,-0.13652,0.14491,-0.1315,0.074285,-0.032233,0.051128,0.096275,-0.041021,-0.07294,0.086947,-0.17169,-0.015778,-0.11609,-0.0082966,0.040811,-0.10891,0.039375,0.076812,-0.057618,-0.044926,0.030619,-0.29921,0.038594,0.019704,-0.00016267,-0.014292,-0.02916,-0.1925,-0.18961,0.10538,0.043234,0.081551,0.015546,0.01852,0.1855,0.20101,-0.13009,-0.076948,-0.31499,0.0096747,-0.12001,-0.1905,0.057551,0.18647,0.10719,0.078299,-0.18776,-0.029274,-0.023247,-0.1916,0.017468,0.046727,-0.115,-0.086342,0.0053064,-0.16038,-0.0019542,0.094555,-0.088914,0.056087,-0.048664,0.13723,0.026728,-0.1506,0.12851,-0.084393,0.27344,-0.015423,0.055407,-0.041177,-0.021381,-0.087079,-0.083819,0.074615,0.075802,-0.031802,0.2091,-0.062306,0.11649,-0.23284,-0.074682,-0.063685,-0.20506,0.134,-0.13244,0.050093,0.22964,0.12868,-0.14105,-0.14355,-0.14511,-0.1188,0.041116,0.066257,0.2164,-0.16171,-0.14193,0.018748
-0.034869,0.068935,0.014084,0.0054897,-0.011548,0.037799,-0.15463,0.07414,0.19155,-0.021331,-0.010417,-0.031849,-0.24673,0.308,0.0019385,0.11472,-0.22673,0.076083,-0.063133,0.1144,0.049745,-0.20744,0.16675,-0.083842,-0.095304,-0.098452,-0.27363,-0.045631,0.14768,-0.15695,0.01249,-0.086774,0.13955,0.12171,0.0006264,0.19351,0.054603,-0.15974,0.060969,-0.28546,-0.12836,-0.089632,0.052517,0.0083585,-0.22004,0.20412,0.060126,0.078979,-0.20966,-0.073739,0.088246,-0.15828,-0.024618,0.090403,-0.090306,-0.15667,0.031234,0.24129,0.089024,0.13743,0.023146,0.3551,-0.046191,0.12834,-0.15943,0.17682,-0.021292,-0.062043,-0.16998,-0.099564,-0.0063459,-0.0010167,0.10894,0.09391,-0.16838,-0.24051,-0.070163,-0.38528,0.077097,-0.12168,-0.070886,-0.044703,0.17727,-0.11193,-0.088863,0.20755,-0.028083,0.061664,0.027944,-0.15873,0.049079,-0.12665,0.04493,-0.08079,0.016017,0.09803,0.073339,0.17377,0.11559,-0.12447
-0.0761,-0.016022,0.2789,-0.15851,0.063143,0.28244,-0.067888,0.082938,0.1992,0.036416,-0.092892,0.21082,-0.11885,0.22057,0.030038,-0.054274,-0.088736,-0.068021,-0.1917,0.018458,-0.11117,-0.01484,-0.050931,-0.18205,0.25775,-0.19277,-0.029603,-0.22039,-0.036472,-0.1653,0.012859,-0.14923,0.074313,0.036517,0.17976,-0.11998,0.18139,-0.1614,-0.044211,-0.12521,-0.10203,0.034214,-0.19941,-0.077757,-0.10826,0.18957,-0.082295,0.001808,0.07615,0.078618,0.0099992,-0.21132,0.079283,0.01932,-0.13401,-0.14597,0.049016,0.074914,-0.02086,0.0036281,0.031083,-0.25261,0.015231,-0.055695,-0.073405,0.0031387,0.17489,-0.095795,-0.11028,-0.025365,0.038447,0.33434,0.031691,-0.032243,-0.12572,0.068472,-0.19896,-0.1332,-0.073595,0.17644,0.036603,-0.12732,-0.10288,-0.067631,-0.068977,0.19581,-0.067364,0.091532,0.089956,0.18974,-0.044093,-0.07309,-0.095086,-0.12874,0.14165,-0.03073,-0.040976,-0.068697,-0.014172,0.12805
-0.037594,0.065818,0.083045,-0.078165,0.012212,0.096143,0.18474,0.15602,-0.024775,-0.08012,0.11491,0.091902,-0.0019043,0.07301,0.077224,-0.0098743,0.11948,-0.07493,0.049233,-0.052798,-0.082341,-0.11954,-0.018228,0.044595,-0.050353,0.079807,-0.030586,0.025306,0.080134,-0.18086,0.18379,-0.016148,0.028505,0.018143,-0.23292,0.043224,0.013545,-0.22998,0.010111,-0.1461,-0.20394,0.049861,0.093866,-0.12508,-0.032101,-0.087836,-0.016049,0.052383,-0.076696,0.0062345,0.07202,-0.070325,0.12634,0.14314,-0.012935,-0.0024026,0.12892,-0.17522,0.00093484,0.080468,-0.033983,-0.16937,0.16411,-0.040309,0.0032528,0.14516,0.15004,0.049451,0.0034671,-0.080558,-0.11895,0.10882,-0.069544,-0.10995,-0.042118,0.049165,-0.041961,0.078569,0.024854,0.049975,0.045272,0.008578,-0.10775,-0.083304,-0.053579,-0.097268,-0.032949,0.013926,0.030221,0.057318,0.007918,0.095302,0.064581,-0.19752,0.012603,-0.31214,-0.1649,-0.072598,0.15112,0.17818
0.04098,0.13063,-0.034997,-0.087318,-0.097527,-0.023215,0.12047,0.10602,0.1468,0.0096085,0.011364,0.017167,-0.084686,0.11237,0.14197,0.04875,0.12968,0.049356,0.021613,-0.17683,-0.06894,-0.17358,0.0034977,-0.048633,0.005748,-0.066819,-0.012138,0.13808,0.036556,-0.26178,0.17306,-0.082415,-0.12101,0.01811,-0.2404,-0.097306,0.053188,-0.23636,-0.086049,-0.17602,-0.2438,-0.083693,0.13174,-0.13762,-0.039341,0.0094282,0.023755,-0.066491,0.071092,-0.015875,0.044069,-0.10774,-0.0012243,0.093477,0.015181,-0.16983,0.035259,-0.065063,0.057704,0.12481,-0.081108,-0.085221,0.12911,-0.020941,0.12635,0.072278,0.26189,-0.04508,-0.0072989,-0.10457,-0.074305,0.21875,0.052345,-0.1975,-0.11915,0.12785,-0.19479,0.10436,-0.02658,-0.0048705,-0.010057,0.0021191,-0.038777,-0.0027257,-0.10642,-0.069316,-0.043309,0.151,0.13891,0.14668,0.012001,-0.0072528,-0.020827,-0.088254,0.058547,-0.27054,-0.01807,-0.0022588,0.039767,0.15235
0.017394,-0.10366,-0.062957,-0.015421,0.15555,-0.087256,0.00094784,-0.22008,0.11609,-0.11095,-0.16018,0.19248,-0.12582,-0.053994,-0.059018,-0.1454,-0.0054867,0.10467,0.024472,-0.017565,0.018096,-0.1182,0.00044134,-0.021489,-0.11364,0.15508,0.030116,-0.021409,0.10977,-0.20417,-0.045595,0.15814,-0.07334,-0.11293,-0.087821,0.12112,-0.024799,-0.079068,0.041853,0.05798,-0.1451,-0.077604,-0.12166,0.055228,-0.09208,0.17856,0.066946,0.035865,-0.3374,-0.14993,0.093026,-0.13425,0.23065,0.136,0.10773,0.036233,0.032063,-0.033295,-0.038505,0.21658,-0.10386,0.014523,-0.042543,0.018847,0.169,-0.010807,0.061337,-0.17567,0.15407,0.043803,0.10957,0.025404,0.024629,-0.088689,-0.12023,-0.087308,0.14674,0.056811,-0.046126,-0.027376,0.067247,-0.15218,0.25485,-0.019003,-0.044348,0.1846,-0.13091,0.0069979,0.16856,0.37438,0.0012269,-0.094053,-0.027081,0.094462,0.29041,0.083524,-0.20587,0.01495,-0.11879,-0.050956
-0.12432,0.071335,-0.08196,-0.18763,-0.21619,0.1715,0.17951,0.17398,-0.021385,0.22507,0.093805,0.097531,-0.035948,0.17904,0.053898,0.027528,0.0089568,-0.10386,-0.13754,-0.01541,-0.071175,-0.13331,-0.19402,-0.14499,-0.051257,0.071991,-0.16428,-0.19123,0.126,-0.22584,0.25275,0.095254,0.054137,-0.090711,0.0001649,-0.15285,-0.008447,-0.015932,-0.13541,0.013549,-0.13267,0.12144,0.015939,0.12784,-0.19984,-0.036767,0.14566,-0.10554,0.11288,-0.060064,0.094071,-0.017765,0.18161,-0.1223,-0.083558,-0.073219,0.10971,-0.063358,-0.02683,0.008558,-0.12864,-0.019198,0.14445,-0.1135,-0.043072,-0.021236,0.091089,-0.20264,-0.05726,0.0089982,-0.088851,0.18942,-0.092514,-0.081574,-0.074737,-0.0021526,-0.23483,-0.10067,0.018047,-0.088669,-0.095973,0.10685,-0.19306,0.0972,0.11039,-0.027565,-0.1482,0.2302,0.093061,0.016573,-0.19874,0.017275,-0.0049034,-0.19764,0.11041,-0.031939,-0.050341,0.031928,0.026994,-0.015898
0.10036,0.064025,-0.02836,0.071506,-0.025846,0.17601,-0.022661,0.069042,0.11001,0.045845,-0.0090583,-0.14297,-0.12001,-0.13774,0.13261,0.068048,0.12755,0.076895,0.061978,0.21713,-0.11588,-0.25614,0.04758,0.026049,-0.15128,0.062705,0.079442,-0.17353,0.072312,0.035852,-0.03752,-0.0093111,-0.12004,0.029708,0.066704,-0.11503,0.035723,-0.19983,-0.068511,0.077403,-0.35237,0.15388,-0.060285,-0.026121,-0.094934,-0.016802,0.12195,0.13367,0.15112,-0.042686,0.14205,-0.18417,0.12744,0.2197,-0.10168,0.037901,0.14698,-0.17691,-0.15248,-0.14692,-0.0002793,-0.2203,0.061819,-0.005825,-0.24219,0.047199,0.045018,0.13005,0.056147,0.11751,0.025148,0.15083,0.061699,-0.22324,-0.18725,0.040925,-0.16242,-0.06879,-0.16592,-0.13291,-0.16946,-0.14055,0.12154,0.11573,-0.04164,-0.022663,-0.21889,0.21435,-0.08546,-0.04854,0.13409,-0.043579,0.16966,-0.1635,0.042962,-0.22558,0.087395,-0.10986,0.054102,0.0076555
-0.016689,0.12304,-0.044718,0.11471,-0.30954,0.33396,-0.16719,0.119,0.14943,0.15039,-0.091948,0.14582,-0.046319,0.13887,0.0058524,0.10935,-0.081837,-0.11288,-0.081761,0.042984,-0.21742,-0.2927,-0.090698,-0.00033525,0.12976,-0.013987,0.060682,-0.0015789,0.038621,-0.20467,0.015859,0.20868,0.062875,0.062644,0.074508,-0.11939,0.051195,0.078817,0.15043,-0.0534,-0.22736,0.29583,-0.19568,0.0074192,-0.23835,-0.03069,-0.065717,-0.10243,0.18387,-0.19984,0.16535,-0.019589,0.075729,-0.038655,-0.26258,-0.005974,0.13536,-0.21744,-0.063418,-0.00065801,0.095815,-0.04625,0.043887,-0.03882,-0.11869,-0.0040519,0.083959,-0.1145,0.12132,0.15389,-0.020043,0.15569,0.004978,-0.09901,-0.19087,0.16632,-0.27783,0.14114,-0.020571,0.099126,-0.14864,-0.10736,-0.020705,0.041434,-0.15595,0.08813,-0.013563,0.20088,0.079076,-0.036412,-0.024909,-0.13235,0.085838,-0.27542,-0.061883,-0.19338,0.12964,0.014743,0.10437,-0.10243
-0.023965,0.068624,-0.057433,0.10775,-0.043769,0.26993,-0.067986,0.27348,0.069973,0.061074,0.025125,0.019624,-0.2788,0.081012,0.11807,-0.09173,0.090567,-0.13637,-0.12368,0.085114,-0.15718,-0.18466,-0.11267,-0.095327,0.028824,0.075634,0.092584,-0.12716,-0.1221,-0.080677,0.12609,0.068863,0.080865,0.20008,-0.038864,-0.091463,0.051052,0.0029659,-0.022986,-0.03352,-0.15027,0.0032516,-0.090543,-0.025985,-0.031549,0.040372,-0.073651,0.16186,0.085164,-0.15202,0.030527,-0.20927,0.07644,0.086245,-0.14865,0.03575,-0.039037,0.032321,-0.039494,-0.071847,-0.15621,-0.007911,0.18131,0.086798,-0.13048,0.0047932,0.1005,-0.08712,0.17679,0.10392,0.056631,0.17421,-0.10995,-0.10644,-0.12779,0.03724,-0.098239,-0.10534,0.094419,-0.024024,-0.012803,-0.0036802,-0.2084,0.14099,-0.076484,0.007152,-0.1368,0.18229,0.010409,-0.010552,0.0080933,-0.061849,0.063176,-0.18668,-0.016543,-0.14836,-0.040105,0.15284,0.030837,0.080642
-0.0080196,0.053787,-0.021531,0.29905,0.0081294,0.19259,-0.078114,-0.018656,0.18023,-0.057145,-0.037671,-0.063789,-0.0028654,-0.097795,4.2148e-05,-0.10912,-0.17004,0.17359,0.12012,0.035219,-0.077415,5.8726e-05,0.0030298,-0.053208,0.18484,-0.073909,-0.093438,-0.08474,0.13512,-0.16329,0.012024,0.15309,0.060546,0.0711,-0.16994,0.11129,0.087766,0.10835,-0.022985,-0.19907,-0.1483,0.12582,-0.037977,-0.27907,0.11711,0.11845,-0.049414,-0.023377,-0.26307,-0.017762,-0.030104,-0.18797,0.044315,0.075171,-0.16046,-0.098908,0.036611,-0.016645,0.061934,0.094256,-0.019762,0.060563,-0.074826,0.13016,-0.12545,-0.17965,0.045132,0.040785,0.12304,0.086112,-0.072936,-0.088617,0.098397,-0.24997,0.1127,-0.056515,0.20739,-0.058466,0.14135,-0.084917,0.16065,-0.05044,0.018283,0.0064707,-0.051739,0.20332,-0.049355,0.11297,0.13309,0.12881,-0.051574,-0.13092,-0.040617,-0.251,0.069779,0.10803,0.12689,-0.012653,-0.31191,0.037859
