-0.044102,-0.02879,0.0042514,0.12101,-0.023451,0.22462,-0.17752,0.0091972,0.092527,-0.18708,-0.14973,0.091903,-0.18161,-0.019706,-0.13798,-0.10291,-0.12308,-0.14175,-0.036853,-0.038847,0.01372,-0.069651,0.054554,-0.19895,0.20234,0.039164,0.14326,-0.14926,0.011046,-0.092076,-0.020843,0.16501,0.0071106,0.046419,-0.0071224,-0.10578,0.23682,0.078041,-0.12601,-0.062996,-0.083666,0.13788,-0.13065,-0.045928,0.16368,0.0017759,0.051996,-0.0021631,-0.2383,-0.035396,0.10841,-0.27327,0.027759,0.07102,-0.27074,-0.12573,-0.070292,0.082671,-0.025207,0.22067,-0.11233,0.089284,0.0068361,0.13548,-0.03249,-0.064775,0.099448,-0.18675,0.092623,0.071078,-0.068401,-0.0053149,-0.033197,-0.31566,0.025796,-0.10937,0.19145,0.036428,0.14838,0.06946,0.091869,-0.17604,-0.056481,-0.15705,-0.094944,0.088566,-0.036746,0.15725,0.16608,0.084074,0.091983,0.019762,-0.073959,-0.11138,-0.050384,0.10418,0.02987,-0.034447,-0.25256,-0.083397
-0.0084821,0.077801,0.068,0.18034,0.13233,0.079093,-0.082756,0.078994,0.098164,-0.067272,0.02842,0.042522,0.032391,0.089667,-0.060292,-0.14646,-0.23783,0.033476,0.093929,0.10734,-0.033169,-0.051877,0.23876,-0.17308,-0.15641,0.06,-0.10487,0.0048236,0.08045,-0.048057,0.039423,-0.0029095,0.032295,-0.00050111,-0.053688,0.075819,-0.079036,0.18974,-0.015656,-0.17984,0.048459,0.1623,-0.25973,0.10123,0.10935,0.20405,-0.14005,0.018582,0.10775,0.028782,-0.056871,-0.21245,0.040457,0.15654,-0.15773,0.016422,-0.039499,0.069885,-0.046113,0.12668,-0.060654,0.1401,0.043371,0.020332,-0.12654,0.075085,-0.021932,-0.064214,-0.045694,0.13703,0.033179,-0.086779,-0.044641,0.093132,-0.099307,-0.13802,0.073393,-0.1758,0.0030936,-0.063908,0.014882,-0.022082,0.022742,-0.05659,-0.12702,0.17799,-0.17936,0.11679,0.20368,0.05189,0.17708,-0.087863,-0.02253,-0.073099,-0.081267,0.17753,0.10775,0.30496,0.071571,0.074138
0.045795,0.10178,0.011948,-0.05102,0.15592,-0.041492,-0.062723,0.10566,0.2178,-0.11612,0.19336,0.059329,-0.30422,0.051848,-0.0088227,0.068955,0.15261,-0.022042,0.0019004,-0.02832,-0.14905,0.20995,0.12412,0.034674,-0.077142,0.19695,0.12744,-0.092968,0.035531,0.079872,0.09935,0.14189,-0.10976,0.00093956,-0.12755,0.21174,-0.0064094,0.24229,-0.062533,8.5339e-05,-0.00012457,-0.094505,-0.22007,-0.077097,0.05809,0.24925,0.17406,-0.035441,0.20098,0.056122,-0.12517,-0.040443,0.029047,0.073357,0.052888,-0.12382,-0.069508,-0.07038,0.033458,0.12814,0.16977,0.17498,-0.085104,0.10916,-0.12489,0.090717,-0.0068382,0.1074,-0.16832,-0.0092056,-0.025214,-0.025475,0.15152,-0.030334,0.051639,0.11437,0.028708,-0.024565,0.20809,-0.071294,0.13064,-0.078521,-0.037152,-0.12413,-0.14141,-0.022825,0.080357,0.22567,-0.041296,-0.14124,0.21478,0.090037,0.087865,-0.24709,0.22032,0.18893,-0.1839,0.099132,-0.13336,0.07992
-0.02535,-0.034289,-0.1621,-0.0053847,0.087097,0.14166,0.06759,0.07831,0.061755,-0.11076,-0.25457,0.27141,-0.19264,-0.01316,-0.19266,0.10334,-0.26777,-0.11597,0.10019,-0.24873,-0.066646,-0.19781,-0.00018264,0.070747,0.18049,-0.0058427,0.25199,0.052921,0.07185,-0.13232,-0.0024118,0.33607,0.031356,0.052333,0.0033168,-0.011955,0.16299,0.059584,-0.024279,0.052683,-0.037854,0.065219,-0.01967,0.062846,0.062064,-0.032904,0.18654,0.023135,-0.047477,-0.00057785,0.15774,-0.16076,0.253,0.13618,-0.07169,-0.061019,-0.19269,-0.0040567,-0.07744,0.22172,-0.13362,0.18732,-0.13222,-0.0019793,0.064645,0.0067905,0.031139,0.044335,0.14016,0.058203,0.033886,0.014854,-0.0026362,-0.231,-0.058732,-0.035308,0.25634,0.22592,-0.050629,0.013525,0.11612,-0.046782,-0.0039746,-0.17475,-0.23121,-0.057705,-0.17536,0.090692,0.069777,0.21909,-0.10199,0.060796,0.13777,-0.1735,0.0087778,-0.020268,0.0082891,-0.1177,0.010668,-0.077199
-0.055895,-0.072352,-0.34057,0.14139,-0.12382,0.091084,-0.18199,0.18999,-0.11721,0.10135,-0.001914,-0.26778,0.12572,-0.0059445,-0.15027,-0.13844,-0.067065,-0.23342,-0.012939,-0.21416,-0.25093,-0.17729,-0.017058,-0.21314,0.20979,0.15018,0.28559,0.0015142,0.061464,0.21211,-0.15046,0.21824,-0.062192,0.20035,0.09354,-0.24869,-0.082455,0.22499,0.017994,-0.08315,-0.19194,0.13234,-0.039317,0.15612,-0.1262,-0.15534,0.22577,-0.10343,-0.087436,-0.24494,-0.027718,0.18312,0.20322,-0.13434,-0.15488,0.15523,-0.034215,0.019155,-0.014851,-0.083027,0.068369,0.13059,0.13273,0.12498,0.15731,0.093062,-0.0097128,-0.069529,-0.070761,-0.050136,0.012911,0.18784,0.011704,0.24826,-0.016896,0.16878,-0.46003,-0.28081,-0.15085,-0.12269,0.10165,0.13098,-0.068703,0.17168,0.15551,0.29082,-0.29691,0.14471,0.016508,0.15239,-0.025912,-0.10235,0.089694,-0.015272,0.019865,0.088199,0.17585,0.065581,-0.17828,-0.35136
0.022722,-0.035211,-0.038185,0.065246,0.00060516,0.14438,-0.18563,-0.029151,0.067407,0.032643,-0.20247,0.092851,-0.18596,0.0010126,0.065304,-0.097354,-0.1434,-0.073033,-0.091493,-0.16429,-0.1398,-0.22767,0.034565,-0.13729,-0.12877,0.21301,0.040707,-0.10183,0.12839,0.020635,-0.076683,0.33582,-0.065443,-0.0037952,0.064576,0.055851,0.079742,0.18221,0.13785,-0.086444,-0.17071,-0.10004,-0.11128,-0.13967,0.10396,0.16328,0.13319,-0.026713,-0.083177,-0.1273,0.059885,-0.16876,0.26996,0.1628,0.0071614,-0.096398,-0.077308,-0.024864,-0.088327,0.25737,-0.07961,-0.024866,-0.077642,0.10902,0.073254,-0.10558,-0.093881,-0.14542,0.32148,0.11286,0.094738,-0.030497,0.034607,-0.10834,-0.12043,-0.15828,0.12935,-0.021217,0.043412,0.060941,-0.039451,-0.098552,0.1209,-0.2749,-0.2726,0.098559,-0.060114,0.080678,0.087178,0.23878,0.16544,-0.009346,0.021559,-0.058044,0.097886,-0.039184,-0.11608,0.0030977,-0.13712,-0.063362
0.15837,0.012127,0.06473,0.017584,0.088758,0.033798,-0.016256,0.2626,0.023285,0.014248,-0.16346,0.16865,-0.36765,0.015372,-0.053757,-0.032302,-0.019876,0.035975,-0.11758,-0.32272,0.11253,0.060992,0.0091415,-0.16557,0.10063,-0.070061,0.16484,0.064804,0.14458,-0.29642,0.15387,0.15162,-0.19932,0.26248,-0.16232,-0.17139,-0.0061826,0.1462,-0.11387,-0.29649,-0.063324,-0.053909,-0.007203,0.014642,0.13135,-0.019736,0.13507,0.16968,-0.13735,-0.055045,0.094619,-0.19681,-0.056441,-0.023507,0.051037,-0.08288,-0.011846,0.052769,0.0015646,0.15787,-0.14647,0.032335,-0.13669,0.023094,0.16281,-0.16445,0.10798,0.0013502,0.092377,-0.081351,0.024664,-0.028113,0.13514,-0.20951,0.00073245,-0.063765,0.18876,0.1936,-0.12016,-0.23009,0.1831,-0.15171,-0.028197,-0.21185,-0.17656,0.048329,-0.080863,0.22519,0.22275,0.24328,-0.22561,-0.045034,-0.1126,-0.28321,0.15201,0.032083,0.14176,-0.12928,-0.10476,-0.11105
0.069062,0.050293,0.09308,0.15197,0.033639,0.29695,-0.062984,0.056412,0.17632,-0.15755,-0.10195,0.025833,-0.16078,-0.1086,-0.1105,-0.044586,-0.18266,0.052621,0.17367,-0.067962,-0.056615,-0.04515,0.085126,-0.089157,0.19833,0.09835,-0.026886,-0.23586,-0.016827,-0.00082554,-0.014194,0.17182,0.037938,0.072641,0.090993,-0.016821,0.18841,0.072549,-0.10376,-0.15707,-0.10391,0.034413,-0.01126,-0.077004,0.13205,0.054795,0.21166,-0.021647,-0.15934,0.049203,0.082906,-0.28048,0.055402,0.11256,-0.069644,-0.093932,-0.022999,0.11632,0.024134,0.17313,-0.14315,0.11347,0.055497,0.059545,-0.16401,-0.20174,0.081477,-0.077383,0.085324,-0.041401,0.16248,0.037873,0.0076437,-0.17228,0.042609,-0.0072289,0.21302,-0.041914,0.088488,-0.081515,0.026336,-0.24425,0.048199,-0.28731,-0.054477,0.054411,-0.068568,0.094459,0.18652,0.13758,-0.022861,0.040143,0.050678,-0.12652,0.029318,0.1023,0.064062,-0.074895,-0.20452,-0.13258
0.006773,0.18188,-0.015676,-0.034665,-0.15883,0.17074,0.11811,0.11141,0.057734,-0.017416,0.19455,-0.017339,-0.033926,-0.057546,0.053063,0.11485,0.042428,-0.10804,-0.071091,-0.019282,0.01161,-0.15282,-0.1149,-0.069481,-0.08239,-0.029889,-0.046982,-0.029286,0.11391,-0.10488,-0.068732,0.12473,0.13488,-0.1435,-0.028445,-0.0034126,-0.0034197,-0.21878,-0.027998,-0.030401,-0.21306,0.17689,-0.08631,-0.032581,-0.12768,0.08455,0.07163,-0.079232,0.082069,-0.06625,0.084763,-0.11727,0.18548,-0.030599,-0.023341,-0.24174,0.011669,-0.074067,-0.2175,-0.040703,-0.090587,-0.04864,0.16229,0.059227,0.023151,0.0023244,0.09923,0.10351,0.10256,-0.0067611,-0.077974,0.23117,-0.020667,-0.17556,-0.19468,0.030127,-0.024526,0.063595,0.014332,0.0029435,-0.15323,-0.047217,-0.089662,0.10346,0.12015,-0.076206,-0.073834,0.14563,0.11696,0.087566,-0.0054272,0.085344,0.034094,-0.11885,-0.035276,-0.035981,0.050859,-0.018978,0.05224,-0.053609
0.023756,0.027972,-0.11115,0.073694,0.10624,0.096693,-0.077667,0.040616,0.14828,-0.0084526,-0.14727,0.11774,-0.17636,-0.18798,-0.1645,-0.083303,-0.049467,-0.002307,0.070702,-0.14118,0.094378,-0.073946,-0.031862,0.0013011,0.10471,0.075386,-0.019498,0.0093078,0.056321,-0.091078,-0.033324,0.215,-0.082359,0.13378,-0.10679,-0.0303,-0.01628,0.087246,-0.1404,-0.053226,-0.1425,-0.028442,0.12235,-0.16959,0.092102,-0.0068506,0.11837,0.050225,-0.20385,0.0016836,0.12239,-0.18106,0.06824,0.061961,0.015357,-0.057016,0.091528,0.016811,0.049607,0.30353,-0.15989,-0.0071264,-0.0068341,0.0024243,0.11046,-0.015005,0.098937,-0.039197,0.14386,-0.0087,-0.051314,-0.035662,0.0085618,-0.25089,0.0064626,-0.17345,0.15216,0.19646,-0.0032377,-0.075086,0.11076,-0.22309,-0.065666,-0.2015,0.050663,0.0097029,-0.20064,0.047689,0.15389,0.29765,-0.054214,0.028284,-0.07349,0.03828,0.13204,-0.027375,0.030207,-0.097649,-0.0868,-0.042488
-0.14144,0.094469,0.03563,0.23736,-0.15883,0.21163,-0.12547,0.10265,-0.039906,0.12936,0.075279,0.052344,-0.14762,0.16452,0.096414,0.035049,0.23129,-0.015355,-0.042987,-0.084799,-0.14032,-0.063319,-0.074094,-0.14792,-0.059206,0.12148,-0.11583,-0.087849,0.060399,-0.13716,-0.033989,-0.0069763,0.12847,0.071474,-0.098809,-0.13647,0.049349,-0.032848,-0.012415,-0.24429,-0.15608,0.035393,-0.052587,-0.065749,0.0087397,-0.015874,-0.058358,0.073131,-0.068535,-0.17265,0.19117,-0.14331,0.039547,0.096609,-0.14844,-0.18944,0.15074,-0.13924,-0.088552,-0.0087653,-0.0499,-0.019456,0.11964,0.12542,-0.05548,0.041383,0.23413,-0.22221,0.0043495,0.0070145,0.17973,0.23755,0.054506,-0.1686,-0.18422,0.11716,-0.040722,0.037139,-0.062994,0.0084888,0.022028,-0.18307,-0.060342,0.067797,0.0727,0.092652,-0.19041,0.10474,-0.036598,-0.1984,0.023258,-0.0122,0.037339,-0.05506,-0.071694,-0.18614,0.010492,0.03454,-0.0033679,0.11616
-0.10604,0.014673,-0.16976,0.062725,-0.13548,0.22535,-0.0013422,0.077565,0.16334,0.13,0.059527,0.099724,0.084764,0.14924,0.0043793,0.014628,0.11325,0.00015931,-0.13806,0.094178,-0.27787,-0.23834,0.052075,-0.26356,0.030077,0.048452,-0.040717,-0.071433,0.0119,-0.1145,0.28895,0.1571,-0.033832,0.012241,0.095053,-0.15707,-0.034341,-0.051072,-0.033343,-0.1558,-0.18633,0.094603,0.19577,-0.058409,-0.080064,0.048688,0.016149,-0.24069,0.13114,-0.22001,0.11972,-0.098333,0.14883,0.062902,-0.096049,0.080532,0.038184,-0.11535,0.042556,0.0050305,-0.12254,-0.22001,0.12558,-0.0034751,-0.037209,0.023857,-0.1068,-0.0021694,-0.15694,0.12976,0.1502,0.22597,-0.03041,-0.049377,-0.047983,0.10176,-0.40162,-0.2466,0.024128,0.071688,-0.09584,0.14891,-0.14612,-0.015924,-0.1733,0.23559,-0.12755,0.084644,0.025116,0.096281,-0.2185,-0.0077225,-0.029455,-0.074605,0.072381,-0.11855,-0.00037508,-0.025174,0.002967,0.0017225
0.0029913,0.15731,0.11431,0.072684,-0.19092,0.19908,-0.05935,0.11534,0.17688,0.11486,-0.068944,0.1909,-0.10433,0.17234,-0.0096671,0.032862,-0.0021244,-0.0073725,-0.00092639,-0.12858,-0.13841,-0.2092,0.054091,-0.054423,0.12026,0.12928,0.061278,-0.060883,0.073042,-0.11056,0.15235,0.18269,-0.050953,0.049803,0.0067392,-0.21236,0.10425,-0.1007,0.026478,-0.10459,-0.16921,0.32584,0.074881,-0.10334,0.025747,-0.064677,0.033532,-0.16981,0.13672,-0.14003,0.11911,-0.055443,0.052585,-0.067023,-0.10166,-0.14894,0.12876,-0.30263,-0.0072311,-0.0038282,-0.0024475,0.048357,0.14456,0.16159,-0.072924,0.055895,0.11496,-0.037221,0.020103,0.031153,-0.029369,0.20784,-0.028557,-0.13184,-0.054064,0.086892,-0.21862,-0.043898,0.026489,0.030873,-0.11022,0.0328,0.056231,0.054327,-0.14523,-0.13645,0.047607,0.19195,0.23587,-0.059114,-0.02576,-0.052859,0.10287,-0.32014,0.063577,-0.042779,0.095944,0.0055744,0.17982,0.10961
-0.020648,0.10988,-0.059058,0.093925,-0.025639,0.11876,-0.079636,0.087028,0.067879,-0.067604,-0.21414,0.11371,-0.056916,0.0098203,-0.065649,0.016534,-0.045645,0.057741,0.10506,-0.13073,-0.16638,-0.14345,-0.11157,-0.10827,-0.0051305,-0.041557,-0.088105,-0.02634,-0.0096332,-0.026705,-0.027881,0.20191,-0.026123,0.031622,-0.045288,-0.012477,0.26939,0.1511,-0.049813,-0.10331,-0.20396,-0.052565,-0.092339,-0.13615,0.17154,0.15421,0.1819,0.022424,-0.075375,0.070632,0.13713,-0.28052,0.10496,0.066957,-0.18332,-0.19179,-0.15614,0.0074372,0.081152,0.21122,-0.21606,-0.022479,-0.058353,0.20805,-0.03188,-0.13323,0.15365,-0.15307,0.04177,-0.027329,0.078311,-0.042612,-0.013395,-0.17008,-0.0092865,-0.1413,0.22248,-0.029995,0.14545,-0.039141,0.12167,-0.23348,-0.0040242,-0.27515,-0.01651,-0.032883,-0.19702,-0.045613,-0.0094077,0.10432,-0.022425,0.2026,-0.04638,-0.20071,0.15841,0.17759,-0.055761,-0.23566,-0.15789,0.015101
-0.077446,0.017943,0.072564,0.24425,-0.10348,0.086166,0.041264,0.0592,0.027274,-0.044533,0.067799,0.11505,-0.054273,-0.18449,-0.13984,-0.13727,-0.028128,0.040139,0.027847,0.10864,-0.0077509,-0.036063,-0.072304,0.021648,0.1235,-0.10641,0.04898,0.042411,0.14146,-0.074983,0.073502,0.22081,0.013894,0.026475,-0.033623,0.083401,0.20991,0.19048,-0.097052,-0.19899,-0.20998,0.32428,-0.026861,-0.056932,0.001646,-0.016196,0.10215,-0.083712,-0.23117,-0.15959,0.054231,-0.38892,0.11143,0.15469,-0.27864,0.048819,0.012962,-0.051269,0.029629,0.11772,-0.017262,-0.013809,-0.078633,0.029293,-0.028292,-0.17129,0.021104,-0.03745,0.14649,0.1156,0.044581,0.063733,-0.016773,-0.14363,-0.036408,-0.035681,0.24923,0.0093138,-0.010659,-0.11242,-0.029008,-0.27476,0.088212,-0.13912,0.021305,0.14917,-0.055711,0.13002,0.2299,0.031102,-0.11079,0.062749,-0.085266,-0.11726,-0.031941,0.22982,-0.056776,-0.054201,-0.08177,-0.11756
