0.090264,-0.026376,-0.24711,0.056829,0.12131,0.047764,0.047359,0.069932,-0.0085044,-0.23612,-0.1247,0.1302,-0.22838,-0.17531,-0.13698,-0.082114,-0.092293,-0.098117,0.083945,-0.1456,0.09369,-0.10385,0.049215,-0.0057098,0.21734,-0.028004,0.16192,-0.1325,0.10742,-0.18028,0.073812,0.26702,-0.027044,0.11457,-0.16318,0.062481,0.11937,0.098574,-0.058459,-0.08486,-0.07751,-0.022304,-0.063275,-0.071831,0.096202,-0.032161,0.18069,0.20977,-0.10961,-0.029545,0.11558,-0.12888,0.11003,-0.049611,0.02216,0.10352,-0.0067537,-0.053284,-0.022016,0.25144,-0.29219,0.24689,-0.0065598,-0.0029375,0.070234,0.0041637,0.10417,0.12691,0.098362,0.034977,-0.098722,0.0063027,-0.086177,-0.28638,-0.010163,-0.11981,0.21899,0.15773,-0.069763,-0.14192,0.2533,-0.068533,-0.2086,-0.08721,-0.22786,0.15101,-0.14685,0.24288,0.19047,0.20104,-0.090609,-0.017605,-0.033611,-0.066805,0.058654,0.029551,0.11577,-0.030059,-0.064985,-0.21971
0.079111,-0.022125,0.13651,0.19467,-0.025322,0.19063,0.0062314,-0.018934,0.18437,-0.22561,-0.12269,0.088988,-0.048386,0.0045474,-0.12288,-0.098856,-0.076705,0.17828,0.10391,0.025654,-0.061526,-0.15168,-0.033812,-0.020846,0.22218,0.08376,-0.03344,-0.16964,0.014032,-0.010912,-0.047377,0.10251,0.056682,0.01584,0.01068,0.14429,0.1795,0.076025,-0.15315,-0.14591,-0.026444,0.051344,-0.025853,-0.037882,0.099394,0.16678,0.12896,-0.11168,-0.30445,0.0026259,0.025846,-0.28303,-0.096854,0.1358,-0.10657,-0.074247,0.094202,0.084669,0.050923,0.064015,-0.14779,0.10663,0.069052,0.037097,-0.14724,-0.20742,0.041693,-0.14256,0.10318,-0.0058045,0.10443,-0.01973,-0.053736,-0.13244,0.029511,-0.032594,0.25668,-0.14217,0.15832,-0.0043425,0.051878,-0.29367,0.10575,-0.10873,0.01096,0.098116,-0.0092213,0.1539,0.12381,0.13541,-0.0037173,-0.072154,0.050574,-0.21425,0.032745,0.12974,0.044859,-0.0024196,-0.19825,-0.14151
0.052615,0.22621,0.13707,0.13708,-0.06072,0.21666,-0.028383,0.26217,0.20494,-0.030973,0.15294,0.21838,-0.29402,0.10896,0.031093,-0.14502,0.0748,0.070314,-0.068137,-0.025956,-0.17423,-0.13231,0.057269,-0.089607,0.13549,0.13495,0.16812,-0.13955,-0.142,-0.18273,0.13431,0.076231,-0.036779,-0.0011596,-0.093158,-0.15716,0.099977,0.19494,0.045802,-0.22187,-0.11254,-0.14901,-0.18014,-0.23719,0.01087,-0.027001,-0.010862,0.016602,0.00046215,-0.056255,0.086785,-0.14155,0.15022,0.037411,-0.22226,0.20615,0.098558,-0.023303,0.079653,0.081113,-0.28525,0.19418,0.072702,0.082456,-0.17875,0.060245,0.1407,-0.11306,-0.0062308,0.029037,-0.037811,0.021528,0.06862,-0.17576,-0.13176,0.16475,-0.01944,-0.074984,0.013559,0.12301,-0.08972,0.056097,-0.16357,0.0629,0.02384,-0.023827,0.00013468,0.074225,0.0012786,0.0175,0.023395,0.021451,0.11236,-0.23971,-0.08757,-0.23218,-0.024977,0.049255,-0.050755,0.033058
-0.097221,0.068583,-0.018494,0.085604,0.061589,0.046269,-0.042298,0.0055756,0.2498,-0.070175,-0.19234,0.21781,-0.1822,0.044411,-0.099688,-0.15924,-0.016728,-0.17633,0.036101,-0.063683,0.030898,-0.11944,0.055221,-0.032104,0.16723,-0.0023839,0.037788,-0.16876,0.12657,-0.19105,-0.024641,0.1069,0.031693,-0.011564,0.057545,-0.035737,0.16775,0.064689,-0.047224,-0.01722,-0.19159,0.10603,-0.1169,-0.11279,0.0009238,0.11357,0.031837,0.24503,-0.2381,-0.21727,0.12843,-0.31028,0.18971,0.14153,-0.094752,-0.13756,-0.10663,-0.11835,-0.11705,0.11452,-0.14652,0.030174,-0.13067,0.18131,-0.081911,-0.22761,-0.054726,-0.0028221,0.20863,0.10958,0.069631,0.012032,-0.063596,-0.070854,-0.13816,-0.065703,0.16856,0.14029,0.11151,-0.00133,0.071933,-0.30731,-0.0445,-0.23867,-0.13097,0.12158,-0.19824,0.062233,0.12033,0.065481,0.090873,-0.060246,-0.090248,-0.099795,0.12077,0.12463,0.020977,-0.13578,-0.11063,-0.20876
-0.146,-0.036389,-0.20733,0.066651,0.16439,0.27026,0.017771,0.18525,0.064477,0.17338,0.11385,0.11956,-0.029807,-0.066608,0.085643,0.070861,0.0035049,-0.14018,-0.19353,-0.033107,-0.19715,-0.14531,-0.19086,-0.085452,0.092666,0.0026062,0.01717,-0.14244,0.022671,0.07347,-0.1162,0.077811,0.12612,-0.018924,-0.096745,0.16232,-0.0026863,-0.070071,-0.11035,-0.06414,-0.26748,-0.022945,0.012299,-0.08315,-0.095492,0.1743,-0.11672,-0.04738,0.14766,-0.16706,0.10697,-0.018157,0.18879,0.14215,-0.028579,0.024048,0.01997,-0.042045,-0.038021,-0.14389,-0.14631,-0.16287,0.023499,-0.019991,0.12319,-0.043843,0.037149,-0.17161,-0.057789,0.12809,0.025703,0.22156,0.050089,-0.077504,-0.016355,0.16253,-0.087508,-0.064783,-0.044299,-0.014196,-0.038274,0.034161,-0.17372,0.052198,-0.054829,0.18598,-0.033018,0.19423,0.10108,-0.0086356,-0.080179,-0.1577,0.16562,-0.0039471,-0.20757,-0.12054,0.06649,0.106,0.16305,0.10724
0.080495,0.15522,-0.0072703,-0.072018,0.043092,0.24224,-0.22386,0.16981,0.13863,0.13196,-0.002098,0.20708,0.10177,-0.055248,-0.024684,0.086795,0.0057167,-0.081816,-0.092986,0.093881,0.067135,-0.23793,0.0010474,-0.21789,0.037912,0.16143,-0.047121,-0.029361,0.014583,-0.018109,-0.063584,-0.00046196,0.09872,0.011219,-0.15289,0.16114,0.10789,-0.1324,-0.012398,0.097341,-0.27031,-0.0067314,-0.11282,-0.14109,-0.098299,0.17823,-0.11099,0.16988,0.051971,-0.31383,0.003051,-0.20124,0.080603,-0.11593,-0.019927,-0.22127,-0.069824,-0.17399,-0.27296,0.025801,0.12635,-0.23737,-0.07393,-0.04385,0.22218,-0.099225,0.18425,-0.14394,0.025344,-0.008018,0.0085897,0.14479,0.094908,-0.011271,-0.016713,0.13029,-0.14766,0.11068,0.099031,0.057126,-0.13222,0.032951,0.23349,-0.14255,-0.079217,-0.11286,-0.05793,0.19317,0.071514,0.1072,0.087263,0.00031774,-0.055397,-0.10696,-0.036592,-0.072412,-0.013814,-0.081723,-0.034265,0.26016
-0.016468,-0.0094816,-0.061234,-0.01566,-0.0036486,0.045655,0.093004,0.036471,0.097622,0.0097788,0.01828,0.035136,-0.12702,0.19613,-0.0069416,0.0005947,0.17415,-0.14483,-0.099374,0.0032361,0.0089472,-0.12191,-0.04427,-0.054102,0.091099,-0.019595,0.031293,0.063365,-0.056151,-0.2062,0.15637,-0.058956,0.064829,0.11694,-0.16873,-0.10855,0.011526,-0.21383,-0.04724,-0.12685,-0.18871,0.016051,0.098571,0.010687,-0.07418,-0.07196,0.015003,-0.058985,0.0053229,-0.11005,0.11285,-0.10299,0.073467,0.01763,0.08716,-0.10172,0.19684,-0.12718,0.023921,0.13437,-0.033812,-0.13687,0.12813,-0.047403,-0.010146,0.15229,0.20014,0.014032,-0.022038,-0.12122,-0.061784,0.10579,-0.031961,-0.08989,-0.20219,0.17452,-0.20159,0.0085385,0.052833,0.035034,-0.026756,0.029466,-0.10274,0.056271,-0.058936,-0.051205,-0.128,0.099751,0.02102,0.048497,0.029301,-0.15073,-0.0016407,-0.19034,0.013671,-0.22676,-0.0049668,-0.11918,0.1499,0.17769
-0.032943,0.039767,0.01612,-0.081536,0.03567,0.092465,0.11336,-0.023069,0.14341,0.063205,0.024884,-0.016408,-0.082152,0.014946,0.062757,0.077691,0.17174,-0.21318,-0.055426,-0.03972,-0.012045,-0.080947,-0.02306,0.0068885,-0.0021444,0.045508,0.01318,0.1314,0.096925,-0.13486,0.011031,0.035253,-0.034887,0.05163,-0.19244,-0.060286,-0.028835,-0.17698,-0.096731,-0.10506,-0.29129,0.19421,0.043068,-0.05147,-0.1468,0.020895,0.038536,-0.076216,0.097117,-0.020661,-0.11039,-0.087729,0.081533,0.018118,-0.0053314,-0.1141,0.074768,-0.12729,0.026558,0.081867,0.016256,-0.1676,0.1912,-0.045582,0.0874,0.20695,0.093542,-0.065117,0.10946,0.024083,-0.10477,0.24327,-0.10938,-0.066209,-0.13634,0.1126,-0.2128,0.10073,0.06769,-0.024852,0.0080806,0.061711,-0.03005,0.21719,-0.05715,0.0036977,0.040152,0.16492,0.2398,0.14167,-0.042697,-0.1173,-0.01118,-0.053075,-0.0093338,-0.2363,-0.047487,-0.019548,0.1028,0.13907
-0.12617,0.073445,0.046379,0.11028,0.021456,-0.011027,0.16246,-0.05437,-0.037889,-0.15624,-0.10913,0.22433,-0.055329,0.017486,-0.13446,-0.032373,-0.085694,0.16921,-0.045064,-0.11198,-0.030777,0.13097,-0.060835,-0.051703,0.084294,-0.065647,-0.013628,-0.12767,0.054248,-0.14504,0.005454,0.10957,-0.037332,-0.035264,-0.060674,0.074888,0.19792,0.23241,-0.027315,-0.21024,-0.33009,0.062464,-0.022812,-0.091134,0.032051,0.16283,0.23419,0.071245,-0.16708,-0.14666,0.046265,-0.32477,0.032506,0.11499,0.018413,0.021632,-0.12613,-0.054413,-0.058166,0.15728,0.043923,0.026105,-0.01446,0.13446,0.046452,-0.32912,0.071782,-0.012933,0.25835,0.082799,0.20535,-0.0755,0.050359,-0.21959,0.012014,0.1309,0.12777,0.021483,-0.030458,-0.099241,0.125,-0.33694,0.10364,-0.10368,-0.046573,0.052334,0.023337,0.089445,0.2548,0.066282,-0.11792,-0.048465,-0.029326,-0.14947,0.14198,0.16441,0.034375,-0.098091,-0.12504,-0.01341
-0.067629,-0.035513,-0.18057,-0.1065,0.036096,0.057017,0.04671,-0.10419,0.079881,-0.14348,-0.10403,0.083427,-0.10943,-0.12237,-0.12164,0.019333,-0.0087321,0.044555,0.01138,-0.14461,0.097482,-0.084257,0.059581,0.0014158,0.08945,-0.04058,0.068946,-0.057594,0.11764,-0.13076,0.14725,0.17192,-0.12108,0.14617,-0.090515,0.083095,0.078556,-0.024627,-0.12111,0.11385,-0.087128,-0.15391,0.05943,-0.19214,-0.0099178,0.042352,0.30515,0.11061,-0.17587,0.039813,0.095512,-0.12775,0.12402,-0.021789,-0.062451,-0.070661,0.1338,0.031685,0.010894,0.27506,-0.16877,-0.004073,0.075627,-0.063919,0.072896,0.050537,0.14919,0.035799,0.11715,-0.011005,-0.19739,-0.052491,0.016577,-0.24758,0.0044436,-0.29493,0.24521,0.12262,-0.024473,-0.068247,0.25258,-0.11895,-0.16045,-0.26579,-0.056295,0.12556,-0.11233,0.18042,0.17206,0.20318,-0.006324,0.065043,-0.087698,-0.14968,0.132,-0.052407,0.051351,0.055569,-0.15034,-0.12855
0.0068915,0.027352,0.1467,0.16134,-0.030635,0.17123,-0.0021223,0.03348,0.18441,-0.1604,-0.12958,0.051259,-0.043008,-0.038586,-0.10777,-0.13457,-0.14906,0.18579,0.11421,0.02343,-0.043181,-0.1232,0.0061072,-0.02614,0.19417,0.097564,-0.038622,-0.10952,-0.0072556,-0.048424,-0.033982,0.086577,0.093283,0.062039,0.02118,0.068598,0.20765,0.062346,-0.18057,-0.12938,-0.083713,0.12193,-0.045942,-0.082446,0.1212,0.10337,0.13921,-0.077494,-0.27041,0.017119,0.059674,-0.26811,-0.023438,0.16587,-0.075488,-0.097912,0.081319,0.071997,0.0014248,0.11491,-0.14366,0.045222,0.041394,0.091965,-0.12995,-0.20405,0.040415,-0.1147,0.1108,-0.020373,0.16026,0.032025,-0.030097,-0.078153,0.070906,0.00064641,0.23532,-0.12035,0.14474,-0.052931,0.0015784,-0.19075,0.069596,-0.15768,-0.0067251,0.079056,0.061047,0.10189,0.10378,0.11958,-0.044731,0.01904,0.050907,-0.24594,0.037222,0.093671,0.11811,-0.060412,-0.19487,-0.12513
0.076645,0.0078597,-0.17439,0.096128,0.035373,-0.019286,0.056045,-0.019189,0.038501,-0.19076,-0.082103,0.058048,-0.11491,-0.13496,-0.092056,-0.074607,-0.0026762,0.026143,-0.030162,-0.074504,0.07164,-0.13988,-0.11377,0.17696,0.16568,0.025732,0.11282,-0.04774,0.11337,-0.17559,-0.052981,0.17902,-0.041444,0.097289,-0.1869,0.14031,0.036319,0.044196,-0.12259,-0.07905,-0.14604,0.099513,-0.02048,0.070626,0.074906,0.10162,0.036967,0.18799,-0.29235,0.059186,0.022296,-0.22958,-0.0673,0.073567,-0.0026662,-0.047192,0.11822,0.0023035,-0.037196,0.08102,-0.11116,0.11561,0.059803,-0.044617,0.0024277,-0.054293,0.12139,0.0457,0.15713,0.043748,-0.24506,-0.097564,-0.03502,-0.26921,0.01284,-0.061751,0.1967,0.024724,0.020501,-0.04387,0.26683,-0.12546,-0.1032,0.050715,-0.1637,0.15875,-0.17651,0.14147,0.26064,0.22927,-0.14503,-0.093456,-0.15707,-0.071379,0.055685,0.01721,-0.0298,-0.04998,-0.098629,-0.090986
-0.045988,0.083599,-0.17729,0.056335,-0.18983,-0.06644,-0.040714,-0.093141,0.062921,-0.0054317,-0.14018,-0.056077,0.021508,0.2007,-0.030886,-0.16181,-0.11865,0.039533,-0.0063499,0.18449,-0.080004,-0.038905,0.067791,-0.19457,0.25015,-0.14461,0.0050444,-0.15678,0.053546,-0.081999,0.0026734,0.11156,0.041376,0.091478,-0.078448,0.11813,-0.20186,0.19512,-0.062098,-0.040107,0.024011,-0.071166,-0.093343,0.056402,0.1348,0.1556,0.086464,0.14646,-0.072856,-0.24712,0.21323,-0.12642,-0.17043,-0.0023832,0.2622,-0.010098,-0.083137,0.024991,-0.33858,0.15182,-0.15628,0.07914,-0.12131,0.16842,-0.22053,-0.11708,0.062453,-0.077584,0.070082,-0.20559,-0.020353,-0.11148,-0.029669,-0.0060263,-0.31596,-0.14337,-0.066993,-0.1253,0.16146,-0.17402,0.19051,-0.055932,-0.061342,0.22294,-0.106,0.12381,0.094289,0.13904,-0.049471,0.015484,-0.0013118,-0.14893,0.012003,-0.27125,0.071935,0.20113,0.20409,0.23897,-0.2484,-0.29183
-0.037967,-0.027341,0.059535,0.067648,-0.0042415,0.22697,-0.059311,-0.0027943,-0.049165,-0.14965,-0.16232,0.16237,-0.19328,0.147,-0.04798,-0.20527,-0.06675,-0.17496,-0.12249,-0.017653,-0.014006,-0.12635,0.19014,-0.10943,0.11669,0.033387,0.12236,-0.093535,-0.048639,0.04522,-0.062359,0.24461,-0.033232,-0.011709,0.042113,-0.13734,0.21076,0.16234,-0.10062,-0.16821,0.016946,0.0025125,-0.17729,0.15638,0.1581,-0.015902,-0.065502,0.030753,-0.017274,-0.057125,0.13933,-0.22451,0.028953,-0.0042288,-0.28294,-0.0031969,-0.02904,0.036935,-0.11357,0.16033,-0.08176,0.065458,0.11335,0.12291,0.084375,0.0017026,0.070709,-0.21062,-0.03132,0.094773,-0.10204,-0.018559,-0.15866,-0.29951,-0.08093,-0.10344,0.10137,-0.036617,0.070264,0.13326,0.070682,-0.14664,0.065722,-0.12615,-0.16602,0.19393,-0.038163,0.14615,0.20079,0.064662,0.17471,-0.042142,-0.046397,-0.036339,0.051719,0.18274,0.035123,0.047854,-0.21883,-0.050311
-0.012066,-0.024438,-0.12052,0.0058333,0.013754,0.075828,0.017664,0.012767,0.23618,-0.12249,-0.092496,0.11896,-0.1864,-0.036331,-0.1887,-0.10797,-0.21149,0.0072206,-0.11419,-0.26943,-0.078266,-0.21277,0.16175,0.071977,0.25389,-0.078074,-0.031024,0.0036786,-0.0089548,-0.24326,0.052627,0.048888,0.10142,0.087708,-0.038085,0.10148,0.10641,0.012022,-0.06185,-0.089707,-0.064606,-0.055629,0.057231,-0.090669,0.0056166,-0.051017,0.28731,0.16853,-0.23035,-0.041128,0.11131,-0.19055,0.13303,0.10594,-0.096909,-0.17861,-0.021282,-0.012193,0.01059,0.30985,-0.16335,0.058721,0.012577,-0.076937,0.19218,-0.046304,0.16648,0.14712,0.21207,-0.13236,-0.0012958,-0.0053427,-0.057416,-0.14046,-0.17041,-0.026209,0.10996,0.17482,0.13347,-0.011735,0.0055189,-0.17965,-0.10108,-0.17481,-0.015634,0.11598,-0.17179,-0.043738,0.14588,0.15706,-0.16936,-0.11757,0.028088,-0.14301,0.21594,0.080497,0.054673,-0.037711,-0.099978,-0.087455
