-0.14059,0.14791,-0.050032,-0.011788,-0.04612,0.15511,-0.10416,-0.010971,0.28542,0.081745,-0.10811,-0.041461,-0.21868,0.045119,-0.014625,-0.10117,0.02887,0.15156,-0.20202,-0.0029033,-0.21927,0.048458,0.089872,-0.082226,-0.091434,0.16396,0.027609,-0.017939,0.14869,-0.11709,-0.17593,-0.072337,-0.18241,0.10976,-0.042984,-0.22202,0.059611,0.20417,-0.18632,0.11141,-0.20254,-0.047572,-0.066628,-0.16637,-0.073458,0.19251,-0.1255,-0.083977,-0.044933,0.062863,0.17536,-0.029321,0.0046144,0.12261,-0.055382,-0.020514,-0.022304,0.024716,-0.011578,-0.065308,0.17822,-0.081436,0.10062,0.083342,-0.12614,0.097368,-0.0096973,-0.15133,0.067648,0.33604,-0.026633,0.047819,0.017108,-0.011537,-0.13005,0.031159,-0.07364,-0.076376,-0.05161,-0.064564,0.071322,-0.053843,-0.15281,-0.024785,-0.0036031,0.21247,-0.056164,0.11122,0.16004,0.11777,-0.015508,-0.24381,-0.086384,0.0064012,-0.019001,0.080241,-0.074533,0.039076,-0.025763,-0.064026
0.0159,0.048077,-0.02466,0.29235,-0.045884,0.097824,-0.0049187,-0.0094328,0.20427,-0.13155,-0.066765,0.096683,0.025308,-0.09297,-0.064955,-0.047163,-0.11279,0.13531,0.12657,0.11445,0.0053639,-0.080039,0.05185,-0.11759,0.15328,-0.037567,-0.13142,-0.13842,0.086613,-0.20018,-0.043223,0.2356,0.12402,0.00076961,-0.20984,0.059559,0.12292,0.16752,-0.042257,-0.13505,-0.1187,0.03821,-0.14721,-0.16013,0.044096,0.18888,-0.023681,0.00081998,-0.2617,0.0043529,-0.0088254,-0.20941,-0.0717,0.10178,-0.20049,-0.097672,0.041055,0.014179,0.0080135,0.14555,-0.13607,0.056056,-0.062191,0.029043,-0.10763,-0.14001,0.0071823,0.017091,0.18575,0.1606,-0.085884,-0.10289,0.10516,-0.18637,0.16502,-0.073023,0.28167,-0.068801,0.084748,-0.081406,0.079021,-0.16793,-0.003407,0.014266,-0.12094,0.17581,0.050754,0.086126,0.13617,0.19991,-0.046277,-0.11144,-0.078163,-0.27049,0.1136,0.10976,0.069196,-0.069858,-0.33183,-0.036018
-0.00386,0.01627,0.0027388,0.12925,0.18746,0.27704,0.058833,0.2685,0.15865,0.13698,0.032357,0.070559,-0.083681,0.054353,-0.085745,-0.12722,0.1097,-0.01732,-0.21829,0.11769,-0.14374,-0.17449,-0.020055,-0.075906,0.014314,-0.016106,0.12923,-0.10131,-0.066762,-0.069801,0.054327,-0.049035,-0.10586,0.28899,-0.11673,-0.064455,-0.016192,-0.0012084,-0.1002,-0.028146,-0.22891,-0.09668,-0.12423,-0.1311,0.027873,0.28359,-0.14971,0.03281,0.12819,-0.19745,-0.10649,-0.063353,-0.016477,0.18337,-0.15495,-0.061484,0.024439,0.010983,-0.094522,-0.067333,-0.1669,-0.14847,0.16518,0.0084659,0.14119,-0.0093106,0.14837,-0.036815,-0.19507,-0.0082168,0.018187,0.22879,0.071245,0.11979,-0.11285,0.015505,-0.26479,-0.060429,-0.031582,0.01791,0.026081,-0.070844,-0.045543,-0.081092,-0.11388,0.080031,-0.14401,0.18562,0.16287,0.033864,-0.091429,-0.12986,-0.0041283,-0.10706,-0.049501,-0.10608,0.0099924,-0.087209,0.038866,0.11848
0.026811,0.076432,0.0037025,-0.051151,0.047252,0.12242,0.018034,-0.015041,0.1715,-0.16493,-0.15625,0.25692,-0.13365,0.019177,-0.06939,-0.14267,-0.24696,-0.055264,-0.064414,-0.017613,-0.083248,-0.025602,-0.011592,-0.20699,0.18914,-0.19203,0.084842,-0.12169,0.15734,-0.13638,0.021356,0.20631,-0.17725,0.22818,-0.045874,-0.12741,0.23026,0.18226,-0.11653,-0.050228,-0.14018,-0.025311,-0.14315,-0.008181,-0.0084643,0.067702,0.21868,0.14309,-0.089744,-0.081629,0.12094,-0.16923,0.13564,0.14271,-0.13331,-0.05912,-0.18712,0.089978,-0.05247,0.19185,-0.2348,0.10161,-0.10099,0.012476,-0.096083,-0.19535,0.22322,-0.012768,0.12846,-0.022085,0.016327,0.094961,-0.015083,-0.18132,-0.04997,-0.07683,0.20734,0.040721,0.033774,-0.10427,0.13319,-0.25975,0.075382,-0.22677,-0.14897,0.059227,-0.058089,0.029907,0.10172,0.025673,-0.10155,-0.0012163,-0.019458,-0.25776,0.14821,0.025332,0.043575,-0.097445,-0.24444,-0.18575
-0.065806,-0.068617,-0.067251,0.22534,-0.089738,0.12034,0.016433,0.11027,0.098133,-0.055187,-0.10734,0.12964,0.0090466,-0.091064,0.0048389,-0.090201,-0.19865,0.08752,0.18605,0.0069468,-0.076562,-0.025782,0.12102,-0.13325,0.17248,-0.042231,-0.095426,0.0025586,0.068794,-0.23614,-0.015598,0.1957,0.037928,0.058902,-0.019092,0.061434,0.19329,0.16944,-0.091723,-0.22234,-0.17791,0.090926,-0.085325,-0.22771,0.071317,0.1121,0.031088,0.056072,-0.17383,0.073029,0.073835,-0.18557,0.16289,0.14148,-0.20095,-0.061751,-0.087459,-0.079216,-0.022987,0.24403,-0.09094,0.067459,-0.10247,0.12477,-0.092087,-0.11405,0.089239,0.018165,0.14918,0.16471,0.042485,-0.037127,0.0656,-0.14064,0.12567,-0.054568,0.20775,-0.019639,0.16512,-0.17946,0.072651,-0.11541,0.037235,-0.11692,-0.12551,0.26817,0.027001,0.16618,0.21051,0.18313,-0.078692,-0.036319,-0.11017,-0.23711,0.045898,0.10592,0.10708,-0.069781,-0.1883,-0.057074
-0.18975,0.10745,0.039209,0.12826,0.0092097,0.02987,0.13016,0.11736,0.28967,0.0088426,-0.15552,0.1757,-0.26989,-0.057507,-0.14332,-0.031018,0.013161,0.14506,-0.11885,-0.08905,-0.042731,-0.11951,0.24204,0.055619,0.27881,0.089569,0.11567,-0.0096575,-0.063933,-0.33468,-0.078006,0.21188,-0.026399,0.15471,0.013043,0.030876,0.13094,0.11178,0.11494,-0.12256,-0.14886,-0.11432,0.0014609,-0.037277,-0.076936,0.0027878,0.3757,0.1993,-0.29953,-0.071172,0.069307,-0.26117,0.17091,0.18287,-0.17163,-0.054684,-0.15734,-0.07525,0.0095108,0.12128,-0.069303,0.21214,-0.14136,0.10358,-0.064236,0.16398,0.23505,0.033257,-0.00030403,-0.16128,0.02521,-0.025553,-0.077243,-0.20475,-0.097232,-0.004811,0.037571,0.27474,0.080371,-0.18395,0.032089,-0.21839,-0.19549,-0.15488,-0.25811,0.21284,-0.11954,0.030323,0.19193,0.029884,-0.04622,-0.017015,0.019576,-0.066913,0.069603,-0.060724,0.14301,-0.13328,-0.095736,-0.12889
-0.12108,0.085285,-0.027233,0.10685,-0.11034,-0.012352,0.065078,0.15995,0.13627,-0.038698,-0.19664,0.25967,-0.12385,0.024403,0.061268,-0.10684,0.033584,-0.037585,0.1739,-0.15366,0.015726,-0.060593,0.023998,0.014761,0.14426,0.12139,-0.098149,0.012959,0.10662,-0.043188,-0.0448,-0.042943,-0.0011517,0.009479,0.0029306,0.15827,0.25083,0.085102,-0.11134,-0.14492,-0.20324,0.10041,-0.022388,-0.20609,0.092605,-0.016267,0.08709,0.086594,-0.29596,-0.081545,-0.11973,-0.1392,0.10191,0.12519,-0.16782,-0.1468,0.032715,-0.06228,-0.02526,0.024364,-0.059228,0.078983,-0.12772,0.18371,-0.055322,-0.13295,0.12785,-0.046967,-0.0034227,-0.014581,0.011846,0.036068,0.020514,-0.052306,0.013864,-0.20987,0.20227,-0.094284,0.16558,-0.094059,0.10007,-0.23084,0.07901,-0.026997,-0.094631,0.12666,-0.091344,0.049843,0.042726,0.2073,-0.1283,-0.0066382,-0.10381,-0.21535,-0.019669,0.11823,0.13498,-0.20586,0.079927,-0.066249
0.094878,0.014204,-0.012168,0.023377,0.076095,0.096952,-0.11688,0.12718,0.17329,0.018174,0.060713,-0.050838,-0.094986,0.21494,-0.038228,-0.0058668,-0.18362,-0.043728,0.0433,0.12441,-0.15564,-0.058668,-0.014866,-0.03359,-0.17076,-0.028643,0.03831,0.09384,-0.026135,-0.050014,-0.053489,-0.016191,-0.048434,-0.01877,-0.065757,0.19254,-0.0972,0.21582,0.0015694,-0.36363,-0.20488,0.070968,-0.23894,-0.067604,0.020749,0.26189,-0.033771,0.019863,0.02161,0.1062,-0.02122,-0.24117,-0.014291,0.038759,-0.11324,0.1629,0.031741,0.25492,-0.083579,0.15421,-0.037487,0.23728,0.071533,-0.059118,-0.17399,-0.020433,-0.049302,-0.0057148,0.08319,0.017209,-0.15185,-0.15575,0.079464,0.14133,0.061205,-0.17314,0.0088114,-0.31464,0.058098,-0.18708,0.10762,0.057753,0.082602,-0.032074,-0.19747,0.02432,-0.10455,0.14813,0.24886,0.066133,0.048652,-0.2206,-0.22752,-0.16853,-0.020614,0.047199,-0.0047395,0.2076,0.099787,0.030812
-0.14527,0.27993,0.047272,-0.15387,0.071008,0.077712,0.018475,0.16742,0.28261,0.24633,-0.0080222,0.14975,0.14921,0.13789,-0.009935,0.0037943,-0.30639,-0.00042589,-0.21786,0.13289,0.071214,-0.090214,0.092739,-0.1695,-0.20273,0.036411,0.039204,0.014808,0.082005,-0.20788,0.051587,-0.14447,0.23021,-0.19729,-0.073434,0.34204,0.009004,0.026136,-0.06941,0.047386,-0.090225,0.090183,-0.015195,-0.11419,-0.075078,0.070645,0.1742,-0.18551,-0.16348,-0.20751,-0.19245,-0.2591,0.16167,-0.072459,-0.15411,-0.1118,-0.16059,0.015101,-0.25727,0.24472,0.21455,0.045917,-0.19196,-0.028954,-0.15798,0.25431,0.1185,-0.0088895,0.0040838,0.041246,-0.10896,-0.0073517,0.22124,0.16948,0.079007,-0.10283,-0.10885,-0.20732,0.14107,-0.30245,-0.17523,0.16008,0.077573,-0.12519,-0.33603,0.089896,-0.098998,0.35908,0.20772,-0.095431,0.16392,-0.19148,0.16745,-0.04058,-0.068323,0.19513,0.057853,0.084136,0.054609,0.1884
0.12571,0.11704,-0.0017847,0.19496,0.2945,0.15125,-0.070993,0.044536,0.28319,0.05561,0.022489,-0.014265,-0.1148,0.17286,-0.12401,-0.043895,-0.30624,-0.058876,-0.11135,0.077252,-0.019503,-0.076378,-0.035859,-0.091387,-0.073383,-0.15307,0.11517,-0.069856,-0.066369,-0.06445,0.13181,-0.04988,-0.20583,0.11659,-0.19547,0.21317,-0.038458,0.19341,0.029405,-0.18221,-0.074823,0.12136,-0.32657,0.045993,0.047192,0.31036,-0.032751,0.013162,-0.012513,-0.14212,0.050175,-0.19174,-0.0029047,0.075477,-0.091726,0.00026952,-0.15432,0.15376,-0.18314,0.13066,-0.071747,0.15938,-0.061541,0.07591,-0.017475,0.11878,-0.074956,-0.13754,-0.18254,0.1141,-0.044207,-0.086499,0.27549,0.054228,0.1501,-0.19706,-0.11992,-0.058488,-0.082209,-0.23776,0.25176,0.021097,0.12706,-0.072842,-0.2133,0.17686,0.10652,0.22115,0.23377,-0.11767,0.25995,-0.22066,-0.018139,-0.12073,-0.082121,0.049034,0.20834,0.27098,0.052833,0.1273
-0.013554,0.19528,0.081333,0.21918,-0.014198,0.048706,-0.031666,-0.061915,0.21434,-0.26236,-0.089776,0.12255,-0.070384,0.070755,-0.12723,-0.046355,0.052424,0.094116,-0.071469,-0.10211,-0.036906,-0.11293,-0.1379,-0.091436,0.1036,-0.089342,0.011974,-0.12143,0.15102,-0.061201,0.03958,0.063343,-0.062486,0.060976,0.054254,0.080096,0.2181,0.032349,-0.015847,0.0015849,-0.18897,0.082113,-0.17023,0.078202,0.066291,0.20268,0.059428,0.11042,-0.26416,-0.15485,-0.035776,-0.27615,0.051823,0.16103,-0.15441,-0.096189,-0.028223,-0.013168,-0.041257,0.046136,0.12564,0.008309,-0.0013875,0.10382,-0.15406,-0.26456,0.046844,0.05771,0.10039,-0.017579,-0.0044477,-0.089694,-0.12405,-0.25258,-0.22723,0.01435,0.19523,-0.011402,0.001824,0.026013,0.10344,-0.32934,0.076288,-0.092262,0.0091665,0.077765,-0.16894,0.14921,0.068839,0.087501,-0.057617,-0.040552,-0.014117,-0.097142,0.16375,0.17123,-0.099573,-0.13478,-0.163,-0.067111
-0.23867,0.15317,0.14896,0.069926,0.077847,0.15502,-0.077764,0.0037145,0.21917,-0.02714,-0.0023549,-0.022523,-0.052403,0.24057,0.090823,-0.0040638,-0.23361,0.089707,-0.14775,0.0046763,-0.034165,-0.11295,0.029979,0.11769,-0.28419,-0.07672,-0.046476,-0.067451,0.014602,-0.034492,0.058263,-0.13734,0.038663,-0.10706,-0.098047,0.1815,0.049499,-0.026602,-0.055811,-0.019686,-0.24708,0.12113,-0.0048523,-0.13733,0.0055313,0.21993,-0.1779,0.020473,0.18146,-0.19399,0.091548,-0.21233,-0.032583,0.12067,0.077154,-0.14018,-0.09499,-0.07092,-0.070216,-0.0059321,0.16393,0.24394,-0.11703,0.10573,-0.011151,-0.0070451,-0.064171,-0.036758,0.01649,0.16073,-0.033166,-0.035343,-0.017398,0.18336,-0.11939,-0.11141,-0.079372,-0.2178,-0.1949,-0.1404,0.0062285,-0.20063,-0.034904,-0.032068,-0.013158,0.23304,-0.034048,0.18015,0.19363,-0.017335,0.26241,-0.11663,0.033875,-0.04595,0.049145,0.24261,0.077287,0.17869,0.051638,-0.10649
-0.13042,0.11486,-0.20736,0.24836,0.018833,0.25508,0.099583,0.026396,0.15983,-0.0078009,-0.086394,0.24384,-0.057917,-0.23417,-0.14301,-0.13704,-0.15908,0.03295,0.033655,0.071183,-0.10134,-0.069997,0.00043465,-0.097174,0.29699,0.13418,0.18944,-0.10993,0.1013,-0.0688,-0.0087192,0.13152,0.0062694,0.024449,0.015943,0.18039,0.087012,0.048902,-0.1219,0.0030935,-0.093473,0.19844,-0.084346,-0.18151,-0.092058,0.042509,0.21024,-0.12853,-0.30707,-0.18471,0.024928,-0.18476,0.28812,0.22907,-0.2411,-0.026976,-0.084985,-0.052593,-0.20483,0.065584,-0.10878,0.024744,-0.043411,-0.034956,-0.10067,-0.064164,0.14037,0.013137,0.044669,0.082043,0.072867,-0.011137,0.17184,-0.12203,0.034226,-0.11658,0.16907,-0.1356,0.053342,0.063551,-0.012313,-0.16173,0.049222,-0.040716,-0.2939,0.13261,-0.065967,0.066933,0.029117,0.051334,-0.15798,-0.096703,-0.02426,-0.1585,-0.021218,0.17494,0.18086,-0.046312,-0.12036,-0.070836
-0.12848,0.046576,-0.035987,0.19855,-0.047593,0.1056,0.15495,-0.0068712,0.038783,0.030468,-0.065607,0.17378,-0.012461,0.025781,-0.069212,-0.099032,-0.20967,0.095363,0.093088,-0.06511,0.030627,-0.039957,-0.16066,-0.048708,0.0646,-0.10376,-0.054297,0.022262,0.22367,-0.22745,-0.014224,0.083925,-0.10324,-0.15626,-0.047542,0.093096,0.077942,0.052391,-0.012556,-0.12893,-0.06389,0.1445,-0.10965,-0.17718,0.027823,-0.038621,0.065545,-0.12497,-0.19679,-0.19759,0.073434,-0.13847,0.11513,0.22008,-0.15829,-0.072036,0.02786,0.050743,-0.16996,0.12355,-0.021236,0.0041919,-0.10859,0.035008,-0.026161,-0.13132,0.23123,0.044214,0.24763,0.020692,0.082914,-0.01659,0.065334,-0.055509,0.18569,-0.12241,0.28013,-0.0032714,0.069892,-0.031692,0.10025,-0.23301,0.036186,0.0081256,-0.092927,0.12703,-0.029653,0.17156,0.058089,0.15296,-0.052437,-0.064782,-0.077776,-0.060027,0.14343,0.1393,-0.0013606,-0.092173,-0.11344,-0.23831
0.22119,-0.022249,-0.014399,0.0021426,0.14052,-0.0090052,-0.12367,0.20411,0.021366,-0.11784,0.18089,-0.050329,-0.32051,0.057015,0.016532,-0.12419,-0.0030336,-0.050224,-0.051982,-0.12318,-0.10303,0.12455,0.18806,0.090444,-0.019761,0.11241,0.22159,-0.13724,-0.03302,0.022865,-0.01601,0.086566,-0.059354,-0.098311,-0.14693,0.13019,-0.0020855,0.1963,0.039614,-0.067915,-0.10773,0.096552,-0.20562,0.099213,0.15079,0.061542,-0.0033885,0.039058,0.081886,0.060963,-0.19613,-0.032087,0.061652,0.1024,-0.059142,0.040763,-0.19218,-0.05113,0.059793,0.062402,0.13704,0.2771,0.11199,0.16113,-0.11337,0.07259,-0.028699,-0.035299,-0.059339,0.022409,0.076831,-0.050389,0.12565,-0.076099,0.1727,0.091683,0.13786,-0.021173,0.2827,-0.090576,0.039195,-0.080247,-0.1603,-0.013134,-0.15906,-0.046438,0.096025,0.2462,0.11642,-0.20248,0.12932,-0.11576,-0.032967,-0.16713,0.020825,0.14473,-0.20297,0.20494,-0.091994,0.14948
