0.080692,-0.029875,0.0015994,0.1361,-0.074816,-0.010591,-0.32929,0.063747,0.20861,0.045496,-0.0063402,0.098046,0.072813,0.081065,0.036073,0.035893,-0.099529,-0.083883,-0.10502,0.098855,-0.11646,-0.14892,-0.071148,0.076571,0.14206,-0.057814,-0.0036981,0.0062616,-0.12855,0.069404,-0.029041,-0.06135,-0.10864,0.086036,0.037243,-0.071348,0.23118,0.084551,-0.10719,-0.11307,0.055062,0.16953,-0.1669,-0.042932,0.1365,0.042014,-0.005973,0.12778,0.20515,-0.12151,0.06409,-0.19633,-0.020131,0.16236,-0.0509,0.0073438,0.097688,-0.19853,-0.012886,0.073998,-0.32409,0.032005,0.0086444,0.046384,0.13036,0.26472,-0.01957,0.20919,-0.22019,0.04826,0.00048435,-0.088053,0.078451,-0.057449,-0.1696,0.031875,-0.0080042,-0.0087589,0.017978,-0.017306,-0.096056,-0.081232,0.061669,0.032267,0.13716,0.097095,-0.067329,0.034529,0.23455,-0.076119,0.12529,-0.083881,-0.04841,-0.22108,0.020785,0.035168,0.10848,-0.11175,-0.021714,-0.050008
0.032667,0.088431,-0.074012,0.15699,0.023544,-0.011371,0.037278,-0.042433,0.21718,0.12834,-0.075285,0.10785,-0.12199,-0.13778,-0.17833,0.058884,0.0084189,-0.12772,-0.033857,-0.10074,0.062153,-0.10222,-0.0070562,-0.058505,0.25938,0.15808,0.21043,-0.077151,0.014405,-0.030426,-0.056837,0.27897,-0.013735,-0.056741,0.17583,0.048983,0.17822,0.23182,-0.046688,0.10154,-0.040309,0.22494,-0.063171,-0.078483,-0.074479,0.072586,0.18474,-0.020095,-0.19228,-0.18579,-0.010197,-0.23177,-0.014588,-0.063214,-0.1128,0.022342,0.18601,0.064602,0.013752,0.038797,0.020266,-0.066065,-0.04799,0.031485,-0.037933,-0.18886,-0.1254,-0.088665,0.19384,0.1635,0.033307,-0.034917,-0.005523,-0.13809,0.030786,0.019232,0.13676,-0.065659,-0.021785,-0.020392,-0.019217,-0.32243,0.071632,-0.35882,-0.017301,0.058575,-0.109,0.28694,0.2352,0.12708,-0.055494,-0.10261,-0.018331,-0.28747,-0.0097301,0.35001,-0.017424,-0.044406,-0.07836,-0.0023389
-0.025528,0.11363,-0.10452,0.20072,-0.0047133,0.14087,0.087501,-0.13711,-0.01221,-0.077114,0.0037736,0.11923,-0.076345,-0.021103,-0.015359,-0.021122,-0.10189,0.12253,-0.047677,-0.052205,-0.028274,-0.099831,-0.098563,-0.038877,0.08885,-0.066303,-0.0092164,0.047711,0.15255,-0.25943,0.0086202,0.031719,-0.12174,-0.2111,-0.039376,0.084138,0.04183,0.089019,-0.072173,-0.18987,-0.063899,0.074167,-0.081828,-0.15551,-0.0099312,-0.0074025,0.11296,-0.14041,-0.17683,-0.23451,0.10215,-0.29315,0.13428,0.046659,-0.11142,-0.16971,-0.044507,-0.055208,-0.042284,0.033053,0.0094026,-0.024259,-0.022687,0.0063796,0.043351,-0.19003,0.1351,-0.0071042,0.18809,0.041917,0.14443,-0.017278,0.074258,-0.017512,0.08119,-0.031232,0.22472,0.035564,-0.022682,0.043606,0.099854,-0.25781,-0.010165,0.075995,-0.030518,0.13581,-0.032229,0.19156,0.2201,0.20069,-0.013862,-0.12606,0.033914,0.063582,0.24437,0.13748,-0.09183,-0.077015,-0.13188,-0.17602
-0.05664,-0.032991,0.063515,-0.039868,0.0096949,0.016649,-0.018165,-0.06272,0.14548,-0.073056,-0.11772,0.18308,-0.15954,-0.056499,-0.10053,-0.03675,-0.099886,-0.12165,0.048512,-0.12977,0.095364,-0.040046,0.036604,-0.13162,0.10779,-0.08666,0.012599,-0.06386,0.048082,-0.21449,0.075613,0.23143,-0.051472,0.067521,-0.15683,-0.21714,0.086135,0.067675,-0.097797,0.10041,-0.12568,0.053759,0.098012,-0.016302,0.030762,0.011205,0.089977,0.030603,-0.14108,-0.11659,0.020184,-0.218,0.05426,-0.14064,-0.075166,-0.086311,0.073178,0.001983,0.14895,0.18445,-0.097592,-0.046225,-0.085842,0.091007,0.16849,-0.054352,0.1665,-0.047875,0.23285,-0.080445,-0.023623,0.11116,0.10647,-0.16501,-0.070572,-0.12541,0.16341,0.083025,0.011583,-0.046739,-0.0019833,-0.13804,-0.064792,-0.12036,-0.025272,0.23919,-0.056401,-0.043256,0.21996,0.23006,-0.10361,-0.10813,-0.066318,-0.10918,0.075497,0.1261,0.026505,-0.20578,-0.036501,-0.14112
-0.12739,0.21421,-0.021976,0.11561,0.079239,0.028456,-0.0036517,0.20657,0.14496,0.058729,0.045201,0.032984,-0.21516,0.12302,0.071531,0.06255,0.0046039,0.034132,-0.17385,-0.0048283,-0.073417,-0.080439,0.080647,0.015561,-0.2752,0.23467,0.028697,-0.0010652,0.0099197,-0.15993,0.092324,-0.14383,-0.10132,-0.026911,-0.065757,0.10539,-0.025939,0.12117,-0.082312,0.16295,-0.18907,0.097542,-0.069742,-0.068931,-0.018463,0.18074,-0.095732,0.066681,0.15629,0.00045146,0.089198,-0.1147,-0.04793,0.025872,0.032285,-0.079159,-0.0094741,-0.098807,0.083302,0.0017115,-0.016081,-0.00042241,0.015867,0.036565,-0.21515,0.17026,-0.14089,-0.10541,-0.0091065,0.050743,-0.15356,-0.1251,-0.051907,-0.047491,-0.32498,-0.019446,-0.061292,-0.12682,-0.1133,-0.02942,0.023245,-0.025684,-0.11469,-0.07215,-0.13214,0.057994,-0.14371,0.22135,0.082405,0.010435,0.15824,-0.14946,-0.0058627,-0.10127,0.037054,0.12396,0.28914,0.21793,0.10406,0.14477
-0.057125,-0.054693,0.1439,0.22801,-0.10236,0.1523,0.10712,0.15309,0.15443,-0.128,-0.13505,0.16538,-0.010439,0.034701,-0.049115,-0.11408,-0.15216,0.13641,0.075538,0.072511,0.019425,-0.043871,0.0058962,-0.062819,0.19657,-0.0068379,-0.063605,-0.044434,-0.00081486,-0.0085629,-0.023626,0.028914,0.038537,0.079594,0.099883,0.11255,0.24822,0.11561,-0.22693,-0.16815,-0.098802,0.10315,-0.016071,-0.054408,0.16746,0.070257,0.12326,-0.099329,-0.20272,-0.018136,-0.0049378,-0.17063,0.11678,0.23469,-0.18215,-0.074167,0.02027,0.023703,-0.01697,0.15671,-0.17902,0.013732,-0.0071471,0.021968,-0.11914,-0.16232,0.065567,-0.11804,0.079207,-0.022469,0.17954,0.10501,-0.0081706,-0.068227,0.075476,-0.13872,0.23393,-0.10827,0.19163,0.0063088,-0.029575,-0.27659,0.085857,-0.083722,-0.053792,0.1025,0.012993,0.041125,0.059202,0.17974,-0.10206,0.045524,0.0040997,-0.2583,-0.1151,0.16358,0.13367,-0.094074,-0.11061,-0.16597
0.011184,0.012048,0.11421,0.1838,-0.010453,0.22848,0.088897,0.086697,0.15606,-0.15251,-0.15707,0.099434,-0.10536,-0.041318,-0.0038294,-0.062765,-0.14403,0.17719,0.1394,0.07604,-0.039949,-0.050669,0.032392,-0.13603,0.21517,0.062456,-0.074757,-0.15486,-0.0035303,-0.042652,-0.016731,0.0097798,0.056474,0.036222,-0.019656,0.077891,0.14807,0.02876,-0.16482,-0.17181,-0.096926,0.15478,-0.070467,-0.16336,0.068451,0.11393,0.13153,-0.13554,-0.24315,0.024389,0.010451,-0.17914,0.080639,0.20857,-0.10449,-0.12249,0.014464,0.092858,0.050936,0.038072,-0.11306,0.026422,0.032866,0.059328,-0.14463,-0.20851,0.0035664,-0.12527,0.10271,-0.028578,0.12985,-0.0087269,0.071712,-0.087564,0.096491,-0.026899,0.16455,-0.0096537,0.15553,-0.08584,0.025967,-0.24494,0.066587,-0.08662,-0.0024862,0.099072,0.06121,0.094487,0.10311,0.14637,-0.060128,-0.028847,-0.018566,-0.19237,-0.065885,0.089154,0.14073,-0.11372,-0.15886,-0.13798
-0.10016,0.084091,-0.127,0.17746,0.079538,0.075361,0.011805,0.056845,0.18269,-0.031164,-0.15433,0.26262,-0.11743,-0.14435,0.030714,-0.021715,-0.088256,0.12723,-0.15432,-0.016719,-0.019329,-0.12719,-0.13701,-0.032675,0.22975,-0.043483,0.086815,-0.11658,-0.027366,-0.10376,-0.11459,0.19797,-0.13094,0.097682,-0.044986,0.0069876,0.15666,0.14878,-0.099683,-0.070148,-0.14735,0.12212,-0.08194,-0.15858,0.062652,0.22397,0.08714,0.086621,-0.088593,-0.16725,0.038994,-0.21729,0.26151,-0.0032029,-0.12679,-0.17473,-0.078304,0.03787,-0.1295,-0.045176,0.0091381,0.1653,-0.30099,0.20319,-0.051958,-0.26367,0.13241,0.013972,0.014682,6.0529e-05,-0.081327,-0.075715,-0.13604,-0.23696,-0.053186,-0.16779,0.096053,-0.021525,0.19659,-0.14217,0.1672,-0.20093,0.0018633,0.1663,-0.074141,0.22263,-0.12878,-0.017052,0.23213,0.047193,-0.022493,-0.028755,0.017698,-0.0072946,0.058625,0.22093,0.072243,-0.11123,-0.14096,-0.22375
-0.048268,0.087729,-0.079041,0.073682,-0.069775,0.13428,0.021488,0.19473,0.12646,-0.013747,-0.046409,0.034345,-0.14608,-0.071076,-0.0074223,-0.115,-0.054354,-0.10554,0.014145,0.051411,-0.09678,-0.0018923,0.070745,-0.0831,-0.016903,-0.10307,-0.029654,-0.085029,-0.069593,-0.11581,-0.015826,0.31301,-0.046187,0.17163,-0.10055,-0.041674,0.29122,0.17367,-0.12919,-0.19095,-0.15317,0.039472,-0.086064,0.036851,0.10108,0.061332,0.24157,0.19156,-0.24475,0.0087197,0.057617,-0.25464,0.067215,0.029642,-0.16245,-0.21922,-0.12425,-0.028944,-0.090168,0.21437,-0.19136,0.11987,-0.0035714,0.27555,-0.037101,-0.057287,0.10755,-0.01448,0.059861,-0.04085,-0.068543,0.0036391,0.10453,-0.1725,0.012452,-0.16827,0.12146,0.0086909,0.10646,-0.2237,0.075843,-0.15885,-0.092615,-0.10294,-0.015284,0.12566,0.0022572,0.12361,0.1124,0.092945,-0.10117,0.055511,-0.023883,-0.29609,0.21059,0.26946,-0.010761,-0.21458,-0.144,-0.12398
-0.17358,0.089318,-0.18403,-0.022497,0.04663,0.1818,0.044836,0.061908,-0.099328,0.13993,0.040123,0.042704,-0.10103,-0.013246,0.051394,-0.21395,-0.095274,-0.087656,-0.24349,0.0030923,-0.0032357,-0.15851,-0.19239,-0.020459,0.10264,0.039478,0.041405,-0.23592,0.10841,-0.15053,-0.016459,-0.067393,0.062806,0.021989,0.009776,-0.056372,0.031817,0.0412,-0.13247,0.056903,-0.06573,-0.0057583,-0.045597,-0.16601,-0.049073,-0.016519,-0.088002,0.054433,0.10908,-0.20426,0.015081,0.047654,0.15829,0.1133,-0.1016,-0.029325,0.082493,-0.20857,-0.012393,-0.080546,-0.046754,-0.1807,0.050405,0.018334,0.010265,-0.095061,0.099983,-0.022562,0.055925,-0.03484,0.028922,0.16374,-0.011549,-0.12614,-0.15928,0.24066,-0.21777,-0.10815,-0.23054,0.0099652,-0.11494,-0.13943,-0.055889,-0.013285,0.017704,-0.10609,-0.19844,0.19363,-0.034949,-0.043859,-0.07568,-0.071843,0.16244,-0.097503,0.062863,-0.034937,0.10553,-0.092747,0.05344,0.10219
-0.084025,-0.014352,-0.085768,-0.022915,-0.016315,0.057559,-0.11292,0.14768,-0.02496,0.17129,-0.04452,0.10587,-0.25029,-0.035617,0.011833,0.0048741,0.22863,-0.055932,-0.023055,-0.18778,-0.12294,-0.27656,-0.09919,-0.038534,0.13214,0.13986,0.19971,0.13592,-0.053467,-0.23216,0.11828,-0.015485,0.11861,-0.090877,-0.15229,-0.071768,-0.17277,-0.065048,-0.055906,-0.071108,-0.1139,0.12436,0.04481,-0.051787,0.041886,-0.072707,-0.2084,-0.15983,-0.023481,-0.18199,0.094684,-0.020854,0.13376,0.034803,0.091946,-0.14981,0.33727,-0.21155,0.14036,0.031501,-0.093615,-0.15809,0.047797,-0.094096,0.014519,0.16009,0.15506,-0.097521,0.07983,0.10237,-0.071393,0.13001,-0.045159,-0.091437,-0.25289,0.084149,-0.10546,0.14221,-0.11884,0.0429,0.032753,0.053322,-0.073143,-0.081985,-0.16342,-0.037976,-0.22238,0.1629,0.13843,-0.068495,-0.052066,0.0023242,0.05859,-0.28822,-0.09711,-0.078513,0.11233,-0.028238,0.17283,0.13416
0.19823,0.047205,0.026514,-0.027118,0.044347,0.24256,-0.18034,-0.028444,0.16641,0.073517,0.13636,0.025083,-0.062873,0.06425,0.01862,-0.0099649,0.09952,-0.067837,-0.13723,0.035669,-0.074118,-0.057006,0.11638,-0.24663,0.098671,0.084652,-0.014902,-0.093073,-0.092385,-0.17865,0.065735,0.12883,-0.24158,0.023741,0.043332,-0.17529,0.1313,-0.14173,-0.12469,-0.33431,0.099889,0.20286,-0.063864,0.013389,0.16567,0.15269,0.018019,-0.060568,0.011185,-0.091806,-0.051605,-0.019774,0.17945,0.046508,0.020118,-0.06522,0.089722,-0.18557,-0.090144,-0.095587,-0.09205,-0.12954,-0.10624,0.0072321,0.033592,0.036476,-0.12879,0.10973,-0.087359,0.18443,-0.055677,0.15741,-0.09176,-0.27018,0.081968,0.26623,-0.25979,-0.094684,-0.038692,-0.011738,-0.22079,-0.13295,-0.20036,-0.028896,0.0098425,0.030624,-0.054415,0.11695,0.020825,0.16719,-0.074877,0.096124,-0.0385,-0.10624,-0.10415,-0.09426,0.074004,-0.19059,0.029393,0.10588
-0.21402,-0.036517,0.048637,-0.18787,-0.1415,-0.12009,-0.07777,0.0083661,0.18455,0.25462,-0.14097,0.10693,-0.19672,0.17664,0.072181,-0.18941,-0.20342,-0.15566,0.14869,0.0136,-0.20744,0.15201,0.33976,-0.1435,-0.069517,-0.077295,-0.18011,0.20732,0.03445,-0.078221,-0.11363,-0.062461,0.22679,0.027326,0.081847,0.054216,-0.25862,0.085983,-0.010857,0.021581,-0.037122,0.17209,-0.26553,-0.030325,-0.087959,0.061031,0.12686,-0.033712,-0.19114,-0.011265,0.046659,-0.10519,0.015447,0.010043,0.0023897,0.0013701,-0.00071161,0.34071,-0.064383,-0.050677,0.021033,-0.11934,-0.1887,0.2719,-0.10261,-0.022101,-0.0065835,-0.06273,-0.26687,-0.083946,-0.048283,-0.035886,-0.017489,0.028507,-0.12031,-0.10082,-0.080593,-0.14675,0.20203,0.057878,-0.0096215,0.16615,0.079886,-0.028531,0.25022,0.076277,0.028032,0.11291,0.17801,-0.23816,0.12005,-0.15107,-0.021675,-0.16364,-0.19935,0.14154,0.080562,0.20473,0.18824,-0.31717
0.021161,0.059413,-0.12689,0.096532,0.036224,0.012086,-0.046754,0.071023,0.10003,-0.14337,-0.027609,0.029923,-0.17135,-0.18307,-0.14563,-0.16368,-0.13502,-0.073679,0.045784,-0.07174,0.066089,-0.056973,0.052708,0.068583,0.077256,-0.0050751,0.065717,0.095336,0.091774,-0.19514,0.053808,0.27224,-0.13317,0.13918,-0.088788,-0.075359,0.14288,0.061641,-0.15336,-0.10617,-0.075532,0.016823,0.10498,0.063379,0.07309,-0.14809,0.10856,0.19007,-0.21423,-0.039588,-0.0020968,-0.22863,-0.024613,-0.044201,0.025055,-0.066787,0.037707,-0.020591,-0.049221,0.27871,-0.085678,0.050533,0.026223,0.073603,0.10242,0.0037139,0.16962,0.01027,0.10898,-0.082685,-0.034605,0.039575,0.058881,-0.18749,0.048514,-0.15723,0.19412,0.073597,-0.045645,-0.18021,0.217,-0.19301,-0.092558,-0.044011,-0.016185,0.093074,-0.13076,0.19785,0.17867,0.22556,-0.097628,-0.031604,-0.052958,-0.14437,0.15913,0.044513,-0.033209,-0.088603,-0.13877,-0.11889
-0.091615,-0.00021103,0.13253,0.032899,-0.19179,0.3784,-0.06287,0.29737,0.10295,0.16052,0.083762,0.24176,-0.057868,0.21602,0.08975,0.085959,-0.022305,-0.17989,-0.19652,0.038965,-0.13821,-0.073341,-0.19452,-0.048868,0.016247,-0.00039481,-0.25605,-0.3061,-0.078388,-0.1801,-0.060311,0.00065581,0.37581,0.039955,0.087331,-0.001213,0.0061958,0.0034642,-0.12898,-0.15679,-0.22148,0.1355,-0.038054,-0.062772,-0.12824,0.1281,0.06958,-0.012037,0.086928,-0.13508,0.025245,-0.19099,0.22601,-0.070386,-0.18986,-0.28657,0.16177,-0.023787,-0.0037602,0.011664,-0.052752,-0.12162,0.067288,0.12363,-0.11812,0.036331,0.024583,-0.095974,0.043322,0.087821,0.066311,0.2403,-0.018765,-0.014258,-0.30045,0.14835,-0.15193,-0.036273,0.11841,-0.0094802,-0.1761,-0.029744,-0.12071,0.17516,0.033828,0.089966,-0.13921,0.078272,0.21443,-0.069753,-0.16317,-0.17248,0.099319,-0.12282,-0.14565,0.048123,0.13843,0.016714,0.041154,0.00747
