max_ground_len,books_0_01_glove300_perfect,books_0_01_glove300_jaccard,books_0_01_glove300_precision,books_0_01_glove300_recall,books_0_01_glove300_f1,brown_glove50_perfect,brown_glove50_jaccard,brown_glove50_precision,brown_glove50_recall,brown_glove50_f1,brown_glove100_perfect,brown_glove100_jaccard,brown_glove100_precision,brown_glove100_recall,brown_glove100_f1,brown_glove200_perfect,brown_glove200_jaccard,brown_glove200_precision,brown_glove200_recall,brown_glove200_f1,brown_glove300_perfect,brown_glove300_jaccard,brown_glove300_precision,brown_glove300_recall,brown_glove300_f1
11,0.960489859,0.98641921,0.990009107,0.993184391,0.991420375,0.19933705,0.319300825,0.37788075,0.419679394,0.429564407,0.589573603,0.729031454,0.768482481,0.814395562,0.788744808,0.937547085,0.970882441,0.978218154,0.9819197,0.979869256,0.986138316,0.994811705,0.996661725,0.996794926,0.996723917
12,0.952788606,0.984365035,0.98847955,0.992271847,0.990177949,0.178687196,0.298309426,0.357600691,0.39982831,0.406187652,0.537884927,0.690280261,0.734225413,0.786733749,0.757076575,0.919908158,0.962161351,0.971266881,0.976504959,0.973605369,0.983589951,0.99415171,0.996260465,0.99644601,0.996347296
13,0.944594595,0.982107606,0.986800042,0.991211311,0.988786381,0.161489167,0.280345455,0.340083818,0.382453693,0.386020409,0.490631675,0.653509084,0.701204755,0.760190576,0.726575562,0.897528227,0.951146669,0.962446123,0.969827518,0.965741521,0.980103753,0.993040257,0.995521945,0.995792787,0.995648876
14,0.935599964,0.979679652,0.984940915,0.990088046,0.987269117,0.147261799,0.265022684,0.325034046,0.367224481,0.368553336,0.450077916,0.619649585,0.670325856,0.73475908,0.69775853,0.870213713,0.936877019,0.950936861,0.960957315,0.955411217,0.976402493,0.99185962,0.994721144,0.995094086,0.994895674
15,0.925256038,0.976696254,0.982613762,0.988676635,0.985363451,0.135615806,0.252881036,0.313397982,0.355400687,0.354861674,0.416072984,0.591489727,0.644680048,0.713683793,0.673881962,0.843216647,0.922264392,0.939114735,0.951853537,0.94479786,0.971810773,0.990384045,0.993698748,0.99422807,0.993945564
16,0.915218141,0.973708318,0.980308346,0.987197357,0.983439926,0.126084056,0.242617691,0.30345611,0.345047189,0.342956294,0.387210521,0.565949256,0.620958787,0.693944629,0.651632755,0.81287525,0.90525376,0.925284222,0.941159671,0.932356711,0.967359192,0.988845265,0.992596108,0.993338243,0.992940863
17,0.903824006,0.970034457,0.977425027,0.985317889,0.981019008,0.118093368,0.233896479,0.294995225,0.336161861,0.332902263,0.362893868,0.543974281,0.600544288,0.67664668,0.632405571,0.782781398,0.887768615,0.910988474,0.930073895,0.919477872,0.961305008,0.986803766,0.991149078,0.992140598,0.991607902
18,0.891697295,0.965847015,0.974118123,0.983128936,0.978221401,0.111106446,0.22645952,0.287917596,0.328695192,0.32422009,0.341507453,0.524348827,0.58225326,0.661086662,0.615128211,0.753264749,0.870208978,0.896532228,0.918674604,0.906372085,0.955406257,0.984297581,0.989299452,0.990620385,0.989909278
19,0.879401119,0.961175413,0.970399478,0.980569563,0.975026535,0.105435129,0.220429242,0.282253163,0.322583687,0.31723394,0.324115397,0.508171355,0.567119637,0.648133899,0.600802054,0.72513548,0.85262721,0.881899813,0.907121869,0.893086387,0.94907555,0.981608427,0.987263891,0.98900824,0.988066377
20,0.866816231,0.9562365,0.966443013,0.977843353,0.971624154,0.100394597,0.214995168,0.277138935,0.316987032,0.310975085,0.308620428,0.493460739,0.553309049,0.636167033,0.587678479,0.698664441,0.83547208,0.867558488,0.895778207,0.880048195,0.940810442,0.978002228,0.984482934,0.98685881,0.985570326
21,0.855299363,0.951105869,0.962306347,0.974903381,0.968024273,0.095755075,0.210008676,0.272486562,0.311831634,0.305185843,0.294358195,0.479478111,0.540085254,0.624524481,0.575038514,0.671624507,0.817554264,0.852532177,0.883708297,0.866310347,0.92997503,0.972937185,0.980589786,0.983728335,0.98202394
22,0.844441029,0.946254314,0.958372598,0.972101406,0.964595357,0.091970803,0.205924011,0.268689748,0.307582959,0.300441934,0.282725061,0.467771317,0.528986144,0.614511122,0.564337079,0.647549531,0.801118674,0.838618337,0.872624973,0.853620308,0.919395203,0.967487482,0.976333574,0.98031256,0.978147781
23,0.833875948,0.941021577,0.954097325,0.969027187,0.960852085,0.088783008,0.20250988,0.265557045,0.304019175,0.296504865,0.272925544,0.458016231,0.519745853,0.606237707,0.555456333,0.627017414,0.786441411,0.826084648,0.862550561,0.842140943,0.908297822,0.961808226,0.971885076,0.976756971,0.974100828
24,0.824965675,0.936463755,0.950370165,0.966346992,0.95758604,0.085942575,0.199477056,0.262802788,0.300836098,0.292989378,0.264193842,0.449136684,0.511307858,0.598597475,0.547314379,0.608451345,0.773056492,0.814602699,0.853333367,0.831628859,0.897200208,0.956019018,0.967329678,0.973191546,0.969991856
25,0.816746998,0.932019102,0.946724985,0.963691889,0.954375354,0.083343833,0.196633897,0.260187341,0.297792044,0.289676254,0.256205115,0.440889917,0.503439128,0.591396594,0.539689488,0.590777372,0.759780948,0.803102371,0.844003645,0.82105117,0.884433665,0.949071499,0.961810377,0.968796187,0.964981145
26,0.808929956,0.927516761,0.943015793,0.960938161,0.951082213,0.081113393,0.194243411,0.258047393,0.295239082,0.286950756,0.249348579,0.433748019,0.496624508,0.585073956,0.533056905,0.575549493,0.748102302,0.7929331,0.835764268,0.811697893,0.872229545,0.942355893,0.956480224,0.964584959,0.960154391
27,0.802253377,0.923464443,0.939667444,0.958409933,0.948091124,0.07924291,0.192181486,0.256167463,0.293006256,0.284548734,0.243598574,0.427775123,0.49093784,0.579813404,0.527529042,0.562486898,0.737870481,0.783980317,0.828502897,0.803457721,0.860351592,0.935503014,0.950979689,0.960230579,0.955165392
28,0.795858458,0.919557448,0.936440018,0.955990171,0.94521441,0.077481698,0.190220933,0.25438333,0.290864477,0.282264916,0.23818448,0.422002458,0.485395233,0.574612406,0.522112029,0.550161054,0.727925991,0.775233176,0.821284383,0.795354492,0.847349927,0.927909899,0.944856086,0.955372997,0.949605571
29,0.791149019,0.916581617,0.933958074,0.954107354,0.942992344,0.075931931,0.188538542,0.252895431,0.289031594,0.280331999,0.233420381,0.41696479,0.480587894,0.570074697,0.517407372,0.539185583,0.71907128,0.767413839,0.814905146,0.788137507,0.835423422,0.920944999,0.939230767,0.950954713,0.944516509
30,0.786373392,0.913514306,0.931401263,0.952165164,0.940701076,0.074522616,0.187027049,0.251579844,0.287393228,0.278612557,0.229088041,0.412440667,0.476305004,0.566022446,0.513214864,0.529206331,0.710893654,0.760190214,0.808953405,0.781447882,0.823635442,0.913812691,0.933464668,0.94644057,0.939307446
31,0.78245893,0.910824269,0.929135378,0.950424452,0.938660703,0.073292338,0.185701847,0.250423317,0.285943145,0.277094136,0.225306077,0.408400382,0.472451729,0.562340378,0.509426939,0.520497479,0.70360778,0.75371109,0.803588478,0.775434493,0.812752756,0.907027565,0.927902828,0.942086923,0.934279064
32,0.778932671,0.908331746,0.92701647,0.948762616,0.936737836,0.072151174,0.184437021,0.249297749,0.284536496,0.27562062,0.221798053,0.404640589,0.468859824,0.55890198,0.505894408,0.512393314,0.696768437,0.747612878,0.798513074,0.76976314,0.80195239,0.900271826,0.922363904,0.937758286,0.929273339
33,0.775755516,0.906172348,0.925199423,0.947377424,0.935106003,0.071207514,0.183377173,0.248359113,0.283336578,0.274381785,0.218897172,0.401523716,0.465892711,0.556011315,0.502958751,0.505691757,0.690936133,0.742363221,0.794097526,0.764860162,0.792593988,0.894182534,0.917336708,0.933781299,0.92470861
34,0.773134604,0.904278271,0.923592207,0.94612353,0.933650001,0.070389189,0.182504563,0.247614611,0.282382307,0.273389165,0.216381581,0.398848076,0.463363513,0.553551641,0.500459075,0.49988029,0.685930708,0.737883221,0.790346077,0.760683935,0.784177064,0.888646439,0.912736602,0.930160768,0.920536959
35,0.770762029,0.902531304,0.922092161,0.944973352,0.93229705,0.06957848,0.181636117,0.246881604,0.281413182,0.272398159,0.2138894,0.396175417,0.46083108,0.551076127,0.497952369,0.494122906,0.680890648,0.733350308,0.786524929,0.756447581,0.776013043,0.883337934,0.908342043,0.926681194,0.916544477
36,0.768818604,0.90111818,0.920886246,0.94403178,0.931203527,0.068861418,0.180868091,0.24624081,0.280553046,0.271524894,0.211685101,0.393853587,0.45865259,0.548948503,0.495797792,0.489030579,0.676462862,0.729377824,0.783183138,0.752738451,0.768536109,0.87851233,0.90437635,0.9235396,0.912943282
37,0.767104037,0.899866568,0.919820295,0.943205839,0.930239808,0.068246886,0.180163229,0.245616362,0.279739788,0.270698594,0.209795982,0.391792307,0.456688867,0.547008046,0.493845052,0.484666374,0.672622357,0.725922812,0.780260704,0.749505308,0.762090222,0.874110855,0.900682393,0.920604728,0.909580311
38,0.765793928,0.898858624,0.918950503,0.942520733,0.929447759,0.067636308,0.179529124,0.245106192,0.279037823,0.269990492,0.20791902,0.389798816,0.454817425,0.545158718,0.491986673,0.480330257,0.668757208,0.722437541,0.777289849,0.746234695,0.755425475,0.869484518,0.896787536,0.917520476,0.906038319
39,0.764511562,0.897881033,0.918103935,0.941855042,0.928676853,0.067130099,0.178992852,0.244667356,0.278437176,0.269393253,0.206362898,0.388084933,0.45318218,0.543533027,0.490357007,0.476735336,0.665516568,0.719505046,0.774770555,0.743474399,0.749873148,0.865605941,0.893497741,0.91492419,0.903048205
40,0.763326291,0.896948993,0.917294762,0.941212945,0.927937691,0.066717095,0.178560532,0.244317723,0.277954607,0.268908823,0.205093293,0.386691646,0.451866753,0.542196742,0.489036076,0.47380232,0.662855202,0.717093452,0.772691785,0.741201503,0.745259708,0.862367029,0.890760662,0.912743365,0.900552316
41,0.762376087,0.896191965,0.916635104,0.940687412,0.927333816,0.066327426,0.178152197,0.243988967,0.277494045,0.268449913,0.20389542,0.385363403,0.45060468,0.540917952,0.487769691,0.471035019,0.660301895,0.714766534,0.770668981,0.739000552,0.740931993,0.859203694,0.888067824,0.910563487,0.898081393
42,0.761535779,0.895537259,0.916070482,0.940234069,0.926816183,0.065989974,0.177817157,0.243735278,0.277128522,0.268085962,0.202858069,0.384253397,0.449561641,0.539885584,0.486733421,0.468638552,0.658180877,0.712859703,0.769041325,0.737210996,0.73721226,0.856608304,0.885877567,0.908824425,0.89608798
43,0.760762868,0.894921309,0.91553203,0.939807868,0.92632442,0.065678755,0.177499537,0.243493537,0.276771698,0.267736662,0.201901358,0.383219382,0.448586464,0.53890433,0.485758459,0.466428376,0.656174013,0.711044509,0.767462498,0.735495363,0.733834736,0.854169107,0.883794209,0.907171116,0.894189904
44,0.760037532,0.894345077,0.91503074,0.939406426,0.925865014,0.065402773,0.177204015,0.243256497,0.27643506,0.26740468,0.20105297,0.382292744,0.447714805,0.538012809,0.484881607,0.464468448,0.654402369,0.709445564,0.766074594,0.733985395,0.730775886,0.851903357,0.88185277,0.90561411,0.892413917
45,0.759554742,0.893961565,0.914698329,0.939136718,0.925559111,0.06515797,0.176961636,0.243079249,0.276165927,0.267142822,0.200300426,0.381489898,0.446967906,0.537252711,0.484132311,0.462729937,0.652820434,0.708019114,0.764828592,0.732635039,0.728065207,0.849888817,0.880122619,0.904220111,0.890828502
46,0.759072565,0.893573016,0.914358797,0.93886189,0.925246773,0.064937296,0.176733837,0.242903603,0.275907118,0.266890181,0.199622058,0.38075246,0.446274582,0.536546081,0.48343594,0.461162785,0.651412285,0.706753453,0.763728414,0.731439482,0.725623972,0.848106631,0.878599208,0.903009038,0.889439581
47,0.758751454,0.893308571,0.914126543,0.938674952,0.925033371,0.064746617,0.176532097,0.242747606,0.275675898,0.266665821,0.199035897,0.380100876,0.445659758,0.535912411,0.482815408,0.459808648,0.650158345,0.705615518,0.762725977,0.730358663,0.723493283,0.846502288,0.877211463,0.901890739,0.888167129
48,0.75837335,0.893003169,0.91386123,0.938459811,0.924789183,0.064575961,0.176379393,0.242649728,0.275513144,0.26650971,0.198511287,0.379533138,0.445129578,0.535370836,0.482282543,0.458596705,0.649054234,0.704617476,0.761853509,0.729413683,0.721586333,0.845052507,0.87595672,0.900883315,0.887018254
49,0.758075715,0.892757302,0.913646437,0.938283418,0.924590424,0.064393663,0.176189116,0.242505099,0.27529411,0.266298791,0.197950889,0.378935008,0.444573807,0.534806113,0.48172537,0.457302086,0.647865978,0.703544702,0.760913149,0.728396745,0.719549293,0.843505055,0.874619035,0.899808239,0.885792934
50,0.757835489,0.892561071,0.913474328,0.938144832,0.924432278,0.064266978,0.176065162,0.24241501,0.275155695,0.266164792,0.19756145,0.378524119,0.444194568,0.534418488,0.481344558,0.456402409,0.647034249,0.702786999,0.76025411,0.727680178,0.718133683,0.842454953,0.873716633,0.899091624,0.884970036
51,0.757538276,0.892314298,0.913256907,0.937966786,0.924231341,0.06413768,0.175928227,0.242311466,0.274996126,0.266012632,0.19716398,0.378094224,0.443794082,0.534002522,0.480939662,0.455484184,0.646179278,0.702011802,0.7595663,0.726941844,0.716688886,0.841336644,0.872740524,0.898305098,0.884074768
52,0.757309809,0.892132464,0.913099898,0.937839049,0.92408684,0.064018194,0.175794045,0.242202462,0.274836962,0.265859086,0.196796671,0.377680492,0.44340217,0.533593942,0.480542449,0.454635633,0.645382684,0.701287704,0.758917099,0.726249693,0.715353721,0.840288171,0.871822899,0.897564932,0.883232421
53,0.757195628,0.892041065,0.913020974,0.937773604,0.9240137,0.063922308,0.175684405,0.242109637,0.274706547,0.265731644,0.196501908,0.377355844,0.443099285,0.533275151,0.480234573,0.453954679,0.644749071,0.700712128,0.758407591,0.725702162,0.714282263,0.839446296,0.871085909,0.896965812,0.882554064
54,0.757035831,0.891905791,0.912901545,0.937675076,0.92390298,0.06384827,0.175610423,0.242056337,0.274623415,0.265651928,0.196274311,0.377106765,0.442867687,0.533031505,0.479999119,0.453428889,0.644268358,0.700280155,0.758024283,0.725291077,0.713454949,0.838814903,0.870541288,0.896525243,0.882054007
55,0.756876102,0.891772932,0.912785001,0.937578894,0.92379502,0.063754427,0.175516626,0.241989825,0.274516364,0.265550557,0.195985832,0.37679463,0.442577865,0.532729962,0.479706029,0.452762451,0.643646297,0.699718554,0.757518658,0.724753704,0.712406332,0.838003284,0.869837263,0.89595624,0.881407853
56,0.756739245,0.891655799,0.912681108,0.937492776,0.923698514,0.063685376,0.17545216,0.241948045,0.274446401,0.265484269,0.195773563,0.37657117,0.442373724,0.532519156,0.479500377,0.452272071,0.643194044,0.699309708,0.757158942,0.72436569,0.711634736,0.837407787,0.869322014,0.895536842,0.880933874
57,0.756636635,0.891571096,0.912607444,0.937431736,0.923630147,0.063592011,0.175362519,0.241890067,0.274344682,0.265390162,0.195486553,0.376263261,0.442090985,0.532221241,0.479213064,0.451609027,0.642579145,0.698755415,0.756661984,0.723836023,0.710591459,0.836585772,0.868605085,0.894950859,0.880272898
58,0.756602438,0.891538758,0.912578139,0.937404952,0.923601924,0.063547721,0.175322494,0.241865091,0.27430019,0.265348831,0.195350401,0.376117777,0.441956154,0.532080373,0.479076505,0.451294491,0.642289511,0.698494286,0.75642691,0.72358622,0.710096546,0.836208303,0.868279144,0.894685308,0.879973045
59,0.756568243,0.89150928,0.912551886,0.937383269,0.923577557,0.063492825,0.17526594,0.241823418,0.274233647,0.265286116,0.195181648,0.375933702,0.441785737,0.531898925,0.478902639,0.450904641,0.641927315,0.698168551,0.756132595,0.72327422,0.709483131,0.835728294,0.867860433,0.894347614,0.879588833
60,0.756408712,0.891372946,0.912431082,0.937283008,0.923465277,0.063448673,0.175230521,0.241806631,0.274197212,0.265253231,0.19504592,0.375797701,0.441664398,0.531773633,0.478780613,0.450591085,0.641640302,0.697910056,0.755905725,0.723029148,0.708989761,0.835346295,0.867528315,0.89408138,0.879284905
61,0.756374535,0.891343007,0.912404387,0.937260658,0.92344037,0.063413699,0.175193461,0.241778754,0.27415372,0.265211991,0.194938408,0.375680917,0.441556139,0.531660844,0.478671043,0.450342712,0.641404917,0.697696769,0.755712609,0.722824532,0.708598955,0.835037695,0.867260673,0.893858459,0.879036636
62,0.756328971,0.891302938,0.912368588,0.937230188,0.923406797,0.063359035,0.175137495,0.241739434,0.274088485,0.26515119,0.194770365,0.375490978,0.441375526,0.531471729,0.478487586,0.449954504,0.641033951,0.69735832,0.755407597,0.722500275,0.707988123,0.834547292,0.866829798,0.893507356,0.87863947
63,0.756226472,0.891212178,0.912287885,0.937159581,0.923330398,0.063319613,0.175100415,0.241715568,0.274047478,0.265112835,0.194649182,0.37536327,0.441258503,0.531350728,0.478369634,0.449674548,0.640769633,0.697118621,0.755190569,0.72227036,0.707547621,0.834196545,0.866521151,0.893257203,0.878355543
64,0.75614677,0.891143654,0.912227771,0.93710786,0.923273833,0.06329235,0.175072088,0.241695427,0.274013951,0.265081754,0.194565373,0.375268701,0.441170531,0.531254257,0.478278763,0.449480936,0.640581647,0.696946414,0.75503248,0.722104227,0.707242979,0.833943872,0.866297195,0.893068821,0.878146715
65,0.756112617,0.891116863,0.912204932,0.93708916,0.923252795,0.063266624,0.175047229,0.241679713,0.273985338,0.265055698,0.194486287,0.375184571,0.441093426,0.531173317,0.478200585,0.449298233,0.640411764,0.696793357,0.75489479,0.721957839,0.706955503,0.833715695,0.866096731,0.892907393,0.877962802
66,0.756078467,0.891086106,0.912177362,0.937065313,0.923226776,0.063245453,0.175021333,0.241657564,0.273953047,0.265024947,0.194421206,0.375111153,0.441025899,0.531096973,0.478129913,0.449147883,0.640265853,0.696661291,0.754770019,0.72182907,0.706718933,0.833516876,0.865920971,0.892755995,0.877797544
67,0.756021557,0.891035769,0.912132697,0.937026236,0.923184456,0.063224296,0.175006614,0.2416535,0.27393701,0.265011952,0.194356168,0.375039314,0.440959836,0.53102416,0.478061518,0.448997634,0.640125502,0.696536381,0.75465234,0.721707536,0.706482521,0.833330442,0.865760187,0.892618547,0.877647061
69,0.755953277,0.890975125,0.912078889,0.936978913,0.923133414,0.063201643,0.174982986,0.241635921,0.273909114,0.264985675,0.194286533,0.374967188,0.440895477,0.530954735,0.477995674,0.448836765,0.639974511,0.696400452,0.754528434,0.721576873,0.706229399,0.833127636,0.865583555,0.89247015,0.877482645
70,0.75593052,0.890956315,0.912062566,0.936965328,0.923118266,0.063185042,0.174962132,0.241618001,0.273882848,0.264960783,0.194235499,0.374906268,0.440837528,0.530891059,0.477935663,0.448718867,0.639860892,0.696297499,0.754433024,0.721477259,0.70604389,0.832973066,0.865447297,0.892353734,0.877354909
71,0.755907764,0.89093615,0.912044524,0.936950054,0.923101373,0.063169957,0.174945709,0.241605884,0.273861799,0.264941742,0.194189128,0.374856886,0.440793575,0.530841052,0.477889587,0.448611741,0.63976091,0.696207798,0.754350113,0.721390563,0.705875331,0.832835127,0.865325647,0.892251197,0.877241456
73,0.755873632,0.890905862,0.912017546,0.93692651,0.923075856,0.063151865,0.174930193,0.241597334,0.273843872,0.264925813,0.194133512,0.374798677,0.440740757,0.530785494,0.477836009,0.448483257,0.639639439,0.696097916,0.754250038,0.721284911,0.705673166,0.832674442,0.865185841,0.892134485,0.877111671
74,0.75585088,0.890887892,0.912002072,0.936914171,0.923061721,0.063133783,0.174910808,0.241583127,0.273820475,0.264904162,0.194077927,0.374739955,0.44068825,0.530727633,0.477781744,0.448354847,0.63952304,0.69599493,0.754156363,0.721186076,0.705471117,0.832519761,0.865053304,0.892025854,0.876989551
76,0.755839504,0.890878087,0.911993463,0.936906804,0.923053643,0.063120229,0.174896048,0.241571628,0.273802535,0.26488729,0.19403626,0.374695979,0.440648621,0.530683947,0.477740809,0.448258588,0.63943279,0.695913697,0.754081047,0.721107503,0.705319656,0.832403174,0.864952373,0.891943812,0.87689674
78,0.755816753,0.890857264,0.911974605,0.936889987,0.923035653,0.063112701,0.174890575,0.241569464,0.273796957,0.264882374,0.194013119,0.374674166,0.440629897,0.530663849,0.477721746,0.448205128,0.63938518,0.695871436,0.754042042,0.72106676,0.70523554,0.832338572,0.86489646,0.891898358,0.876845363
80,0.755805379,0.890849062,0.911967873,0.936884541,0.923029497,0.063100661,0.174879152,0.241562549,0.273783831,0.26487053,0.193976105,0.374634323,0.440594023,0.530623976,0.477684521,0.448119619,0.639305424,0.695800851,0.753975452,0.720998078,0.705100994,0.832230846,0.864802692,0.891819776,0.876758158
85,0.755759883,0.890809507,0.911932982,0.936854348,0.922996609,0.063090129,0.174867706,0.241553806,0.273770136,0.264857647,0.193943729,0.374599325,0.440561838,0.530590002,0.477651796,0.448044826,0.63923607,0.695739208,0.75391863,0.720938609,0.704983309,0.832134244,0.864716499,0.891749673,0.876678676
89,0.75574851,0.890800656,0.911925609,0.936848027,0.922989711,0.0630796,0.174853095,0.241540185,0.273751076,0.26483945,0.193911364,0.374560861,0.440525874,0.530548518,0.477613821,0.447970057,0.63916154,0.695670896,0.75385412,0.720871989,0.704865664,0.832030276,0.864622888,0.891667426,0.876589887
91,0.755725765,0.890782196,0.911910114,0.936834053,0.922974915,0.063073586,0.174848051,0.24153785,0.27374545,0.264834588,0.193892875,0.374539693,0.440506556,0.530526047,0.477593363,0.447927344,0.639122225,0.69563638,0.753821053,0.720838208,0.704798455,0.831976687,0.864577064,0.89162733,0.876546589
92,0.755714393,0.890772396,0.911901626,0.936826498,0.922966842,0.063067572,0.174844593,0.241537934,0.273742281,0.264832271,0.193874389,0.374523711,0.440493858,0.530511973,0.477580326,0.447884638,0.63908332,0.695602068,0.753789311,0.720805086,0.70473126,0.831922351,0.864529344,0.89158788,0.876502407
94,0.755703022,0.890762205,0.911892591,0.936818484,0.922958248,0.06306156,0.174840062,0.241536304,0.273737634,0.264828307,0.193855907,0.374503362,0.4404752,0.530491488,0.477561054,0.447841941,0.639041959,0.695565114,0.753753498,0.720768728,0.704664077,0.831867498,0.864481301,0.891547273,0.876457575
96,0.75569165,0.890752038,0.911883796,0.936810187,0.922949688,0.063058554,0.17483756,0.24153551,0.27373459,0.264825948,0.193846667,0.374493175,0.440466181,0.530480913,0.47755149,0.447820595,0.639021213,0.69554653,0.753735519,0.720750448,0.70463049,0.831839238,0.864456461,0.891525374,0.876434036
103,0.755680279,0.890741786,0.911874777,0.936801934,0.922941011,0.063046534,0.17482856,0.241532448,0.273725417,0.264818151,0.193809717,0.37445205,0.440428188,0.530439653,0.477512417,0.447735233,0.638942996,0.695478059,0.7536703,0.72068361,0.704496176,0.831730486,0.864361788,0.89144464,0.876345444
118,0.755668909,0.890732467,0.911866812,0.936795107,0.922933549,0.063045032,0.174827169,0.241531756,0.273723775,0.264816763,0.193805099,0.374447831,0.440424915,0.530435627,0.477508892,0.447724565,0.638934211,0.695470565,0.753663825,0.720676577,0.70447939,0.831718728,0.864352264,0.891436605,0.876336608
126,0.755657538,0.890723565,0.911859202,0.936789012,0.92292659,0.063040526,0.174822008,0.241527476,0.273717541,0.264810772,0.193791247,0.374434127,0.440412787,0.530423241,0.477496753,0.447692564,0.638905395,0.695445135,0.753640589,0.720652152,0.704429038,0.831678982,0.864317629,0.891408344,0.876304713
128,0.755646168,0.890713197,0.911849977,0.936780677,0.922917753,0.063037522,0.174817129,0.2415222,0.273710946,0.264804262,0.193782013,0.374424106,0.440403564,0.530413102,0.477487233,0.447671233,0.638884401,0.695425926,0.753622618,0.720633491,0.704395473,0.831652372,0.86429422,0.891389414,0.876283215
137,0.755634799,0.890703771,0.911841878,0.936773721,0.922910156,0.063034519,0.174815441,0.241522341,0.273709539,0.264803251,0.19377278,0.374415601,0.440396661,0.530405282,0.47748005,0.447649904,0.638865427,0.695409185,0.753607764,0.720617589,0.704361912,0.831626489,0.864271762,0.891371597,0.876262744
157,0.75562343,0.890692902,0.911832118,0.936764418,0.922900606,0.063033017,0.174814525,0.241522272,0.273708769,0.264802638,0.193768164,0.374410605,0.440392179,0.530400314,0.47747541,0.44763924,0.638855452,0.695400411,0.753599395,0.720609018,0.704345133,0.831613594,0.86426066,0.891362685,0.87625259
246,0.755612061,0.890683851,0.911824558,0.936757785,0.922893469,0.063031516,0.174812526,0.241520688,0.273706039,0.264800215,0.193763548,0.374406511,0.440389161,0.530396341,0.477472059,0.447628576,0.638844998,0.695391175,0.753590106,0.720599793,0.704328355,0.831599337,0.864248083,0.891351738,0.876240723
,,,,,,0.063030014,0.174809922,0.241517846,0.273702463,0.264796712,0.193758933,0.374401131,0.440384201,0.530390666,0.477466845,0.447617913,0.638833976,0.695380868,0.753580452,0.720589762,0.704311577,0.831585334,0.864235941,0.891340943,0.876229187
,,,,,,0.063024009,0.174805535,0.241516551,0.273698087,0.264793063,0.193740473,0.374383545,0.440369201,0.530374802,0.477451674,0.447575267,0.638795054,0.695346318,0.753548882,0.720556562,0.704244474,0.831530868,0.864188428,0.891300483,0.876184747
