phrase_line_num,paraphrase_line_num
3833,3834
3834,3833
3837,3838
3838,3837
3839,3840
3840,3839
3841,3842
3842,3841
3843,3844
3844,3843
3845,3846
3846,3845
3847,3848
3848,3847
3849,3850
3850,3849
3851,3852
3852,3851
3853,3854
3854,3853
3855,3856
3856,3855
3857,3858
3858,3857
3859,3860
3860,3859
3861,3862
3862,3861
3863,3864
3864,3863
3867,3868
3868,3867
3871,3872
3872,3871
3875,3876
3876,3875
3877,3878
3878,3877
3879,3880
3880,3879
3881,3882
3882,3881
3883,3884
3884,3883
3885,3886
3886,3885
3889,3890
3890,3889
3893,3894
3894,3893
3897,3898
3898,3897
3899,3900
3900,3899
3901,3902
3902,3901
3903,3904
3904,3903
3905,3906
3906,3905
3911,3912
3912,3911
3913,3914
3914,3913
3919,3920
3920,3919
3921,3922
3922,3921
3925,3926
3926,3925
3927,3928
3928,3927
3931,3932
3932,3931
3933,3934
3934,3933
3935,3936
3936,3935
3937,3938
3938,3937
3941,3942
3942,3941
3943,3944
3944,3943
3945,3946
3946,3945
3951,3952
3952,3951
3953,3954
3954,3953
3957,3958
3958,3957
3959,3960
3960,3959
3961,3962
3962,3961
3963,3964
3964,3963
3969,3970
3970,3969
3971,3972
3972,3971
3973,3974
3974,3973
3975,3976
3976,3975
3977,3978
3978,3977
3979,3980
3980,3979
3983,3984
3984,3983
3987,3988
3988,3987
3989,3990
3990,3989
3991,3992
3992,3991
3995,3996
3996,3995
3997,3998
3998,3997
3999,4000
4000,3999
4001,4002
4002,4001
4003,4004
4004,4003
4005,4006
4006,4005
4007,4008
4008,4007
4009,4010
4010,4009
4011,4012
4012,4011
4013,4014
4014,4013
4015,4016
4016,4015
4017,4018
4018,4017
4021,4022
4022,4021
4023,4024
4024,4023
4027,4028
4028,4027
4031,4032
4032,4031
4033,4034
4034,4033
4035,4036
4036,4035
4037,4038
4038,4037
4039,4040
4040,4039
4045,4046
4046,4045
4047,4048
4048,4047
4049,4050
4050,4049
4053,4054
4054,4053
4057,4058
4058,4057
4059,4060
4060,4059
4061,4062
4062,4061
4065,4066
4066,4065
4067,4068
4068,4067
4069,4070
4070,4069
4071,4072
4072,4071
4073,4074
4074,4073
4077,4078
4078,4077
4081,4082
4082,4081
4085,4086
4086,4085
4087,4088
4088,4087
4089,4090
4090,4089
4091,4092
4092,4091
4097,4098
4098,4097
4099,4100
4100,4099
4101,4102
4102,4101
4103,4104
4104,4103
4105,4106
4106,4105
4109,4110
4110,4109
4113,4114
4114,4113
4115,4116
4116,4115
4117,4118
4118,4117
4121,4122
4122,4121
4123,4124
4124,4123
4125,4126
4126,4125
4129,4130
4130,4129
4133,4134
4134,4133
4137,4138
4138,4137
4143,4144
4144,4143
4145,4146
4146,4145
4151,4152
4152,4151
4153,4154
4154,4153
4157,4158
4158,4157
4159,4160
4160,4159
4161,4162
4162,4161
4163,4164
4164,4163
4165,4166
4166,4165
4167,4168
4168,4167
4169,4170
4170,4169
4183,4184
4184,4183
4185,4186
4186,4185
4187,4188
4188,4187
4191,4192
4192,4191
4193,4194
4194,4193
4203,4204
4204,4203
4207,4208
4208,4207
4209,4210
4210,4209
4211,4212
4212,4211
4213,4214
4214,4213
4217,4218
4218,4217
4219,4220
4220,4219
4221,4222
4222,4221
4223,4224
4224,4223
4227,4228
4228,4227
4229,4230
4230,4229
4231,4232
4232,4231
4233,4234
4234,4233
4235,4236
4236,4235
4237,4238
4238,4237
4239,4240
4240,4239
4243,4244
4244,4243
4247,4248
4248,4247
4249,4250
4250,4249
4253,4254
4254,4253
4257,4258
4258,4257
4259,4260
4260,4259
4261,4262
4262,4261
4263,4264
4264,4263
4269,4270
4270,4269
4271,4272
4272,4271
4273,4274
4274,4273
4275,4276
4276,4275
4277,4278
4278,4277
4287,4288
4288,4287
4289,4290
4290,4289
4291,4292
4292,4291
4293,4294
4294,4293
4295,4296
4296,4295
4299,4300
4300,4299
4305,4306
4306,4305
4307,4308
4308,4307
4309,4310
4310,4309
4313,4314
4314,4313
4315,4316
4316,4315
4317,4318
4318,4317
4319,4320
4320,4319
4321,4322
4322,4321
4323,4324
4324,4323
4327,4328
4328,4327
4329,4330
4330,4329
4331,4332
4332,4331
4335,4336
4336,4335
4337,4338
4338,4337
4341,4342
4342,4341
4343,4344
4344,4343
4347,4348
4348,4347
4349,4350
4350,4349
4351,4352
4352,4351
4353,4354
4354,4353
4355,4356
4356,4355
4361,4362
4362,4361
4363,4364
4364,4363
4365,4366
4366,4365
4367,4368
4368,4367
4371,4372
4372,4371
4377,4378
4378,4377
4379,4380
4380,4379
4383,4384
4384,4383
4385,4386
4386,4385
4389,4390
4390,4389
4391,4392
4392,4391
4393,4394
4394,4393
4395,4396
4396,4395
4397,4398
4398,4397
4401,4402
4402,4401
4403,4404
4404,4403
4405,4406
4406,4405
4411,4412
4412,4411
4419,4420
4420,4419
4423,4424
4424,4423
4427,4428
4428,4427
4433,4434
4434,4433
4435,4436
4436,4435
4437,4438
4438,4437
4439,4440
4440,4439
4441,4442
4442,4441
4443,4444
4444,4443
4445,4446
4446,4445
4451,4452
4452,4451
4453,4454
4454,4453
4461,4462
4462,4461
4465,4466
4466,4465
4467,4468
4468,4467
4469,4470
4470,4469
4471,4472
4472,4471
4473,4474
4474,4473
4475,4476
4476,4475
4479,4480
4480,4479
4483,4484
4484,4483
4485,4486
4486,4485
4487,4488
4488,4487
4489,4490
4490,4489
4491,4492
4492,4491
4495,4496
4496,4495
4499,4500
4500,4499
4501,4502
4502,4501
4505,4506
4506,4505
4507,4508
4508,4507
4509,4510
4510,4509
4511,4512
4512,4511
4515,4516
4516,4515
4517,4518
4518,4517
4521,4522
4522,4521
4527,4528
4528,4527
4529,4530
4530,4529
4531,4532
4532,4531
4535,4536
4536,4535
4537,4538
4538,4537
4539,4540
4540,4539
4541,4542
4542,4541
4543,4544
4544,4543
4547,4548
4548,4547
4549,4550
4550,4549
4551,4552
4552,4551
4553,4554
4554,4553
4555,4556
4556,4555
4557,4558
4558,4557
4559,4560
4560,4559
4561,4562
4562,4561
4565,4566
4566,4565
4567,4568
4568,4567
4575,4576
4576,4575
4577,4578
4578,4577
4579,4580
4580,4579
4581,4582
4582,4581
4583,4584
4584,4583
4585,4586
4586,4585
4589,4590
4590,4589
4593,4594
4594,4593
4595,4596
4596,4595
4597,4598
4598,4597
4603,4604
4604,4603
4605,4606
4606,4605
4609,4610
4610,4609
4617,4618
4618,4617
4623,4624
4624,4623
4625,4626
4626,4625
4629,4630
4630,4629
4631,4632
4632,4631
4633,4634
4634,4633
4635,4636
4636,4635
4637,4638
4638,4637
4639,4640
4640,4639
4641,4642
4642,4641
4643,4644
4644,4643
4645,4646
4646,4645
4647,4648
4648,4647
4651,4652
4652,4651
4653,4654
4654,4653
4655,4656
4656,4655
4659,4660
4660,4659
4665,4666
4666,4665
4667,4668
4668,4667
4669,4670
4670,4669
4671,4672
4672,4671
4673,4674
4674,4673
4675,4676
4676,4675
4681,4682
4682,4681
4683,4684
4684,4683
4685,4686
4686,4685
4687,4688
4688,4687
4689,4690
4690,4689
4693,4694
4694,4693
4695,4696
4696,4695
4697,4698
4698,4697
4699,4700
4700,4699
4703,4704
4704,4703
4705,4706
4706,4705
4707,4708
4708,4707
4709,4710
4710,4709
4711,4712
4712,4711
4713,4714
4714,4713
4717,4718
4718,4717
4719,4720
4720,4719
4721,4722
4722,4721
4725,4726
4726,4725
4731,4732
4732,4731
4735,4736
4736,4735
4737,4738
4738,4737
4739,4740
4740,4739
4741,4742
4742,4741
4743,4744
4744,4743
4745,4746
4746,4745
4749,4750
4750,4749
4751,4752
4752,4751
4753,4754
4754,4753
4755,4756
4756,4755
4761,4762
4762,4761
4763,4764
4764,4763
4765,4766
4766,4765
4769,4770
4770,4769
4775,4776
4776,4775
4777,4778
4778,4777
4779,4780
4780,4779
4787,4788
4788,4787
4789,4790
4790,4789
4797,4798
4798,4797
4799,4800
4800,4799
4801,4802
4802,4801
4803,4804
4804,4803
4807,4808
4808,4807
4809,4810
4810,4809
4811,4812
4812,4811
4813,4814
4814,4813
4815,4816
4816,4815
4817,4818
4818,4817
4819,4820
4820,4819
4821,4822
4822,4821
4823,4824
4824,4823
4825,4826
4826,4825
4827,4828
4828,4827
4833,4834
4834,4833
4835,4836
4836,4835
4841,4842
4842,4841
4843,4844
4844,4843
4849,4850
4850,4849
4851,4852
4852,4851
4853,4854
4854,4853
4855,4856
4856,4855
4857,4858
4858,4857
4861,4862
4862,4861
4863,4864
4864,4863
4875,4876
4876,4875
4883,4884
4884,4883
4889,4890
4890,4889
4893,4894
4894,4893
4895,4896
4896,4895
4897,4898
4898,4897
4901,4902
4902,4901
4907,4908
4908,4907
4909,4910
4910,4909
4911,4912
4912,4911
4915,4916
4916,4915
4917,4918
4918,4917
4919,4920
4920,4919
4921,4922
4922,4921
4925,4926
4926,4925
4929,4930
4930,4929
4933,4934
4934,4933
4935,4936
4936,4935
4937,4938
4938,4937
4939,4940
4940,4939
4943,4944
4944,4943
4947,4948
4948,4947
4949,4950
4950,4949
4951,4952
4952,4951
4953,4954
4954,4953
4957,4958
4958,4957
4959,4960
4960,4959
4963,4964
4964,4963
4965,4966
4966,4965
4967,4968
4968,4967
4971,4972
4972,4971
4973,4974
4974,4973
4975,4976
4976,4975
4977,4978
4978,4977
4979,4980
4980,4979
4981,4982
4982,4981
4985,4986
4986,4985
4987,4988
4988,4987
4993,4994
4994,4993
4997,4998
4998,4997
4999,5000
5000,4999
5011,5012
5012,5011
5013,5014
5014,5013
5015,5016
5016,5015
5017,5018
5018,5017
5019,5020
5020,5019
5021,5022
5022,5021
5023,5024
5024,5023
5025,5026
5026,5025
5029,5030
5030,5029
5031,5032
5032,5031
5033,5034
5034,5033
5037,5038
5038,5037
5039,5040
5040,5039
5041,5042
5042,5041
5043,5044
5044,5043
5045,5046
5046,5045
5047,5048
5048,5047
5049,5050
5050,5049
5051,5052
5052,5051
5053,5054
5054,5053
5055,5056
5056,5055
5057,5058
5058,5057
5059,5060
5060,5059
5065,5066
5066,5065
5069,5070
5070,5069
5071,5072
5072,5071
5073,5074
5074,5073
5077,5078
5078,5077
5081,5082
5082,5081
5093,5094
5094,5093
5095,5096
5096,5095
5097,5098
5098,5097
5105,5106
5106,5105
5111,5112
5112,5111
5113,5114
5114,5113
5117,5118
5118,5117
5119,5120
5120,5119
5123,5124
5124,5123
5131,5132
5132,5131
5133,5134
5134,5133
5135,5136
5136,5135
5139,5140
5140,5139
5141,5142
5142,5141
5143,5144
5144,5143
5147,5148
5148,5147
5151,5152
5152,5151
5153,5154
5154,5153
5155,5156
5156,5155
5157,5158
5158,5157
5159,5160
5160,5159
5161,5162
5162,5161
5165,5166
5166,5165
5169,5170
5170,5169
5171,5172
5172,5171
5173,5174
5174,5173
5175,5176
5176,5175
5177,5178
5178,5177
5179,5180
5180,5179
5183,5184
5184,5183
5185,5186
5186,5185
5189,5190
5190,5189
5191,5192
5192,5191
5193,5194
5194,5193
5195,5196
5196,5195
5201,5202
5202,5201
5203,5204
5204,5203
5205,5206
5206,5205
5207,5208
5208,5207
5209,5210
5210,5209
5211,5212
5212,5211
5213,5214
5214,5213
5215,5216
5216,5215
5217,5218
5218,5217
5221,5222
5222,5221
5223,5224
5224,5223
5229,5230
5230,5229
5235,5236
5236,5235
5239,5240
5240,5239
5241,5242
5242,5241
5243,5244
5244,5243
5245,5246
5246,5245
5247,5248
5248,5247
5251,5252
5252,5251
5253,5254
5254,5253
5257,5258
5258,5257
5259,5260
5260,5259
5261,5262
5262,5261
5265,5266
5266,5265
5267,5268
5268,5267
5271,5272
5272,5271
5273,5274
5274,5273
5279,5280
5280,5279
5281,5282
5282,5281
5283,5284
5284,5283
5285,5286
5286,5285
5287,5288
5288,5287
5289,5290
5290,5289
5291,5292
5292,5291
5295,5296
5296,5295
5301,5302
5302,5301
5305,5306
5306,5305
5307,5308
5308,5307
5311,5312
5312,5311
5313,5314
5314,5313
5317,5318
5318,5317
5325,5326
5326,5325
5327,5328
5328,5327
5331,5332
5332,5331
5341,5342
5342,5341
5347,5348
5348,5347
5349,5350
5350,5349
5351,5352
5352,5351
5355,5356
5356,5355
5363,5364
5364,5363
5367,5368
5368,5367
5369,5370
5370,5369
5373,5374
5374,5373
5377,5378
5378,5377
5379,5380
5380,5379
5381,5382
5382,5381
5383,5384
5384,5383
5387,5388
5388,5387
5389,5390
5390,5389
5391,5392
5392,5391
5393,5394
5394,5393
5397,5398
5398,5397
5399,5400
5400,5399
5401,5402
5402,5401
5403,5404
5404,5403
5407,5408
5408,5407
5409,5410
5410,5409
5411,5412
5412,5411
5417,5418
5418,5417
5419,5420
5420,5419
5421,5422
5422,5421
5423,5424
5424,5423
5427,5428
5428,5427
5431,5432
5432,5431
5433,5434
5434,5433
5435,5436
5436,5435
5439,5440
5440,5439
5443,5444
5444,5443
5447,5448
5448,5447
5451,5452
5452,5451
5455,5456
5456,5455
5457,5458
5458,5457
5463,5464
5464,5463
5467,5468
5468,5467
5473,5474
5474,5473
5475,5476
5476,5475
5477,5478
5478,5477
5479,5480
5480,5479
5481,5482
5482,5481
5483,5484
5484,5483
5485,5486
5486,5485
5489,5490
5490,5489
5491,5492
5492,5491
5493,5494
5494,5493
5495,5496
5496,5495
5497,5498
5498,5497
5499,5500
5500,5499
5503,5504
5504,5503
5507,5508
5508,5507
5509,5510
5510,5509
5511,5512
5512,5511
5517,5518
5518,5517
5519,5520
5520,5519
5521,5522
5522,5521
5523,5524
5524,5523
5525,5526
5526,5525
5527,5528
5528,5527
5531,5532
5532,5531
5539,5540
5540,5539
5541,5542
5542,5541
5543,5544
5544,5543
5547,5548
5548,5547
5549,5550
5550,5549
5553,5554
5554,5553
5555,5556
5556,5555
5557,5558
5558,5557
5559,5560
5560,5559
5561,5562
5562,5561
5565,5566
5566,5565
5571,5572
5572,5571
5573,5574
5574,5573
5581,5582
5582,5581
5585,5586
5586,5585
5589,5590
5590,5589
5591,5592
5592,5591
5593,5594
5594,5593
5597,5598
5598,5597
5599,5600
5600,5599
5601,5602
5602,5601
5603,5604
5604,5603
5605,5606
5606,5605
5607,5608
5608,5607
5609,5610
5610,5609
5611,5612
5612,5611
5613,5614
5614,5613
5615,5616
5616,5615
5619,5620
5620,5619
5621,5622
5622,5621
5623,5624
5624,5623
5625,5626
5626,5625
5629,5630
5630,5629
5631,5632
5632,5631
5637,5638
5638,5637
5645,5646
5646,5645
5653,5654
5654,5653
5655,5656
5656,5655
5659,5660
5660,5659
5665,5666
5666,5665
5667,5668
5668,5667
5669,5670
5670,5669
5671,5672
5672,5671
5679,5680
5680,5679
5681,5682
5682,5681
5683,5684
5684,5683
5685,5686
5686,5685
5687,5688
5688,5687
5691,5692
5692,5691
5693,5694
5694,5693
5697,5698
5698,5697
5699,5700
5700,5699
5703,5704
5704,5703
5705,5706
5706,5705
5707,5708
5708,5707
5709,5710
5710,5709
5711,5712
5712,5711
5713,5714
5714,5713
5715,5716
5716,5715
5717,5718
5718,5717
5719,5720
5720,5719
5725,5726
5726,5725
5729,5730
5730,5729
5731,5732
5732,5731
5733,5734
5734,5733
5735,5736
5736,5735
5739,5740
5740,5739
5745,5746
5746,5745
5747,5748
5748,5747
5749,5750
5750,5749
5751,5752
5752,5751
5757,5758
5758,5757
5765,5766
5766,5765
5767,5768
5768,5767
5769,5770
5770,5769
5771,5772
5772,5771
5773,5774
5774,5773
5775,5776
5776,5775
5777,5778
5778,5777
5781,5782
5782,5781
5783,5784
5784,5783
5787,5788
5788,5787
5789,5790
5790,5789
5791,5792
5792,5791
5795,5796
5796,5795
5797,5798
5798,5797
5799,5800
5800,5799
5803,5804
5804,5803
5805,5806
5806,5805
5807,5808
5808,5807
5809,5810
5810,5809
5811,5812
5812,5811
5813,5814
5814,5813
5815,5816
5816,5815
5817,5818
5818,5817
5819,5820
5820,5819
5823,5824
5824,5823
5825,5826
5826,5825
5827,5828
5828,5827
5829,5830
5830,5829
5837,5838
5838,5837
5839,5840
5840,5839
5843,5844
5844,5843
5849,5850
5850,5849
5851,5852
5852,5851
5853,5854
5854,5853
5859,5860
5860,5859
5861,5862
5862,5861
5863,5864
5864,5863
5871,5872
5872,5871
5873,5874
5874,5873
5877,5878
5878,5877
5879,5880
5880,5879
5881,5882
5882,5881
5885,5886
5886,5885
5887,5888
5888,5887
5893,5894
5894,5893
5895,5896
5896,5895
5897,5898
5898,5897
5899,5900
5900,5899
5903,5904
5904,5903
5907,5908
5908,5907
5909,5910
5910,5909
5911,5912
5912,5911
5915,5916
5916,5915
5917,5918
5918,5917
5919,5920
5920,5919
5921,5922
5922,5921
5923,5924
5924,5923
5925,5926
5926,5925
5927,5928
5928,5927
5929,5930
5930,5929
5935,5936
5936,5935
5937,5938
5938,5937
5945,5946
5946,5945
5953,5954
5954,5953
5955,5956
5956,5955
5957,5958
5958,5957
5961,5962
5962,5961
5965,5966
5966,5965
5967,5968
5968,5967
5969,5970
5970,5969
5971,5972
5972,5971
5973,5974
5974,5973
5977,5978
5978,5977
5981,5982
5982,5981
5983,5984
5984,5983
5989,5990
5990,5989
5991,5992
5992,5991
5993,5994
5994,5993
5995,5996
5996,5995
5997,5998
5998,5997
5999,6000
6000,5999
6001,6002
6002,6001
6005,6006
6006,6005
6007,6008
6008,6007
6009,6010
6010,6009
6017,6018
6018,6017
6019,6020
6020,6019
6021,6022
6022,6021
6027,6028
6028,6027
6029,6030
6030,6029
6031,6032
6032,6031
6033,6034
6034,6033
6035,6036
6036,6035
6039,6040
6040,6039
6043,6044
6044,6043
6045,6046
6046,6045
6051,6052
6052,6051
6053,6054
6054,6053
6055,6056
6056,6055
6057,6058
6058,6057
6059,6060
6060,6059
6063,6064
6064,6063
6069,6070
6070,6069
6071,6072
6072,6071
6073,6074
6074,6073
6075,6076
6076,6075
6077,6078
6078,6077
6079,6080
6080,6079
6081,6082
6082,6081
6083,6084
6084,6083
6085,6086
6086,6085
6089,6090
6090,6089
6093,6094
6094,6093
6095,6096
6096,6095
6097,6098
6098,6097
6101,6102
6102,6101
6103,6104
6104,6103
6109,6110
6110,6109
6111,6112
6112,6111
6113,6114
6114,6113
6115,6116
6116,6115
6117,6118
6118,6117
6119,6120
6120,6119
6121,6122
6122,6121
6125,6126
6126,6125
6127,6128
6128,6127
6133,6134
6134,6133
6135,6136
6136,6135
6137,6138
6138,6137
6141,6142
6142,6141
6143,6144
6144,6143
6145,6146
6146,6145
6147,6148
6148,6147
6149,6150
6150,6149
6151,6152
6152,6151
6153,6154
6154,6153
6155,6156
6156,6155
6159,6160
6160,6159
6163,6164
6164,6163
6165,6166
6166,6165
6169,6170
6170,6169
6171,6172
6172,6171
6173,6174
6174,6173
6175,6176
6176,6175
6183,6184
6184,6183
6185,6186
6186,6185
6191,6192
6192,6191
6195,6196
6196,6195
6197,6198
6198,6197
6203,6204
6204,6203
6205,6206
6206,6205
6207,6208
6208,6207
6209,6210
6210,6209
6211,6212
6212,6211
6213,6214
6214,6213
6223,6224
6224,6223
6229,6230
6230,6229
6231,6232
6232,6231
6235,6236
6236,6235
6237,6238
6238,6237
6239,6240
6240,6239
6241,6242
6242,6241
6243,6244
6244,6243
6247,6248
6248,6247
6249,6250
6250,6249
6251,6252
6252,6251
6255,6256
6256,6255
6261,6262
6262,6261
6263,6264
6264,6263
6265,6266
6266,6265
6267,6268
6268,6267
6269,6270
6270,6269
6271,6272
6272,6271
6273,6274
6274,6273
6275,6276
6276,6275
6279,6280
6280,6279
6285,6286
6286,6285
6287,6288
6288,6287
6291,6292
6292,6291
6293,6294
6294,6293
6295,6296
6296,6295
6297,6298
6298,6297
6301,6302
6302,6301
6303,6304
6304,6303
6305,6306
6306,6305
6307,6308
6308,6307
6311,6312
6312,6311
6313,6314
6314,6313
6315,6316
6316,6315
6317,6318
6318,6317
6319,6320
6320,6319
6323,6324
6324,6323
6333,6334
6334,6333
6339,6340
6340,6339
6341,6342
6342,6341
6343,6344
6344,6343
6347,6348
6348,6347
6349,6350
6350,6349
6351,6352
6352,6351
6353,6354
6354,6353
6361,6362
6362,6361
6365,6366
6366,6365
6367,6368
6368,6367
6371,6372
6372,6371
6381,6382
6382,6381
6389,6390
6390,6389
6393,6394
6394,6393
6399,6400
6400,6399
6401,6402
6402,6401
6403,6404
6404,6403
6405,6406
6406,6405
6407,6408
6408,6407
6409,6410
6410,6409
6411,6412
6412,6411
6413,6414
6414,6413
6415,6416
6416,6415
6419,6420
6420,6419
6421,6422
6422,6421
6423,6424
6424,6423
6425,6426
6426,6425
6429,6430
6430,6429
6433,6434
6434,6433
6437,6438
6438,6437
6439,6440
6440,6439
6441,6442
6442,6441
6443,6444
6444,6443
6445,6446
6446,6445
6447,6448
6448,6447
6449,6450
6450,6449
6451,6452
6452,6451
6453,6454
6454,6453
6455,6456
6456,6455
6457,6458
6458,6457
6459,6460
6460,6459
6461,6462
6462,6461
6463,6464
6464,6463
6465,6466
6466,6465
6467,6468
6468,6467
6473,6474
6474,6473
6475,6476
6476,6475
6477,6478
6478,6477
6479,6480
6480,6479
6483,6484
6484,6483
6485,6486
6486,6485
6487,6488
6488,6487
6489,6490
6490,6489
6491,6492
6492,6491
6495,6496
6496,6495
6499,6500
6500,6499
6501,6502
6502,6501
6505,6506
6506,6505
6511,6512
6512,6511
6515,6516
6516,6515
6517,6518
6518,6517
6523,6524
6524,6523
6529,6530
6530,6529
6531,6532
6532,6531
6537,6538
6538,6537
6539,6540
6540,6539
6541,6542
6542,6541
6543,6544
6544,6543
6553,6554
6554,6553
6555,6556
6556,6555
6561,6562
6562,6561
6565,6566
6566,6565
6573,6574
6574,6573
6575,6576
6576,6575
6577,6578
6578,6577
6579,6580
6580,6579
6583,6584
6584,6583
6585,6586
6586,6585
6587,6588
6588,6587
6593,6594
6594,6593
6601,6602
6602,6601
6605,6606
6606,6605
6609,6610
6610,6609
6611,6612
6612,6611
6615,6616
6616,6615
6619,6620
6620,6619
6621,6622
6622,6621
6623,6624
6624,6623
6625,6626
6626,6625
6629,6630
6630,6629
6631,6632
6632,6631
6633,6634
6634,6633
6635,6636
6636,6635
6637,6638
6638,6637
6639,6640
6640,6639
6641,6642
6642,6641
6643,6644
6644,6643
6645,6646
6646,6645
6647,6648
6648,6647
6649,6650
6650,6649
6655,6656
6656,6655
6657,6658
6658,6657
6659,6660
6660,6659
6663,6664
6664,6663
6671,6672
6672,6671
6675,6676
6676,6675
6677,6678
6678,6677
6681,6682
6682,6681
6683,6684
6684,6683
6687,6688
6688,6687
6689,6690
6690,6689
6691,6692
6692,6691
6693,6694
6694,6693
6695,6696
6696,6695
6699,6700
6700,6699
6703,6704
6704,6703
6705,6706
6706,6705
6707,6708
6708,6707
6711,6712
6712,6711
6715,6716
6716,6715
6717,6718
6718,6717
6719,6720
6720,6719
6721,6722
6722,6721
6725,6726
6726,6725
6727,6728
6728,6727
6735,6736
6736,6735
6737,6738
6738,6737
6741,6742
6742,6741
6743,6744
6744,6743
6745,6746
6746,6745
6749,6750
6750,6749
6751,6752
6752,6751
6753,6754
6754,6753
6757,6758
6758,6757
6759,6760
6760,6759
6765,6766
6766,6765
6769,6770
6770,6769
6775,6776
6776,6775
6785,6786
6786,6785
6789,6790
6790,6789
6791,6792
6792,6791
6793,6794
6794,6793
6799,6800
6800,6799
6801,6802
6802,6801
6803,6804
6804,6803
6805,6806
6806,6805
6807,6808
6808,6807
6809,6810
6810,6809
6813,6814
6814,6813
6815,6816
6816,6815
6817,6818
6818,6817
6819,6820
6820,6819
6823,6824
6824,6823
6825,6826
6826,6825
6829,6830
6830,6829
6837,6838
6838,6837
6839,6840
6840,6839
6843,6844
6844,6843
6845,6846
6846,6845
6847,6848
6848,6847
6849,6850
6850,6849
6851,6852
6852,6851
6853,6854
6854,6853
6855,6856
6856,6855
6857,6858
6858,6857
6859,6860
6860,6859
6861,6862
6862,6861
6865,6866
6866,6865
6867,6868
6868,6867
6869,6870
6870,6869
6873,6874
6874,6873
6875,6876
6876,6875
6877,6878
6878,6877
6879,6880
6880,6879
6881,6882
6882,6881
6885,6886
6886,6885
6889,6890
6890,6889
6891,6892
6892,6891
6893,6894
6894,6893
6895,6896
6896,6895
6897,6898
6898,6897
6899,6900
6900,6899
6903,6904
6904,6903
6905,6906
6906,6905
6907,6908
6908,6907
6909,6910
6910,6909
6911,6912
6912,6911
6917,6918
6918,6917
6921,6922
6922,6921
6929,6930
6930,6929
6931,6932
6932,6931
6933,6934
6934,6933
6939,6940
6940,6939
6941,6942
6942,6941
6943,6944
6944,6943
6945,6946
6946,6945
6949,6950
6950,6949
6951,6952
6952,6951
6953,6954
6954,6953
6955,6956
6956,6955
6959,6960
6960,6959
6961,6962
6962,6961
6963,6964
6964,6963
6965,6966
6966,6965
6967,6968
6968,6967
6969,6970
6970,6969
6971,6972
6972,6971
6977,6978
6978,6977
6979,6980
6980,6979
6981,6982
6982,6981
6983,6984
6984,6983
6985,6986
6986,6985
6987,6988
6988,6987
6989,6990
6990,6989
6997,6998
6998,6997
6999,7000
7000,6999
7001,7002
7002,7001
7003,7004
7004,7003
7007,7008
7008,7007
7009,7010
7010,7009
7011,7012
7012,7011
7013,7014
7014,7013
7015,7016
7016,7015
7017,7018
7018,7017
7019,7020
7020,7019
7021,7022
7022,7021
7023,7024
7024,7023
7029,7030
7030,7029
7031,7032
7032,7031
7033,7034
7034,7033
7037,7038
7038,7037
7043,7044
7044,7043
7045,7046
7046,7045
7051,7052
7052,7051
7053,7054
7054,7053
7057,7058
7058,7057
7065,7066
7066,7065
7067,7068
7068,7067
7071,7072
7072,7071
7073,7074
7074,7073
7077,7078
7078,7077
7079,7080
7080,7079
7081,7082
7082,7081
7083,7084
7084,7083
7085,7086
7086,7085
7087,7088
7088,7087
7089,7090
7090,7089
7091,7092
7092,7091
7097,7098
7098,7097
7103,7104
7104,7103
7107,7108
7108,7107
7109,7110
7110,7109
7111,7112
7112,7111
7115,7116
7116,7115
7117,7118
7118,7117
7119,7120
7120,7119
7123,7124
7124,7123
7125,7126
7126,7125
7129,7130
7130,7129
7135,7136
7136,7135
7137,7138
7138,7137
7145,7146
7146,7145
7147,7148
7148,7147
7149,7150
7150,7149
7151,7152
7152,7151
7153,7154
7154,7153
7161,7162
7162,7161
7165,7166
7166,7165
7169,7170
7170,7169
7175,7176
7176,7175
7177,7178
7178,7177
7179,7180
7180,7179
7183,7184
7184,7183
7185,7186
7186,7185
7187,7188
7188,7187
7189,7190
7190,7189
7191,7192
7192,7191
7193,7194
7194,7193
7195,7196
7196,7195
7197,7198
7198,7197
7199,7200
7200,7199
7201,7202
7202,7201
7203,7204
7204,7203
7205,7206
7206,7205
7207,7208
7208,7207
7209,7210
7210,7209
7211,7212
7212,7211
7213,7214
7214,7213
7217,7218
7218,7217
7221,7222
7222,7221
7225,7226
7226,7225
7227,7228
7228,7227
7231,7232
7232,7231
7233,7234
7234,7233
7239,7240
7240,7239
7241,7242
7242,7241
7245,7246
7246,7245
7247,7248
7248,7247
7251,7252
7252,7251
7257,7258
7258,7257
7265,7266
7266,7265
7267,7268
7268,7267
7271,7272
7272,7271
7275,7276
7276,7275
7277,7278
7278,7277
7279,7280
7280,7279
7281,7282
7282,7281
7283,7284
7284,7283
7287,7288
7288,7287
7289,7290
7290,7289
7291,7292
7292,7291
7293,7294
7294,7293
7297,7298
7298,7297
7305,7306
7306,7305
7309,7310
7310,7309
7311,7312
7312,7311
7313,7314
7314,7313
7315,7316
7316,7315
7319,7320
7320,7319
7321,7322
7322,7321
7323,7324
7324,7323
7325,7326
7326,7325
7327,7328
7328,7327
7331,7332
7332,7331
7333,7334
7334,7333
7335,7336
7336,7335
7339,7340
7340,7339
7343,7344
7344,7343
7345,7346
7346,7345
7349,7350
7350,7349
7351,7352
7352,7351
